
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:  50%|██████████████████████████████████████▎                                      | 94/189 [00:11<00:11,  8.04it/s, acc=0.781, loss=0.574, lr=1e-5]
Train:  50%|██████████████████████████████████████▎                                      | 94/189 [00:11<00:11,  8.04it/s, acc=0.781, loss=0.574, lr=1e-5]
Train:  50%|██████████████████████████████████████▎                                      | 94/189 [00:11<00:11,  8.04it/s, acc=0.875, loss=0.374, lr=1e-5]
Train:  50%|██████████████████████████████████████▋                                      | 95/189 [00:11<00:11,  8.00it/s, acc=0.875, loss=0.374, lr=1e-5]
Train:  50%|██████████████████████████████████████▋                                      | 95/189 [00:11<00:11,  8.00it/s, acc=0.875, loss=0.374, lr=1e-5]
Train:  50%|███████████████████████████████████████▏                                      | 95/189 [00:11<00:11,  8.00it/s, acc=0.844, loss=0.57, lr=1e-5]
Train:  51%|███████████████████████████████████████▌                                      | 96/189 [00:11<00:11,  7.98it/s, acc=0.844, loss=0.57, lr=1e-5]
Train:  51%|███████████████████████████████████████▌                                      | 96/189 [00:12<00:11,  7.98it/s, acc=0.844, loss=0.57, lr=1e-5]
Train:  51%|███████████████████████████████████████                                      | 96/189 [00:12<00:11,  7.98it/s, acc=0.844, loss=0.444, lr=1e-5]
Train:  51%|███████████████████████████████████████▌                                     | 97/189 [00:12<00:11,  7.97it/s, acc=0.844, loss=0.444, lr=1e-5]
Train:  51%|███████████████████████████████████████▌                                     | 97/189 [00:12<00:11,  7.97it/s, acc=0.844, loss=0.444, lr=1e-5]
Train:  51%|███████████████████████████████████████▌                                     | 97/189 [00:12<00:11,  7.97it/s, acc=0.812, loss=0.415, lr=1e-5]
Train:  52%|███████████████████████████████████████▉                                     | 98/189 [00:12<00:11,  7.95it/s, acc=0.812, loss=0.415, lr=1e-5]
Train:  52%|███████████████████████████████████████▉                                     | 98/189 [00:12<00:11,  7.95it/s, acc=0.812, loss=0.415, lr=1e-5]
Train:  52%|███████████████████████████████████████▉                                     | 98/189 [00:12<00:11,  7.95it/s, acc=0.812, loss=0.741, lr=1e-5]
Train:  52%|████████████████████████████████████████▎                                    | 99/189 [00:12<00:11,  7.98it/s, acc=0.812, loss=0.741, lr=1e-5]
Train:  52%|████████████████████████████████████████▎                                    | 99/189 [00:12<00:11,  7.98it/s, acc=0.812, loss=0.741, lr=1e-5]
Train:  52%|████████████████████████████████████████▎                                    | 99/189 [00:12<00:11,  7.98it/s, acc=0.875, loss=0.395, lr=1e-5]
Train:  53%|████████████████████████████████████████▏                                   | 100/189 [00:12<00:11,  8.01it/s, acc=0.875, loss=0.395, lr=1e-5]
Train:  53%|████████████████████████████████████████▏                                   | 100/189 [00:12<00:11,  8.01it/s, acc=0.875, loss=0.395, lr=1e-5]
Train:  53%|████████████████████████████████████████▏                                   | 100/189 [00:12<00:11,  8.01it/s, acc=0.906, loss=0.363, lr=1e-5]
Train:  53%|████████████████████████████████████████▌                                   | 101/189 [00:12<00:10,  8.03it/s, acc=0.906, loss=0.363, lr=1e-5]
Train:  53%|████████████████████████████████████████▌                                   | 101/189 [00:12<00:10,  8.03it/s, acc=0.906, loss=0.363, lr=1e-5]
Train:  53%|████████████████████████████████████████▌                                   | 101/189 [00:12<00:10,  8.03it/s, acc=0.812, loss=0.488, lr=1e-5]
Train:  54%|█████████████████████████████████████████                                   | 102/189 [00:12<00:10,  8.00it/s, acc=0.812, loss=0.488, lr=1e-5]
Train:  54%|█████████████████████████████████████████                                   | 102/189 [00:12<00:10,  8.00it/s, acc=0.812, loss=0.488, lr=1e-5]
Train:  54%|█████████████████████████████████████████                                   | 102/189 [00:12<00:10,  8.00it/s, acc=0.906, loss=0.214, lr=1e-5]
Train:  54%|█████████████████████████████████████████▍                                  | 103/189 [00:12<00:10,  7.99it/s, acc=0.906, loss=0.214, lr=1e-5]
Train:  54%|█████████████████████████████████████████▍                                  | 103/189 [00:12<00:10,  7.99it/s, acc=0.906, loss=0.214, lr=1e-5]
Train:  54%|█████████████████████████████████████████▉                                   | 103/189 [00:12<00:10,  7.99it/s, acc=0.812, loss=0.34, lr=1e-5]
Train:  55%|██████████████████████████████████████████▎                                  | 104/189 [00:12<00:10,  7.99it/s, acc=0.812, loss=0.34, lr=1e-5]
Train:  55%|██████████████████████████████████████████▎                                  | 104/189 [00:13<00:10,  7.99it/s, acc=0.812, loss=0.34, lr=1e-5]
Train:  55%|█████████████████████████████████████████▊                                  | 104/189 [00:13<00:10,  7.99it/s, acc=0.906, loss=0.119, lr=1e-5]
Train:  56%|██████████████████████████████████████████▏                                 | 105/189 [00:13<00:10,  8.02it/s, acc=0.906, loss=0.119, lr=1e-5]
Train:  56%|██████████████████████████████████████████▏                                 | 105/189 [00:13<00:10,  8.02it/s, acc=0.906, loss=0.119, lr=1e-5]
Train:  56%|██████████████████████████████████████████▏                                 | 105/189 [00:13<00:10,  8.02it/s, acc=0.844, loss=0.368, lr=1e-5]
Train:  56%|██████████████████████████████████████████▌                                 | 106/189 [00:13<00:10,  8.03it/s, acc=0.844, loss=0.368, lr=1e-5]
Train:  56%|██████████████████████████████████████████▌                                 | 106/189 [00:13<00:10,  8.03it/s, acc=0.844, loss=0.368, lr=1e-5]
Train:  56%|███████████████████████████████████████████▋                                  | 106/189 [00:13<00:10,  8.03it/s, acc=0.75, loss=1.26, lr=1e-5]
Train:  57%|████████████████████████████████████████████▏                                 | 107/189 [00:13<00:10,  8.01it/s, acc=0.75, loss=1.26, lr=1e-5]
Train:  57%|████████████████████████████████████████████▏                                 | 107/189 [00:13<00:10,  8.01it/s, acc=0.75, loss=1.26, lr=1e-5]
Train:  57%|███████████████████████████████████████████                                 | 107/189 [00:13<00:10,  8.01it/s, acc=0.906, loss=0.241, lr=1e-5]
Train:  57%|███████████████████████████████████████████▍                                | 108/189 [00:13<00:10,  7.99it/s, acc=0.906, loss=0.241, lr=1e-5]
Train:  57%|███████████████████████████████████████████▍                                | 108/189 [00:13<00:10,  7.99it/s, acc=0.906, loss=0.241, lr=1e-5]
Train:  57%|████████████████████████████████████████████                                 | 108/189 [00:13<00:10,  7.99it/s, acc=0.844, loss=0.24, lr=1e-5]
Train:  58%|████████████████████████████████████████████▍                                | 109/189 [00:13<00:09,  8.00it/s, acc=0.844, loss=0.24, lr=1e-5]
Train:  58%|████████████████████████████████████████████▍                                | 109/189 [00:13<00:09,  8.00it/s, acc=0.844, loss=0.24, lr=1e-5]
Train:  58%|███████████████████████████████████████████▊                                | 109/189 [00:13<00:09,  8.00it/s, acc=0.781, loss=0.618, lr=1e-5]
Train:  58%|████████████████████████████████████████████▏                               | 110/189 [00:13<00:09,  8.04it/s, acc=0.781, loss=0.618, lr=1e-5]
Train:  58%|████████████████████████████████████████████▏                               | 110/189 [00:13<00:09,  8.04it/s, acc=0.781, loss=0.618, lr=1e-5]
Train:  58%|████████████████████████████████████████████▏                               | 110/189 [00:13<00:09,  8.04it/s, acc=0.812, loss=0.381, lr=1e-5]
Train:  59%|████████████████████████████████████████████▋                               | 111/189 [00:13<00:09,  8.05it/s, acc=0.812, loss=0.381, lr=1e-5]
Train:  59%|████████████████████████████████████████████▋                               | 111/189 [00:13<00:09,  8.05it/s, acc=0.812, loss=0.381, lr=1e-5]
Train:  59%|████████████████████████████████████████████▋                               | 111/189 [00:13<00:09,  8.05it/s, acc=0.906, loss=0.262, lr=1e-5]
Train:  59%|█████████████████████████████████████████████                               | 112/189 [00:13<00:09,  8.02it/s, acc=0.906, loss=0.262, lr=1e-5]
Train:  59%|█████████████████████████████████████████████                               | 112/189 [00:14<00:09,  8.02it/s, acc=0.906, loss=0.262, lr=1e-5]
Train:  59%|█████████████████████████████████████████████                               | 112/189 [00:14<00:09,  8.02it/s, acc=0.844, loss=0.462, lr=1e-5]
Train:  60%|█████████████████████████████████████████████▍                              | 113/189 [00:14<00:09,  8.01it/s, acc=0.844, loss=0.462, lr=1e-5]
Train:  60%|█████████████████████████████████████████████▍                              | 113/189 [00:14<00:09,  8.01it/s, acc=0.844, loss=0.462, lr=1e-5]
Train:  60%|█████████████████████████████████████████████▍                              | 113/189 [00:14<00:09,  8.01it/s, acc=0.844, loss=0.577, lr=1e-5]
Train:  60%|█████████████████████████████████████████████▊                              | 114/189 [00:14<00:09,  8.01it/s, acc=0.844, loss=0.577, lr=1e-5]
Train:  60%|█████████████████████████████████████████████▊                              | 114/189 [00:14<00:09,  8.01it/s, acc=0.844, loss=0.577, lr=1e-5]
Train:  60%|█████████████████████████████████████████████▊                              | 114/189 [00:14<00:09,  8.01it/s, acc=0.781, loss=0.786, lr=1e-5]
Train:  61%|██████████████████████████████████████████████▏                             | 115/189 [00:14<00:09,  8.01it/s, acc=0.781, loss=0.786, lr=1e-5]
Train:  61%|██████████████████████████████████████████████▏                             | 115/189 [00:14<00:09,  8.01it/s, acc=0.781, loss=0.786, lr=1e-5]
Train:  61%|██████████████████████████████████████████████▏                             | 115/189 [00:14<00:09,  8.01it/s, acc=0.844, loss=0.295, lr=1e-5]
Train:  61%|██████████████████████████████████████████████▋                             | 116/189 [00:14<00:09,  8.01it/s, acc=0.844, loss=0.295, lr=1e-5]
Train:  61%|██████████████████████████████████████████████▋                             | 116/189 [00:14<00:09,  8.01it/s, acc=0.844, loss=0.295, lr=1e-5]
Train:  61%|██████████████████████████████████████████████▋                             | 116/189 [00:14<00:09,  8.01it/s, acc=0.781, loss=0.661, lr=1e-5]
Train:  62%|███████████████████████████████████████████████                             | 117/189 [00:14<00:08,  8.03it/s, acc=0.781, loss=0.661, lr=1e-5]
Train:  62%|███████████████████████████████████████████████                             | 117/189 [00:14<00:08,  8.03it/s, acc=0.781, loss=0.661, lr=1e-5]
Train:  62%|███████████████████████████████████████████████                             | 117/189 [00:14<00:08,  8.03it/s, acc=0.906, loss=0.199, lr=1e-5]
Train:  62%|███████████████████████████████████████████████▍                            | 118/189 [00:14<00:08,  8.04it/s, acc=0.906, loss=0.199, lr=1e-5]
Train:  62%|███████████████████████████████████████████████▍                            | 118/189 [00:14<00:08,  8.04it/s, acc=0.906, loss=0.199, lr=1e-5]
Train:  62%|███████████████████████████████████████████████▍                            | 118/189 [00:14<00:08,  8.04it/s, acc=0.875, loss=0.479, lr=1e-5]
Train:  63%|███████████████████████████████████████████████▊                            | 119/189 [00:14<00:08,  8.06it/s, acc=0.875, loss=0.479, lr=1e-5]
Train:  63%|███████████████████████████████████████████████▊                            | 119/189 [00:14<00:08,  8.06it/s, acc=0.875, loss=0.479, lr=1e-5]
Train:  63%|███████████████████████████████████████████████▊                            | 119/189 [00:14<00:08,  8.06it/s, acc=0.906, loss=0.359, lr=1e-5]
Train:  63%|████████████████████████████████████████████████▎                           | 120/189 [00:14<00:08,  8.06it/s, acc=0.906, loss=0.359, lr=1e-5]
Train:  63%|████████████████████████████████████████████████▎                           | 120/189 [00:15<00:08,  8.06it/s, acc=0.906, loss=0.359, lr=1e-5]
Train:  63%|████████████████████████████████████████████████▎                           | 120/189 [00:15<00:08,  8.06it/s, acc=0.844, loss=0.546, lr=1e-5]
Train:  64%|████████████████████████████████████████████████▋                           | 121/189 [00:15<00:08,  8.03it/s, acc=0.844, loss=0.546, lr=1e-5]
Train:  64%|████████████████████████████████████████████████▋                           | 121/189 [00:15<00:08,  8.03it/s, acc=0.844, loss=0.546, lr=1e-5]
Train:  64%|█████████████████████████████████████████████████▎                           | 121/189 [00:15<00:08,  8.03it/s, acc=0.75, loss=0.747, lr=1e-5]
Train:  65%|█████████████████████████████████████████████████▋                           | 122/189 [00:15<00:08,  8.01it/s, acc=0.75, loss=0.747, lr=1e-5]
Train:  65%|█████████████████████████████████████████████████▋                           | 122/189 [00:15<00:08,  8.01it/s, acc=0.75, loss=0.747, lr=1e-5]
Train:  65%|█████████████████████████████████████████████████▋                           | 122/189 [00:15<00:08,  8.01it/s, acc=0.75, loss=0.785, lr=1e-5]
Train:  65%|██████████████████████████████████████████████████                           | 123/189 [00:15<00:08,  7.99it/s, acc=0.75, loss=0.785, lr=1e-5]
Train:  65%|██████████████████████████████████████████████████                           | 123/189 [00:15<00:08,  7.99it/s, acc=0.75, loss=0.785, lr=1e-5]
Train:  65%|█████████████████████████████████████████████████▍                          | 123/189 [00:15<00:08,  7.99it/s, acc=0.875, loss=0.389, lr=1e-5]
Train:  66%|█████████████████████████████████████████████████▊                          | 124/189 [00:15<00:08,  8.03it/s, acc=0.875, loss=0.389, lr=1e-5]
Train:  66%|█████████████████████████████████████████████████▊                          | 124/189 [00:15<00:08,  8.03it/s, acc=0.875, loss=0.389, lr=1e-5]
Train:  66%|█████████████████████████████████████████████████▊                          | 124/189 [00:15<00:08,  8.03it/s, acc=0.875, loss=0.287, lr=1e-5]
Train:  66%|██████████████████████████████████████████████████▎                         | 125/189 [00:15<00:07,  8.02it/s, acc=0.875, loss=0.287, lr=1e-5]
Train:  66%|██████████████████████████████████████████████████▎                         | 125/189 [00:15<00:07,  8.02it/s, acc=0.875, loss=0.287, lr=1e-5]
Train:  66%|██████████████████████████████████████████████████▎                         | 125/189 [00:15<00:07,  8.02it/s, acc=0.844, loss=0.362, lr=1e-5]
Train:  67%|██████████████████████████████████████████████████▋                         | 126/189 [00:15<00:07,  7.99it/s, acc=0.844, loss=0.362, lr=1e-5]
Train:  67%|██████████████████████████████████████████████████▋                         | 126/189 [00:15<00:07,  7.99it/s, acc=0.844, loss=0.362, lr=1e-5]
Train:  67%|██████████████████████████████████████████████████▋                         | 126/189 [00:15<00:07,  7.99it/s, acc=0.875, loss=0.411, lr=1e-5]
Train:  67%|███████████████████████████████████████████████████                         | 127/189 [00:15<00:07,  8.02it/s, acc=0.875, loss=0.411, lr=1e-5]
Train:  67%|███████████████████████████████████████████████████                         | 127/189 [00:15<00:07,  8.02it/s, acc=0.875, loss=0.411, lr=1e-5]
Train:  67%|███████████████████████████████████████████████████▋                         | 127/189 [00:15<00:07,  8.02it/s, acc=0.875, loss=0.31, lr=1e-5]
Train:  68%|████████████████████████████████████████████████████▏                        | 128/189 [00:15<00:07,  8.06it/s, acc=0.875, loss=0.31, lr=1e-5]
Train:  68%|████████████████████████████████████████████████████▏                        | 128/189 [00:16<00:07,  8.06it/s, acc=0.875, loss=0.31, lr=1e-5]
Train:  68%|███████████████████████████████████████████████████▍                        | 128/189 [00:16<00:07,  8.06it/s, acc=0.969, loss=0.114, lr=1e-5]
Train:  68%|███████████████████████████████████████████████████▊                        | 129/189 [00:16<00:07,  8.07it/s, acc=0.969, loss=0.114, lr=1e-5]
Train:  68%|███████████████████████████████████████████████████▊                        | 129/189 [00:16<00:07,  8.07it/s, acc=0.969, loss=0.114, lr=1e-5]
Train:  68%|███████████████████████████████████████████████████▊                        | 129/189 [00:16<00:07,  8.07it/s, acc=0.906, loss=0.283, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▎                       | 130/189 [00:16<00:07,  8.03it/s, acc=0.906, loss=0.283, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▎                       | 130/189 [00:16<00:07,  8.03it/s, acc=0.906, loss=0.283, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▎                       | 130/189 [00:16<00:07,  8.03it/s, acc=0.844, loss=0.263, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▋                       | 131/189 [00:16<00:07,  8.01it/s, acc=0.844, loss=0.263, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▋                       | 131/189 [00:16<00:07,  8.01it/s, acc=0.844, loss=0.263, lr=1e-5]
Train:  69%|██████████████████████████████████████████████████████                        | 131/189 [00:16<00:07,  8.01it/s, acc=0.75, loss=0.78, lr=1e-5]
Train:  70%|██████████████████████████████████████████████████████▍                       | 132/189 [00:16<00:07,  8.04it/s, acc=0.75, loss=0.78, lr=1e-5]
Train:  70%|██████████████████████████████████████████████████████▍                       | 132/189 [00:16<00:07,  8.04it/s, acc=0.75, loss=0.78, lr=1e-5]
Train:  70%|█████████████████████████████████████████████████████                       | 132/189 [00:16<00:07,  8.04it/s, acc=0.906, loss=0.216, lr=1e-5]
Train:  70%|█████████████████████████████████████████████████████▍                      | 133/189 [00:16<00:06,  8.02it/s, acc=0.906, loss=0.216, lr=1e-5]
Train:  70%|█████████████████████████████████████████████████████▍                      | 133/189 [00:16<00:06,  8.02it/s, acc=0.906, loss=0.216, lr=1e-5]
Train:  70%|█████████████████████████████████████████████████████▍                      | 133/189 [00:16<00:06,  8.02it/s, acc=0.781, loss=0.359, lr=1e-5]
Train:  71%|█████████████████████████████████████████████████████▉                      | 134/189 [00:16<00:06,  8.03it/s, acc=0.781, loss=0.359, lr=1e-5]
Train:  71%|█████████████████████████████████████████████████████▉                      | 134/189 [00:16<00:06,  8.03it/s, acc=0.781, loss=0.359, lr=1e-5]
Train:  71%|█████████████████████████████████████████████████████▉                      | 134/189 [00:16<00:06,  8.03it/s, acc=0.781, loss=0.367, lr=1e-5]
Train:  71%|██████████████████████████████████████████████████████▎                     | 135/189 [00:16<00:06,  8.01it/s, acc=0.781, loss=0.367, lr=1e-5]
Train:  71%|██████████████████████████████████████████████████████▎                     | 135/189 [00:16<00:06,  8.01it/s, acc=0.781, loss=0.367, lr=1e-5]
Train:  71%|██████████████████████████████████████████████████████▎                     | 135/189 [00:16<00:06,  8.01it/s, acc=0.781, loss=0.608, lr=1e-5]
Train:  72%|██████████████████████████████████████████████████████▋                     | 136/189 [00:16<00:06,  8.00it/s, acc=0.781, loss=0.608, lr=1e-5]
Train:  72%|██████████████████████████████████████████████████████▋                     | 136/189 [00:17<00:06,  8.00it/s, acc=0.781, loss=0.608, lr=1e-5]
Train:  72%|██████████████████████████████████████████████████████▋                     | 136/189 [00:17<00:06,  8.00it/s, acc=0.875, loss=0.358, lr=1e-5]
Train:  72%|███████████████████████████████████████████████████████                     | 137/189 [00:17<00:06,  8.04it/s, acc=0.875, loss=0.358, lr=1e-5]
Train:  72%|███████████████████████████████████████████████████████                     | 137/189 [00:17<00:06,  8.04it/s, acc=0.875, loss=0.358, lr=1e-5]
Train:  72%|███████████████████████████████████████████████████████                     | 137/189 [00:17<00:06,  8.04it/s, acc=0.656, loss=0.983, lr=1e-5]
Train:  73%|███████████████████████████████████████████████████████▍                    | 138/189 [00:17<00:06,  8.08it/s, acc=0.656, loss=0.983, lr=1e-5]
Train:  73%|███████████████████████████████████████████████████████▍                    | 138/189 [00:17<00:06,  8.08it/s, acc=0.656, loss=0.983, lr=1e-5]
Train:  73%|███████████████████████████████████████████████████████▍                    | 138/189 [00:17<00:06,  8.08it/s, acc=0.906, loss=0.461, lr=1e-5]
Train:  74%|███████████████████████████████████████████████████████▉                    | 139/189 [00:17<00:06,  8.09it/s, acc=0.906, loss=0.461, lr=1e-5]
Train:  74%|███████████████████████████████████████████████████████▉                    | 139/189 [00:17<00:06,  8.09it/s, acc=0.906, loss=0.461, lr=1e-5]
Train:  74%|███████████████████████████████████████████████████████▉                    | 139/189 [00:17<00:06,  8.09it/s, acc=0.844, loss=0.389, lr=1e-5]
Train:  74%|████████████████████████████████████████████████████████▎                   | 140/189 [00:17<00:06,  8.06it/s, acc=0.844, loss=0.389, lr=1e-5]
Train:  74%|████████████████████████████████████████████████████████▎                   | 140/189 [00:17<00:06,  8.06it/s, acc=0.844, loss=0.389, lr=1e-5]
Train:  74%|████████████████████████████████████████████████████████▎                   | 140/189 [00:17<00:06,  8.06it/s, acc=0.719, loss=0.813, lr=1e-5]
Train:  75%|████████████████████████████████████████████████████████▋                   | 141/189 [00:17<00:05,  8.03it/s, acc=0.719, loss=0.813, lr=1e-5]
Train:  75%|████████████████████████████████████████████████████████▋                   | 141/189 [00:17<00:05,  8.03it/s, acc=0.719, loss=0.813, lr=1e-5]
Train:  75%|████████████████████████████████████████████████████████▋                   | 141/189 [00:17<00:05,  8.03it/s, acc=0.906, loss=0.168, lr=1e-5]
Train:  75%|█████████████████████████████████████████████████████████                   | 142/189 [00:17<00:05,  8.01it/s, acc=0.906, loss=0.168, lr=1e-5]
Train:  75%|█████████████████████████████████████████████████████████                   | 142/189 [00:17<00:05,  8.01it/s, acc=0.906, loss=0.168, lr=1e-5]
Train:  75%|██████████████████████████████████████████████████████████▌                   | 142/189 [00:17<00:05,  8.01it/s, acc=0.75, loss=0.52, lr=1e-5]
Train:  76%|███████████████████████████████████████████████████████████                   | 143/189 [00:17<00:05,  8.07it/s, acc=0.75, loss=0.52, lr=1e-5]
Train:  76%|███████████████████████████████████████████████████████████                   | 143/189 [00:17<00:05,  8.07it/s, acc=0.75, loss=0.52, lr=1e-5]
Train:  76%|█████████████████████████████████████████████████████████▌                  | 143/189 [00:17<00:05,  8.07it/s, acc=0.875, loss=0.312, lr=1e-5]
Train:  76%|█████████████████████████████████████████████████████████▉                  | 144/189 [00:17<00:05,  8.09it/s, acc=0.875, loss=0.312, lr=1e-5]
Train:  76%|█████████████████████████████████████████████████████████▉                  | 144/189 [00:18<00:05,  8.09it/s, acc=0.875, loss=0.312, lr=1e-5]
Train:  76%|█████████████████████████████████████████████████████████▉                  | 144/189 [00:18<00:05,  8.09it/s, acc=0.844, loss=0.285, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▎                 | 145/189 [00:18<00:05,  8.13it/s, acc=0.844, loss=0.285, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▎                 | 145/189 [00:18<00:05,  8.13it/s, acc=0.844, loss=0.285, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▎                 | 145/189 [00:18<00:05,  8.13it/s, acc=0.906, loss=0.244, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▋                 | 146/189 [00:18<00:05,  8.17it/s, acc=0.906, loss=0.244, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▋                 | 146/189 [00:18<00:05,  8.17it/s, acc=0.906, loss=0.244, lr=1e-5]
Train:  77%|████████████████████████████████████████████████████████████▎                 | 146/189 [00:18<00:05,  8.17it/s, acc=0.844, loss=0.6, lr=1e-5]
Train:  78%|████████████████████████████████████████████████████████████▋                 | 147/189 [00:18<00:05,  8.21it/s, acc=0.844, loss=0.6, lr=1e-5]
Train:  78%|████████████████████████████████████████████████████████████▋                 | 147/189 [00:18<00:05,  8.21it/s, acc=0.844, loss=0.6, lr=1e-5]
Train:  78%|███████████████████████████████████████████████████████████                 | 147/189 [00:18<00:05,  8.21it/s, acc=0.844, loss=0.394, lr=1e-5]
Train:  78%|███████████████████████████████████████████████████████████▌                | 148/189 [00:18<00:04,  8.22it/s, acc=0.844, loss=0.394, lr=1e-5]
Train:  78%|███████████████████████████████████████████████████████████▌                | 148/189 [00:18<00:04,  8.22it/s, acc=0.844, loss=0.394, lr=1e-5]
Train:  78%|████████████████████████████████████████████████████████████▎                | 148/189 [00:18<00:04,  8.22it/s, acc=0.75, loss=0.734, lr=1e-5]
Train:  79%|████████████████████████████████████████████████████████████▋                | 149/189 [00:18<00:04,  8.22it/s, acc=0.75, loss=0.734, lr=1e-5]
Train:  79%|████████████████████████████████████████████████████████████▋                | 149/189 [00:18<00:04,  8.22it/s, acc=0.75, loss=0.734, lr=1e-5]
Train:  79%|█████████████████████████████████████████████████████████████▍                | 149/189 [00:18<00:04,  8.22it/s, acc=0.875, loss=0.8, lr=1e-5]
Train:  79%|█████████████████████████████████████████████████████████████▉                | 150/189 [00:18<00:04,  8.21it/s, acc=0.875, loss=0.8, lr=1e-5]
Train:  79%|█████████████████████████████████████████████████████████████▉                | 150/189 [00:18<00:04,  8.21it/s, acc=0.875, loss=0.8, lr=1e-5]
Train:  79%|████████████████████████████████████████████████████████████▎               | 150/189 [00:18<00:04,  8.21it/s, acc=0.906, loss=0.305, lr=1e-5]
Train:  80%|████████████████████████████████████████████████████████████▋               | 151/189 [00:18<00:04,  8.20it/s, acc=0.906, loss=0.305, lr=1e-5]
Train:  80%|████████████████████████████████████████████████████████████▋               | 151/189 [00:18<00:04,  8.20it/s, acc=0.906, loss=0.305, lr=1e-5]
Train:  80%|████████████████████████████████████████████████████████████▋               | 151/189 [00:18<00:04,  8.20it/s, acc=0.938, loss=0.153, lr=1e-5]
Train:  80%|█████████████████████████████████████████████████████████████               | 152/189 [00:18<00:04,  8.21it/s, acc=0.938, loss=0.153, lr=1e-5]
Train:  80%|█████████████████████████████████████████████████████████████               | 152/189 [00:19<00:04,  8.21it/s, acc=0.938, loss=0.153, lr=1e-5]
Train:  80%|█████████████████████████████████████████████████████████████▉               | 152/189 [00:19<00:04,  8.21it/s, acc=0.656, loss=0.84, lr=1e-5]
