nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  35%|███▌      | 67/189 [00:18<00:32,  3.70it/s, acc=0.75, loss=0.951, lr=1.56e-7]
Train:  35%|███▌      | 67/189 [00:18<00:32,  3.70it/s, acc=0.719, loss=0.724, lr=1.56e-7]
Train:  36%|███▌      | 68/189 [00:18<00:32,  3.71it/s, acc=0.719, loss=0.724, lr=1.56e-7]
Train:  36%|███▌      | 68/189 [00:18<00:32,  3.71it/s, acc=0.719, loss=0.724, lr=1.56e-7]
Train:  36%|███▌      | 68/189 [00:18<00:32,  3.71it/s, acc=0.844, loss=0.371, lr=1.56e-7]
Train:  37%|███▋      | 69/189 [00:18<00:32,  3.70it/s, acc=0.844, loss=0.371, lr=1.56e-7]
Train:  37%|███▋      | 69/189 [00:19<00:32,  3.70it/s, acc=0.844, loss=0.371, lr=1.56e-7]
Train:  37%|███▋      | 69/189 [00:19<00:32,  3.70it/s, acc=0.844, loss=0.252, lr=1.56e-7]
Train:  37%|███▋      | 70/189 [00:19<00:32,  3.69it/s, acc=0.844, loss=0.252, lr=1.56e-7]
Train:  37%|███▋      | 70/189 [00:19<00:32,  3.69it/s, acc=0.844, loss=0.252, lr=1.56e-7]
Train:  37%|███▋      | 70/189 [00:19<00:32,  3.69it/s, acc=0.875, loss=0.546, lr=1.56e-7]
Train:  38%|███▊      | 71/189 [00:19<00:31,  3.70it/s, acc=0.875, loss=0.546, lr=1.56e-7]
Train:  38%|███▊      | 71/189 [00:19<00:31,  3.70it/s, acc=0.875, loss=0.546, lr=1.56e-7]
Train:  38%|███▊      | 71/189 [00:19<00:31,  3.70it/s, acc=0.875, loss=0.296, lr=1.56e-7]
Train:  38%|███▊      | 72/189 [00:19<00:31,  3.69it/s, acc=0.875, loss=0.296, lr=1.56e-7]
Train:  38%|███▊      | 72/189 [00:19<00:31,  3.69it/s, acc=0.875, loss=0.296, lr=1.56e-7]
Train:  38%|███▊      | 72/189 [00:19<00:31,  3.69it/s, acc=0.875, loss=0.324, lr=1.56e-7]
Train:  39%|███▊      | 73/189 [00:19<00:31,  3.69it/s, acc=0.875, loss=0.324, lr=1.56e-7]
Train:  39%|███▊      | 73/189 [00:20<00:31,  3.69it/s, acc=0.875, loss=0.324, lr=1.56e-7]
Train:  39%|███▊      | 73/189 [00:20<00:31,  3.69it/s, acc=0.781, loss=0.691, lr=1.56e-7]
Train:  39%|███▉      | 74/189 [00:20<00:31,  3.70it/s, acc=0.781, loss=0.691, lr=1.56e-7]
Train:  39%|███▉      | 74/189 [00:20<00:31,  3.70it/s, acc=0.781, loss=0.691, lr=1.56e-7]
Train:  39%|███▉      | 74/189 [00:20<00:31,  3.70it/s, acc=0.844, loss=0.264, lr=1.56e-7]
Train:  40%|███▉      | 75/189 [00:20<00:30,  3.69it/s, acc=0.844, loss=0.264, lr=1.56e-7]
Train:  40%|███▉      | 75/189 [00:20<00:30,  3.69it/s, acc=0.844, loss=0.264, lr=1.56e-7]
Train:  40%|███▉      | 75/189 [00:20<00:30,  3.69it/s, acc=0.938, loss=0.425, lr=1.56e-7]
Train:  40%|████      | 76/189 [00:20<00:30,  3.68it/s, acc=0.938, loss=0.425, lr=1.56e-7]
Train:  40%|████      | 76/189 [00:20<00:30,  3.68it/s, acc=0.938, loss=0.425, lr=1.56e-7]
Train:  40%|████      | 76/189 [00:20<00:30,  3.68it/s, acc=0.969, loss=0.0659, lr=1.56e-7]
Train:  41%|████      | 77/189 [00:20<00:30,  3.68it/s, acc=0.969, loss=0.0659, lr=1.56e-7]
Train:  41%|████      | 77/189 [00:21<00:30,  3.68it/s, acc=0.969, loss=0.0659, lr=1.56e-7]
Train:  41%|████      | 77/189 [00:21<00:30,  3.68it/s, acc=0.844, loss=0.549, lr=1.56e-7] 
Train:  41%|████▏     | 78/189 [00:21<00:30,  3.68it/s, acc=0.844, loss=0.549, lr=1.56e-7]
Train:  41%|████▏     | 78/189 [00:21<00:30,  3.68it/s, acc=0.844, loss=0.549, lr=1.56e-7]
Train:  41%|████▏     | 78/189 [00:21<00:30,  3.68it/s, acc=0.812, loss=0.411, lr=1.56e-7]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.68it/s, acc=0.812, loss=0.411, lr=1.56e-7]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.68it/s, acc=0.812, loss=0.411, lr=1.56e-7]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.68it/s, acc=0.812, loss=0.535, lr=1.56e-7]
Train:  42%|████▏     | 80/189 [00:21<00:29,  3.70it/s, acc=0.812, loss=0.535, lr=1.56e-7]
Train:  42%|████▏     | 80/189 [00:22<00:29,  3.70it/s, acc=0.812, loss=0.535, lr=1.56e-7]
Train:  42%|████▏     | 80/189 [00:22<00:29,  3.70it/s, acc=0.781, loss=0.533, lr=1.56e-7]
Train:  43%|████▎     | 81/189 [00:22<00:29,  3.69it/s, acc=0.781, loss=0.533, lr=1.56e-7]
Train:  43%|████▎     | 81/189 [00:22<00:29,  3.69it/s, acc=0.781, loss=0.533, lr=1.56e-7]
Train:  43%|████▎     | 81/189 [00:22<00:29,  3.69it/s, acc=0.906, loss=0.531, lr=1.56e-7]
Train:  43%|████▎     | 82/189 [00:22<00:28,  3.70it/s, acc=0.906, loss=0.531, lr=1.56e-7]
Train:  43%|████▎     | 82/189 [00:22<00:28,  3.70it/s, acc=0.906, loss=0.531, lr=1.56e-7]
Train:  43%|████▎     | 82/189 [00:22<00:28,  3.70it/s, acc=0.906, loss=0.222, lr=1.56e-7]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.71it/s, acc=0.906, loss=0.222, lr=1.56e-7]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.71it/s, acc=0.906, loss=0.222, lr=1.56e-7]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.71it/s, acc=0.781, loss=0.715, lr=1.56e-7]
Train:  44%|████▍     | 84/189 [00:22<00:28,  3.72it/s, acc=0.781, loss=0.715, lr=1.56e-7]
Train:  44%|████▍     | 84/189 [00:23<00:28,  3.72it/s, acc=0.781, loss=0.715, lr=1.56e-7]
Train:  44%|████▍     | 84/189 [00:23<00:28,  3.72it/s, acc=0.812, loss=0.327, lr=1.56e-7]
Train:  45%|████▍     | 85/189 [00:23<00:28,  3.71it/s, acc=0.812, loss=0.327, lr=1.56e-7]
Train:  45%|████▍     | 85/189 [00:23<00:28,  3.71it/s, acc=0.812, loss=0.327, lr=1.56e-7]
Train:  45%|████▍     | 85/189 [00:23<00:28,  3.71it/s, acc=0.844, loss=0.334, lr=1.56e-7]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.70it/s, acc=0.844, loss=0.334, lr=1.56e-7]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.70it/s, acc=0.844, loss=0.334, lr=1.56e-7]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.70it/s, acc=0.906, loss=0.364, lr=1.56e-7]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.68it/s, acc=0.906, loss=0.364, lr=1.56e-7]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.68it/s, acc=0.906, loss=0.364, lr=1.56e-7]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.68it/s, acc=0.875, loss=0.163, lr=1.56e-7]
Train:  47%|████▋     | 88/189 [00:23<00:27,  3.68it/s, acc=0.875, loss=0.163, lr=1.56e-7]
Train:  47%|████▋     | 88/189 [00:24<00:27,  3.68it/s, acc=0.875, loss=0.163, lr=1.56e-7]
Train:  47%|████▋     | 88/189 [00:24<00:27,  3.68it/s, acc=0.906, loss=0.43, lr=1.56e-7] 
Train:  47%|████▋     | 89/189 [00:24<00:27,  3.67it/s, acc=0.906, loss=0.43, lr=1.56e-7]
Train:  47%|████▋     | 89/189 [00:24<00:27,  3.67it/s, acc=0.906, loss=0.43, lr=1.56e-7]
Train:  47%|████▋     | 89/189 [00:24<00:27,  3.67it/s, acc=0.875, loss=0.276, lr=1.56e-7]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.70it/s, acc=0.875, loss=0.276, lr=1.56e-7]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.70it/s, acc=0.875, loss=0.276, lr=1.56e-7]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.70it/s, acc=0.844, loss=0.457, lr=1.56e-7]
Train:  48%|████▊     | 91/189 [00:24<00:26,  3.68it/s, acc=0.844, loss=0.457, lr=1.56e-7]
Train:  48%|████▊     | 91/189 [00:24<00:26,  3.68it/s, acc=0.844, loss=0.457, lr=1.56e-7]
Train:  48%|████▊     | 91/189 [00:24<00:26,  3.68it/s, acc=0.938, loss=0.211, lr=1.56e-7]
Train:  49%|████▊     | 92/189 [00:24<00:26,  3.68it/s, acc=0.938, loss=0.211, lr=1.56e-7]
Train:  49%|████▊     | 92/189 [00:25<00:26,  3.68it/s, acc=0.938, loss=0.211, lr=1.56e-7]
Train:  49%|████▊     | 92/189 [00:25<00:26,  3.68it/s, acc=0.906, loss=0.26, lr=1.56e-7] 
Train:  49%|████▉     | 93/189 [00:25<00:26,  3.69it/s, acc=0.906, loss=0.26, lr=1.56e-7]
Train:  49%|████▉     | 93/189 [00:25<00:26,  3.69it/s, acc=0.906, loss=0.26, lr=1.56e-7]
Train:  49%|████▉     | 93/189 [00:25<00:26,  3.69it/s, acc=0.75, loss=0.555, lr=1.56e-7]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.67it/s, acc=0.75, loss=0.555, lr=1.56e-7]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.67it/s, acc=0.75, loss=0.555, lr=1.56e-7]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.67it/s, acc=0.812, loss=0.47, lr=1.56e-7]
Train:  50%|█████     | 95/189 [00:25<00:25,  3.67it/s, acc=0.812, loss=0.47, lr=1.56e-7]
Train:  50%|█████     | 95/189 [00:26<00:25,  3.67it/s, acc=0.812, loss=0.47, lr=1.56e-7]
Train:  50%|█████     | 95/189 [00:26<00:25,  3.67it/s, acc=0.844, loss=0.453, lr=1.56e-7]
Train:  51%|█████     | 96/189 [00:26<00:25,  3.67it/s, acc=0.844, loss=0.453, lr=1.56e-7]
Train:  51%|█████     | 96/189 [00:26<00:25,  3.67it/s, acc=0.844, loss=0.453, lr=1.56e-7]
Train:  51%|█████     | 96/189 [00:26<00:25,  3.67it/s, acc=0.844, loss=0.48, lr=1.56e-7] 
Train:  51%|█████▏    | 97/189 [00:26<00:25,  3.67it/s, acc=0.844, loss=0.48, lr=1.56e-7]
Train:  51%|█████▏    | 97/189 [00:26<00:25,  3.67it/s, acc=0.844, loss=0.48, lr=1.56e-7]
Train:  51%|█████▏    | 97/189 [00:26<00:25,  3.67it/s, acc=0.969, loss=0.113, lr=1.56e-7]
Train:  52%|█████▏    | 98/189 [00:26<00:24,  3.69it/s, acc=0.969, loss=0.113, lr=1.56e-7]
Train:  52%|█████▏    | 98/189 [00:26<00:24,  3.69it/s, acc=0.969, loss=0.113, lr=1.56e-7]
Train:  52%|█████▏    | 98/189 [00:26<00:24,  3.69it/s, acc=0.875, loss=0.313, lr=1.56e-7]
Train:  52%|█████▏    | 99/189 [00:26<00:24,  3.67it/s, acc=0.875, loss=0.313, lr=1.56e-7]
Train:  52%|█████▏    | 99/189 [00:27<00:24,  3.67it/s, acc=0.875, loss=0.313, lr=1.56e-7]
Train:  52%|█████▏    | 99/189 [00:27<00:24,  3.67it/s, acc=0.781, loss=0.746, lr=1.56e-7]
Train:  53%|█████▎    | 100/189 [00:27<00:24,  3.68it/s, acc=0.781, loss=0.746, lr=1.56e-7]
Train:  53%|█████▎    | 100/189 [00:27<00:24,  3.68it/s, acc=0.781, loss=0.746, lr=1.56e-7]
Train:  53%|█████▎    | 100/189 [00:27<00:24,  3.68it/s, acc=0.875, loss=0.33, lr=1.56e-7] 
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.70it/s, acc=0.875, loss=0.33, lr=1.56e-7]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.70it/s, acc=0.875, loss=0.33, lr=1.56e-7]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.70it/s, acc=0.844, loss=0.501, lr=1.56e-7]
Train:  54%|█████▍    | 102/189 [00:27<00:23,  3.70it/s, acc=0.844, loss=0.501, lr=1.56e-7]
Train:  54%|█████▍    | 102/189 [00:27<00:23,  3.70it/s, acc=0.844, loss=0.501, lr=1.56e-7]
Train:  54%|█████▍    | 102/189 [00:27<00:23,  3.70it/s, acc=0.938, loss=0.287, lr=1.56e-7]
Train:  54%|█████▍    | 103/189 [00:27<00:23,  3.67it/s, acc=0.938, loss=0.287, lr=1.56e-7]
Train:  54%|█████▍    | 103/189 [00:28<00:23,  3.67it/s, acc=0.938, loss=0.287, lr=1.56e-7]
Train:  54%|█████▍    | 103/189 [00:28<00:23,  3.67it/s, acc=0.75, loss=0.558, lr=1.56e-7] 
Train:  55%|█████▌    | 104/189 [00:28<00:23,  3.69it/s, acc=0.75, loss=0.558, lr=1.56e-7]
Train:  55%|█████▌    | 104/189 [00:28<00:23,  3.69it/s, acc=0.75, loss=0.558, lr=1.56e-7]
Train:  55%|█████▌    | 104/189 [00:28<00:23,  3.69it/s, acc=0.625, loss=0.717, lr=1.56e-7]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.70it/s, acc=0.625, loss=0.717, lr=1.56e-7]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.70it/s, acc=0.625, loss=0.717, lr=1.56e-7]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.70it/s, acc=0.844, loss=0.353, lr=1.56e-7]
Train:  56%|█████▌    | 106/189 [00:28<00:22,  3.69it/s, acc=0.844, loss=0.353, lr=1.56e-7]
Train:  56%|█████▌    | 106/189 [00:29<00:22,  3.69it/s, acc=0.844, loss=0.353, lr=1.56e-7]
Train:  56%|█████▌    | 106/189 [00:29<00:22,  3.69it/s, acc=0.875, loss=0.325, lr=1.56e-7]
Train:  57%|█████▋    | 107/189 [00:29<00:22,  3.70it/s, acc=0.875, loss=0.325, lr=1.56e-7]
Train:  57%|█████▋    | 107/189 [00:29<00:22,  3.70it/s, acc=0.875, loss=0.325, lr=1.56e-7]
Train:  57%|█████▋    | 107/189 [00:29<00:22,  3.70it/s, acc=0.875, loss=0.34, lr=1.56e-7] 
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.71it/s, acc=0.875, loss=0.34, lr=1.56e-7]
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.71it/s, acc=0.875, loss=0.34, lr=1.56e-7]
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.71it/s, acc=0.688, loss=0.573, lr=1.56e-7]
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.70it/s, acc=0.688, loss=0.573, lr=1.56e-7]
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.70it/s, acc=0.688, loss=0.573, lr=1.56e-7]
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.70it/s, acc=0.844, loss=0.446, lr=1.56e-7]
Train:  58%|█████▊    | 110/189 [00:29<00:21,  3.69it/s, acc=0.844, loss=0.446, lr=1.56e-7]
Train:  58%|█████▊    | 110/189 [00:30<00:21,  3.69it/s, acc=0.844, loss=0.446, lr=1.56e-7]
Train:  58%|█████▊    | 110/189 [00:30<00:21,  3.69it/s, acc=0.906, loss=0.286, lr=1.56e-7]
Train:  59%|█████▊    | 111/189 [00:30<00:21,  3.70it/s, acc=0.906, loss=0.286, lr=1.56e-7]
Train:  59%|█████▊    | 111/189 [00:30<00:21,  3.70it/s, acc=0.906, loss=0.286, lr=1.56e-7]
Train:  59%|█████▊    | 111/189 [00:30<00:21,  3.70it/s, acc=0.844, loss=0.249, lr=1.56e-7]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.69it/s, acc=0.844, loss=0.249, lr=1.56e-7]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.69it/s, acc=0.844, loss=0.249, lr=1.56e-7]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.69it/s, acc=0.844, loss=0.561, lr=1.56e-7]
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.71it/s, acc=0.844, loss=0.561, lr=1.56e-7]
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.71it/s, acc=0.844, loss=0.561, lr=1.56e-7]
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.71it/s, acc=0.812, loss=0.38, lr=1.56e-7] 
Train:  60%|██████    | 114/189 [00:30<00:20,  3.75it/s, acc=0.812, loss=0.38, lr=1.56e-7]
Train:  60%|██████    | 114/189 [00:31<00:20,  3.75it/s, acc=0.812, loss=0.38, lr=1.56e-7]
Train:  60%|██████    | 114/189 [00:31<00:20,  3.75it/s, acc=0.75, loss=0.571, lr=1.56e-7]
Train:  61%|██████    | 115/189 [00:31<00:19,  3.75it/s, acc=0.75, loss=0.571, lr=1.56e-7]
Train:  61%|██████    | 115/189 [00:31<00:19,  3.75it/s, acc=0.75, loss=0.571, lr=1.56e-7]
Train:  61%|██████    | 115/189 [00:31<00:19,  3.75it/s, acc=0.781, loss=0.42, lr=1.56e-7]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.74it/s, acc=0.781, loss=0.42, lr=1.56e-7]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.74it/s, acc=0.781, loss=0.42, lr=1.56e-7]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.74it/s, acc=0.938, loss=0.305, lr=1.56e-7]
Train:  62%|██████▏   | 117/189 [00:31<00:19,  3.74it/s, acc=0.938, loss=0.305, lr=1.56e-7]
Train:  62%|██████▏   | 117/189 [00:32<00:19,  3.74it/s, acc=0.938, loss=0.305, lr=1.56e-7]
Train:  62%|██████▏   | 117/189 [00:32<00:19,  3.74it/s, acc=0.781, loss=0.449, lr=1.56e-7]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.71it/s, acc=0.781, loss=0.449, lr=1.56e-7]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.71it/s, acc=0.781, loss=0.449, lr=1.56e-7]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.71it/s, acc=0.75, loss=0.527, lr=1.56e-7] 
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.72it/s, acc=0.75, loss=0.527, lr=1.56e-7]
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.72it/s, acc=0.75, loss=0.527, lr=1.56e-7]
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.72it/s, acc=0.844, loss=0.246, lr=1.56e-7]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.74it/s, acc=0.844, loss=0.246, lr=1.56e-7]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.74it/s, acc=0.844, loss=0.246, lr=1.56e-7]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.74it/s, acc=0.75, loss=0.501, lr=1.56e-7] 
Train:  64%|██████▍   | 121/189 [00:32<00:18,  3.72it/s, acc=0.75, loss=0.501, lr=1.56e-7]
Train:  64%|██████▍   | 121/189 [00:33<00:18,  3.72it/s, acc=0.75, loss=0.501, lr=1.56e-7]
Train:  64%|██████▍   | 121/189 [00:33<00:18,  3.72it/s, acc=0.844, loss=0.382, lr=1.56e-7]
Train:  65%|██████▍   | 122/189 [00:33<00:18,  3.72it/s, acc=0.844, loss=0.382, lr=1.56e-7]
Train:  65%|██████▍   | 122/189 [00:33<00:18,  3.72it/s, acc=0.844, loss=0.382, lr=1.56e-7]
Train:  65%|██████▍   | 122/189 [00:33<00:18,  3.72it/s, acc=0.75, loss=0.443, lr=1.56e-7] 
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.72it/s, acc=0.75, loss=0.443, lr=1.56e-7]
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.72it/s, acc=0.75, loss=0.443, lr=1.56e-7]
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.72it/s, acc=0.812, loss=0.668, lr=1.56e-7]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.70it/s, acc=0.812, loss=0.668, lr=1.56e-7]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.70it/s, acc=0.812, loss=0.668, lr=1.56e-7]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.70it/s, acc=0.844, loss=0.341, lr=1.56e-7]
Train:  66%|██████▌   | 125/189 [00:33<00:17,  3.66it/s, acc=0.844, loss=0.341, lr=1.56e-7]
Train:  66%|██████▌   | 125/189 [00:34<00:17,  3.66it/s, acc=0.844, loss=0.341, lr=1.56e-7]
Train:  66%|██████▌   | 125/189 [00:34<00:17,  3.66it/s, acc=0.875, loss=0.227, lr=1.56e-7]
Train:  67%|██████▋   | 126/189 [00:34<00:17,  3.67it/s, acc=0.875, loss=0.227, lr=1.56e-7]
Train:  67%|██████▋   | 126/189 [00:34<00:17,  3.67it/s, acc=0.875, loss=0.227, lr=1.56e-7]
Train:  67%|██████▋   | 126/189 [00:34<00:17,  3.67it/s, acc=0.875, loss=0.306, lr=1.56e-7]
Train:  67%|██████▋   | 127/189 [00:34<00:17,  3.64it/s, acc=0.875, loss=0.306, lr=1.56e-7]
Train:  67%|██████▋   | 127/189 [00:34<00:17,  3.64it/s, acc=0.875, loss=0.306, lr=1.56e-7]
Train:  67%|██████▋   | 127/189 [00:34<00:17,  3.64it/s, acc=0.906, loss=0.266, lr=1.56e-7]
Train:  68%|██████▊   | 128/189 [00:34<00:16,  3.64it/s, acc=0.906, loss=0.266, lr=1.56e-7]
Train:  68%|██████▊   | 128/189 [00:35<00:16,  3.64it/s, acc=0.906, loss=0.266, lr=1.56e-7]
Train:  68%|██████▊   | 128/189 [00:35<00:16,  3.64it/s, acc=0.906, loss=0.304, lr=1.56e-7]
Train:  68%|██████▊   | 129/189 [00:35<00:16,  3.63it/s, acc=0.906, loss=0.304, lr=1.56e-7]
Train:  68%|██████▊   | 129/189 [00:35<00:16,  3.63it/s, acc=0.906, loss=0.304, lr=1.56e-7]
Train:  68%|██████▊   | 129/189 [00:35<00:16,  3.63it/s, acc=0.844, loss=0.508, lr=1.56e-7]
Train:  69%|██████▉   | 130/189 [00:35<00:16,  3.64it/s, acc=0.844, loss=0.508, lr=1.56e-7]
Train:  69%|██████▉   | 130/189 [00:35<00:16,  3.64it/s, acc=0.844, loss=0.508, lr=1.56e-7]
Train:  69%|██████▉   | 130/189 [00:35<00:16,  3.64it/s, acc=0.906, loss=0.162, lr=1.56e-7]
Train:  69%|██████▉   | 131/189 [00:35<00:15,  3.64it/s, acc=0.906, loss=0.162, lr=1.56e-7]
Train:  69%|██████▉   | 131/189 [00:35<00:15,  3.64it/s, acc=0.906, loss=0.162, lr=1.56e-7]
Train:  69%|██████▉   | 131/189 [00:35<00:15,  3.64it/s, acc=0.812, loss=0.653, lr=1.56e-7]
Train:  70%|██████▉   | 132/189 [00:35<00:15,  3.66it/s, acc=0.812, loss=0.653, lr=1.56e-7]
Train:  70%|██████▉   | 132/189 [00:36<00:15,  3.66it/s, acc=0.812, loss=0.653, lr=1.56e-7]
Train:  70%|██████▉   | 132/189 [00:36<00:15,  3.66it/s, acc=0.938, loss=0.177, lr=1.56e-7]
Train:  70%|███████   | 133/189 [00:36<00:15,  3.67it/s, acc=0.938, loss=0.177, lr=1.56e-7]
Train:  70%|███████   | 133/189 [00:36<00:15,  3.67it/s, acc=0.938, loss=0.177, lr=1.56e-7]
Train:  70%|███████   | 133/189 [00:36<00:15,  3.67it/s, acc=0.781, loss=0.804, lr=1.56e-7]
Train:  71%|███████   | 134/189 [00:36<00:15,  3.66it/s, acc=0.781, loss=0.804, lr=1.56e-7]
Train:  71%|███████   | 134/189 [00:36<00:15,  3.66it/s, acc=0.781, loss=0.804, lr=1.56e-7]
Train:  71%|███████   | 134/189 [00:36<00:15,  3.66it/s, acc=0.875, loss=0.288, lr=1.56e-7]
Train:  71%|███████▏  | 135/189 [00:36<00:14,  3.68it/s, acc=0.875, loss=0.288, lr=1.56e-7]
Train:  71%|███████▏  | 135/189 [00:36<00:14,  3.68it/s, acc=0.875, loss=0.288, lr=1.56e-7]
Train:  71%|███████▏  | 135/189 [00:36<00:14,  3.68it/s, acc=0.75, loss=0.636, lr=1.56e-7] 
Train:  72%|███████▏  | 136/189 [00:36<00:14,  3.70it/s, acc=0.75, loss=0.636, lr=1.56e-7]
Train:  72%|███████▏  | 136/189 [00:37<00:14,  3.70it/s, acc=0.75, loss=0.636, lr=1.56e-7]
Train:  72%|███████▏  | 136/189 [00:37<00:14,  3.70it/s, acc=0.875, loss=0.374, lr=1.56e-7]
Train:  72%|███████▏  | 137/189 [00:37<00:14,  3.69it/s, acc=0.875, loss=0.374, lr=1.56e-7]
Train:  72%|███████▏  | 137/189 [00:37<00:14,  3.69it/s, acc=0.875, loss=0.374, lr=1.56e-7]
Train:  72%|███████▏  | 137/189 [00:37<00:14,  3.69it/s, acc=0.875, loss=0.298, lr=1.56e-7]
Train:  73%|███████▎  | 138/189 [00:37<00:13,  3.66it/s, acc=0.875, loss=0.298, lr=1.56e-7]
Train:  73%|███████▎  | 138/189 [00:37<00:13,  3.66it/s, acc=0.875, loss=0.298, lr=1.56e-7]
Train:  73%|███████▎  | 138/189 [00:37<00:13,  3.66it/s, acc=0.844, loss=0.313, lr=1.56e-7]
Train:  74%|███████▎  | 139/189 [00:37<00:13,  3.68it/s, acc=0.844, loss=0.313, lr=1.56e-7]
Train:  74%|███████▎  | 139/189 [00:38<00:13,  3.68it/s, acc=0.844, loss=0.313, lr=1.56e-7]
Train:  74%|███████▎  | 139/189 [00:38<00:13,  3.68it/s, acc=0.781, loss=0.564, lr=1.56e-7]
Train:  74%|███████▍  | 140/189 [00:38<00:13,  3.65it/s, acc=0.781, loss=0.564, lr=1.56e-7]
Train:  74%|███████▍  | 140/189 [00:38<00:13,  3.65it/s, acc=0.781, loss=0.564, lr=1.56e-7]
Train:  74%|███████▍  | 140/189 [00:38<00:13,  3.65it/s, acc=0.844, loss=0.31, lr=1.56e-7] 
Train:  75%|███████▍  | 141/189 [00:38<00:13,  3.66it/s, acc=0.844, loss=0.31, lr=1.56e-7]
Train:  75%|███████▍  | 141/189 [00:38<00:13,  3.66it/s, acc=0.844, loss=0.31, lr=1.56e-7]
Train:  75%|███████▍  | 141/189 [00:38<00:13,  3.66it/s, acc=0.875, loss=0.333, lr=1.56e-7]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.68it/s, acc=0.875, loss=0.333, lr=1.56e-7]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.68it/s, acc=0.875, loss=0.333, lr=1.56e-7]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.68it/s, acc=0.875, loss=0.49, lr=1.56e-7] 
Train:  76%|███████▌  | 143/189 [00:38<00:12,  3.67it/s, acc=0.875, loss=0.49, lr=1.56e-7]
