nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  41%|████      | 77/189 [00:21<00:30,  3.70it/s, acc=0.812, loss=0.562, lr=1.25e-6]
Train:  41%|████▏     | 78/189 [00:21<00:30,  3.70it/s, acc=0.812, loss=0.562, lr=1.25e-6]
Train:  41%|████▏     | 78/189 [00:21<00:30,  3.70it/s, acc=0.812, loss=0.562, lr=1.25e-6]
Train:  41%|████▏     | 78/189 [00:21<00:30,  3.70it/s, acc=0.719, loss=0.637, lr=1.25e-6]
Train:  42%|████▏     | 79/189 [00:21<00:30,  3.67it/s, acc=0.719, loss=0.637, lr=1.25e-6]
Train:  42%|████▏     | 79/189 [00:21<00:30,  3.67it/s, acc=0.719, loss=0.637, lr=1.25e-6]
Train:  42%|████▏     | 79/189 [00:21<00:30,  3.67it/s, acc=0.844, loss=0.522, lr=1.25e-6]
Train:  42%|████▏     | 80/189 [00:21<00:29,  3.67it/s, acc=0.844, loss=0.522, lr=1.25e-6]
Train:  42%|████▏     | 80/189 [00:22<00:29,  3.67it/s, acc=0.844, loss=0.522, lr=1.25e-6]
Train:  42%|████▏     | 80/189 [00:22<00:29,  3.67it/s, acc=0.625, loss=1.43, lr=1.25e-6] 
Train:  43%|████▎     | 81/189 [00:22<00:29,  3.67it/s, acc=0.625, loss=1.43, lr=1.25e-6]
Train:  43%|████▎     | 81/189 [00:22<00:29,  3.67it/s, acc=0.625, loss=1.43, lr=1.25e-6]
Train:  43%|████▎     | 81/189 [00:22<00:29,  3.67it/s, acc=0.875, loss=0.388, lr=1.25e-6]
Train:  43%|████▎     | 82/189 [00:22<00:29,  3.66it/s, acc=0.875, loss=0.388, lr=1.25e-6]
Train:  43%|████▎     | 82/189 [00:22<00:29,  3.66it/s, acc=0.875, loss=0.388, lr=1.25e-6]
Train:  43%|████▎     | 82/189 [00:22<00:29,  3.66it/s, acc=0.719, loss=0.732, lr=1.25e-6]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.69it/s, acc=0.719, loss=0.732, lr=1.25e-6]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.69it/s, acc=0.719, loss=0.732, lr=1.25e-6]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.69it/s, acc=0.656, loss=0.974, lr=1.25e-6]
Train:  44%|████▍     | 84/189 [00:22<00:28,  3.68it/s, acc=0.656, loss=0.974, lr=1.25e-6]
Train:  44%|████▍     | 84/189 [00:23<00:28,  3.68it/s, acc=0.656, loss=0.974, lr=1.25e-6]
Train:  44%|████▍     | 84/189 [00:23<00:28,  3.68it/s, acc=0.625, loss=0.822, lr=1.25e-6]
Train:  45%|████▍     | 85/189 [00:23<00:28,  3.67it/s, acc=0.625, loss=0.822, lr=1.25e-6]
Train:  45%|████▍     | 85/189 [00:23<00:28,  3.67it/s, acc=0.625, loss=0.822, lr=1.25e-6]
Train:  45%|████▍     | 85/189 [00:23<00:28,  3.67it/s, acc=0.781, loss=0.769, lr=1.25e-6]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.70it/s, acc=0.781, loss=0.769, lr=1.25e-6]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.70it/s, acc=0.781, loss=0.769, lr=1.25e-6]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.70it/s, acc=0.75, loss=0.694, lr=1.25e-6] 
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.69it/s, acc=0.75, loss=0.694, lr=1.25e-6]
Train:  46%|████▌     | 87/189 [00:24<00:27,  3.69it/s, acc=0.75, loss=0.694, lr=1.25e-6]
Train:  46%|████▌     | 87/189 [00:24<00:27,  3.69it/s, acc=0.719, loss=0.896, lr=1.25e-6]
Train:  47%|████▋     | 88/189 [00:24<00:27,  3.68it/s, acc=0.719, loss=0.896, lr=1.25e-6]
Train:  47%|████▋     | 88/189 [00:24<00:27,  3.68it/s, acc=0.719, loss=0.896, lr=1.25e-6]
Train:  47%|████▋     | 88/189 [00:24<00:27,  3.68it/s, acc=0.812, loss=0.864, lr=1.25e-6]
Train:  47%|████▋     | 89/189 [00:24<00:27,  3.67it/s, acc=0.812, loss=0.864, lr=1.25e-6]
Train:  47%|████▋     | 89/189 [00:24<00:27,  3.67it/s, acc=0.812, loss=0.864, lr=1.25e-6]
Train:  47%|████▋     | 89/189 [00:24<00:27,  3.67it/s, acc=0.844, loss=0.524, lr=1.25e-6]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.67it/s, acc=0.844, loss=0.524, lr=1.25e-6]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.67it/s, acc=0.844, loss=0.524, lr=1.25e-6]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.67it/s, acc=0.781, loss=0.531, lr=1.25e-6]
Train:  48%|████▊     | 91/189 [00:24<00:26,  3.67it/s, acc=0.781, loss=0.531, lr=1.25e-6]
Train:  48%|████▊     | 91/189 [00:25<00:26,  3.67it/s, acc=0.781, loss=0.531, lr=1.25e-6]
Train:  48%|████▊     | 91/189 [00:25<00:26,  3.67it/s, acc=0.844, loss=0.478, lr=1.25e-6]
Train:  49%|████▊     | 92/189 [00:25<00:26,  3.68it/s, acc=0.844, loss=0.478, lr=1.25e-6]
Train:  49%|████▊     | 92/189 [00:25<00:26,  3.68it/s, acc=0.844, loss=0.478, lr=1.25e-6]
Train:  49%|████▊     | 92/189 [00:25<00:26,  3.68it/s, acc=0.812, loss=0.505, lr=1.25e-6]
Train:  49%|████▉     | 93/189 [00:25<00:26,  3.68it/s, acc=0.812, loss=0.505, lr=1.25e-6]
Train:  49%|████▉     | 93/189 [00:25<00:26,  3.68it/s, acc=0.812, loss=0.505, lr=1.25e-6]
Train:  49%|████▉     | 93/189 [00:25<00:26,  3.68it/s, acc=0.875, loss=0.344, lr=1.25e-6]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.68it/s, acc=0.875, loss=0.344, lr=1.25e-6]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.68it/s, acc=0.875, loss=0.344, lr=1.25e-6]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.68it/s, acc=0.812, loss=0.416, lr=1.25e-6]
Train:  50%|█████     | 95/189 [00:25<00:25,  3.67it/s, acc=0.812, loss=0.416, lr=1.25e-6]
Train:  50%|█████     | 95/189 [00:26<00:25,  3.67it/s, acc=0.812, loss=0.416, lr=1.25e-6]
Train:  50%|█████     | 95/189 [00:26<00:25,  3.67it/s, acc=0.625, loss=0.749, lr=1.25e-6]
Train:  51%|█████     | 96/189 [00:26<00:25,  3.67it/s, acc=0.625, loss=0.749, lr=1.25e-6]
Train:  51%|█████     | 96/189 [00:26<00:25,  3.67it/s, acc=0.625, loss=0.749, lr=1.25e-6]
Train:  51%|█████     | 96/189 [00:26<00:25,  3.67it/s, acc=0.844, loss=0.662, lr=1.25e-6]
Train:  51%|█████▏    | 97/189 [00:26<00:25,  3.67it/s, acc=0.844, loss=0.662, lr=1.25e-6]
Train:  51%|█████▏    | 97/189 [00:26<00:25,  3.67it/s, acc=0.844, loss=0.662, lr=1.25e-6]
Train:  51%|█████▏    | 97/189 [00:26<00:25,  3.67it/s, acc=0.812, loss=0.467, lr=1.25e-6]
Train:  52%|█████▏    | 98/189 [00:26<00:24,  3.67it/s, acc=0.812, loss=0.467, lr=1.25e-6]
Train:  52%|█████▏    | 98/189 [00:27<00:24,  3.67it/s, acc=0.812, loss=0.467, lr=1.25e-6]
Train:  52%|█████▏    | 98/189 [00:27<00:24,  3.67it/s, acc=0.75, loss=0.695, lr=1.25e-6] 
Train:  52%|█████▏    | 99/189 [00:27<00:24,  3.67it/s, acc=0.75, loss=0.695, lr=1.25e-6]
Train:  52%|█████▏    | 99/189 [00:27<00:24,  3.67it/s, acc=0.75, loss=0.695, lr=1.25e-6]
Train:  52%|█████▏    | 99/189 [00:27<00:24,  3.67it/s, acc=0.875, loss=0.226, lr=1.25e-6]
Train:  53%|█████▎    | 100/189 [00:27<00:24,  3.69it/s, acc=0.875, loss=0.226, lr=1.25e-6]
Train:  53%|█████▎    | 100/189 [00:27<00:24,  3.69it/s, acc=0.875, loss=0.226, lr=1.25e-6]
Train:  53%|█████▎    | 100/189 [00:27<00:24,  3.69it/s, acc=0.844, loss=0.585, lr=1.25e-6]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.69it/s, acc=0.844, loss=0.585, lr=1.25e-6]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.69it/s, acc=0.844, loss=0.585, lr=1.25e-6]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.69it/s, acc=0.875, loss=0.52, lr=1.25e-6] 
Train:  54%|█████▍    | 102/189 [00:27<00:23,  3.67it/s, acc=0.875, loss=0.52, lr=1.25e-6]
Train:  54%|█████▍    | 102/189 [00:28<00:23,  3.67it/s, acc=0.875, loss=0.52, lr=1.25e-6]
Train:  54%|█████▍    | 102/189 [00:28<00:23,  3.67it/s, acc=0.75, loss=0.622, lr=1.25e-6]
Train:  54%|█████▍    | 103/189 [00:28<00:23,  3.67it/s, acc=0.75, loss=0.622, lr=1.25e-6]
Train:  54%|█████▍    | 103/189 [00:28<00:23,  3.67it/s, acc=0.75, loss=0.622, lr=1.25e-6]
Train:  54%|█████▍    | 103/189 [00:28<00:23,  3.67it/s, acc=0.844, loss=0.422, lr=1.25e-6]
Train:  55%|█████▌    | 104/189 [00:28<00:23,  3.65it/s, acc=0.844, loss=0.422, lr=1.25e-6]
Train:  55%|█████▌    | 104/189 [00:28<00:23,  3.65it/s, acc=0.844, loss=0.422, lr=1.25e-6]
Train:  55%|█████▌    | 104/189 [00:28<00:23,  3.65it/s, acc=0.781, loss=1.01, lr=1.25e-6] 
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.65it/s, acc=0.781, loss=1.01, lr=1.25e-6]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.65it/s, acc=0.781, loss=1.01, lr=1.25e-6]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.65it/s, acc=0.875, loss=0.404, lr=1.25e-6]
Train:  56%|█████▌    | 106/189 [00:28<00:22,  3.66it/s, acc=0.875, loss=0.404, lr=1.25e-6]
Train:  56%|█████▌    | 106/189 [00:29<00:22,  3.66it/s, acc=0.875, loss=0.404, lr=1.25e-6]
Train:  56%|█████▌    | 106/189 [00:29<00:22,  3.66it/s, acc=0.812, loss=0.605, lr=1.25e-6]
Train:  57%|█████▋    | 107/189 [00:29<00:22,  3.67it/s, acc=0.812, loss=0.605, lr=1.25e-6]
Train:  57%|█████▋    | 107/189 [00:29<00:22,  3.67it/s, acc=0.812, loss=0.605, lr=1.25e-6]
Train:  57%|█████▋    | 107/189 [00:29<00:22,  3.67it/s, acc=0.906, loss=0.32, lr=1.25e-6] 
Train:  57%|█████▋    | 108/189 [00:29<00:22,  3.67it/s, acc=0.906, loss=0.32, lr=1.25e-6]
Train:  57%|█████▋    | 108/189 [00:29<00:22,  3.67it/s, acc=0.906, loss=0.32, lr=1.25e-6]
Train:  57%|█████▋    | 108/189 [00:29<00:22,  3.67it/s, acc=0.719, loss=0.687, lr=1.25e-6]
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.66it/s, acc=0.719, loss=0.687, lr=1.25e-6]
Train:  58%|█████▊    | 109/189 [00:30<00:21,  3.66it/s, acc=0.719, loss=0.687, lr=1.25e-6]
Train:  58%|█████▊    | 109/189 [00:30<00:21,  3.66it/s, acc=0.875, loss=0.391, lr=1.25e-6]
Train:  58%|█████▊    | 110/189 [00:30<00:21,  3.66it/s, acc=0.875, loss=0.391, lr=1.25e-6]
Train:  58%|█████▊    | 110/189 [00:30<00:21,  3.66it/s, acc=0.875, loss=0.391, lr=1.25e-6]
Train:  58%|█████▊    | 110/189 [00:30<00:21,  3.66it/s, acc=0.938, loss=0.19, lr=1.25e-6] 
Train:  59%|█████▊    | 111/189 [00:30<00:21,  3.67it/s, acc=0.938, loss=0.19, lr=1.25e-6]
Train:  59%|█████▊    | 111/189 [00:30<00:21,  3.67it/s, acc=0.938, loss=0.19, lr=1.25e-6]
Train:  59%|█████▊    | 111/189 [00:30<00:21,  3.67it/s, acc=0.812, loss=0.367, lr=1.25e-6]
Train:  59%|█████▉    | 112/189 [00:30<00:21,  3.66it/s, acc=0.812, loss=0.367, lr=1.25e-6]
Train:  59%|█████▉    | 112/189 [00:30<00:21,  3.66it/s, acc=0.812, loss=0.367, lr=1.25e-6]
Train:  59%|█████▉    | 112/189 [00:30<00:21,  3.66it/s, acc=0.719, loss=0.75, lr=1.25e-6] 
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.67it/s, acc=0.719, loss=0.75, lr=1.25e-6]
Train:  60%|█████▉    | 113/189 [00:31<00:20,  3.67it/s, acc=0.719, loss=0.75, lr=1.25e-6]
Train:  60%|█████▉    | 113/189 [00:31<00:20,  3.67it/s, acc=0.781, loss=0.856, lr=1.25e-6]
Train:  60%|██████    | 114/189 [00:31<00:20,  3.67it/s, acc=0.781, loss=0.856, lr=1.25e-6]
Train:  60%|██████    | 114/189 [00:31<00:20,  3.67it/s, acc=0.781, loss=0.856, lr=1.25e-6]
Train:  60%|██████    | 114/189 [00:31<00:20,  3.67it/s, acc=0.875, loss=0.315, lr=1.25e-6]
Train:  61%|██████    | 115/189 [00:31<00:20,  3.67it/s, acc=0.875, loss=0.315, lr=1.25e-6]
Train:  61%|██████    | 115/189 [00:31<00:20,  3.67it/s, acc=0.875, loss=0.315, lr=1.25e-6]
Train:  61%|██████    | 115/189 [00:31<00:20,  3.67it/s, acc=0.875, loss=0.731, lr=1.25e-6]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.66it/s, acc=0.875, loss=0.731, lr=1.25e-6]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.66it/s, acc=0.875, loss=0.731, lr=1.25e-6]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.66it/s, acc=0.719, loss=0.862, lr=1.25e-6]
Train:  62%|██████▏   | 117/189 [00:31<00:19,  3.68it/s, acc=0.719, loss=0.862, lr=1.25e-6]
Train:  62%|██████▏   | 117/189 [00:32<00:19,  3.68it/s, acc=0.719, loss=0.862, lr=1.25e-6]
Train:  62%|██████▏   | 117/189 [00:32<00:19,  3.68it/s, acc=0.781, loss=0.491, lr=1.25e-6]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.68it/s, acc=0.781, loss=0.491, lr=1.25e-6]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.68it/s, acc=0.781, loss=0.491, lr=1.25e-6]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.68it/s, acc=0.719, loss=1.12, lr=1.25e-6] 
Train:  63%|██████▎   | 119/189 [00:32<00:19,  3.68it/s, acc=0.719, loss=1.12, lr=1.25e-6]
Train:  63%|██████▎   | 119/189 [00:32<00:19,  3.68it/s, acc=0.719, loss=1.12, lr=1.25e-6]
Train:  63%|██████▎   | 119/189 [00:32<00:19,  3.68it/s, acc=0.906, loss=0.488, lr=1.25e-6]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.68it/s, acc=0.906, loss=0.488, lr=1.25e-6]
Train:  63%|██████▎   | 120/189 [00:33<00:18,  3.68it/s, acc=0.906, loss=0.488, lr=1.25e-6]
Train:  63%|██████▎   | 120/189 [00:33<00:18,  3.68it/s, acc=0.781, loss=0.769, lr=1.25e-6]
Train:  64%|██████▍   | 121/189 [00:33<00:18,  3.66it/s, acc=0.781, loss=0.769, lr=1.25e-6]
Train:  64%|██████▍   | 121/189 [00:33<00:18,  3.66it/s, acc=0.781, loss=0.769, lr=1.25e-6]
Train:  64%|██████▍   | 121/189 [00:33<00:18,  3.66it/s, acc=0.906, loss=0.236, lr=1.25e-6]
Train:  65%|██████▍   | 122/189 [00:33<00:18,  3.65it/s, acc=0.906, loss=0.236, lr=1.25e-6]
Train:  65%|██████▍   | 122/189 [00:33<00:18,  3.65it/s, acc=0.906, loss=0.236, lr=1.25e-6]
Train:  65%|██████▍   | 122/189 [00:33<00:18,  3.65it/s, acc=0.75, loss=0.757, lr=1.25e-6] 
Train:  65%|██████▌   | 123/189 [00:33<00:18,  3.66it/s, acc=0.75, loss=0.757, lr=1.25e-6]
Train:  65%|██████▌   | 123/189 [00:33<00:18,  3.66it/s, acc=0.75, loss=0.757, lr=1.25e-6]
Train:  65%|██████▌   | 123/189 [00:33<00:18,  3.66it/s, acc=0.75, loss=0.784, lr=1.25e-6]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.67it/s, acc=0.75, loss=0.784, lr=1.25e-6]
Train:  66%|██████▌   | 124/189 [00:34<00:17,  3.67it/s, acc=0.75, loss=0.784, lr=1.25e-6]
Train:  66%|██████▌   | 124/189 [00:34<00:17,  3.67it/s, acc=0.812, loss=0.537, lr=1.25e-6]
Train:  66%|██████▌   | 125/189 [00:34<00:17,  3.67it/s, acc=0.812, loss=0.537, lr=1.25e-6]
Train:  66%|██████▌   | 125/189 [00:34<00:17,  3.67it/s, acc=0.812, loss=0.537, lr=1.25e-6]
Train:  66%|██████▌   | 125/189 [00:34<00:17,  3.67it/s, acc=0.875, loss=0.236, lr=1.25e-6]
Train:  67%|██████▋   | 126/189 [00:34<00:17,  3.67it/s, acc=0.875, loss=0.236, lr=1.25e-6]
Train:  67%|██████▋   | 126/189 [00:34<00:17,  3.67it/s, acc=0.875, loss=0.236, lr=1.25e-6]
Train:  67%|██████▋   | 126/189 [00:34<00:17,  3.67it/s, acc=0.688, loss=0.873, lr=1.25e-6]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.67it/s, acc=0.688, loss=0.873, lr=1.25e-6]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.67it/s, acc=0.688, loss=0.873, lr=1.25e-6]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.67it/s, acc=0.875, loss=0.42, lr=1.25e-6] 
Train:  68%|██████▊   | 128/189 [00:34<00:16,  3.67it/s, acc=0.875, loss=0.42, lr=1.25e-6]
Train:  68%|██████▊   | 128/189 [00:35<00:16,  3.67it/s, acc=0.875, loss=0.42, lr=1.25e-6]
Train:  68%|██████▊   | 128/189 [00:35<00:16,  3.67it/s, acc=0.844, loss=0.358, lr=1.25e-6]
Train:  68%|██████▊   | 129/189 [00:35<00:16,  3.65it/s, acc=0.844, loss=0.358, lr=1.25e-6]
Train:  68%|██████▊   | 129/189 [00:35<00:16,  3.65it/s, acc=0.844, loss=0.358, lr=1.25e-6]
Train:  68%|██████▊   | 129/189 [00:35<00:16,  3.65it/s, acc=0.812, loss=0.41, lr=1.25e-6] 
Train:  69%|██████▉   | 130/189 [00:35<00:16,  3.66it/s, acc=0.812, loss=0.41, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:35<00:16,  3.66it/s, acc=0.812, loss=0.41, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:35<00:16,  3.66it/s, acc=0.844, loss=0.479, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:35<00:15,  3.66it/s, acc=0.844, loss=0.479, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:36<00:15,  3.66it/s, acc=0.844, loss=0.479, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:36<00:15,  3.66it/s, acc=0.844, loss=0.376, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:36<00:15,  3.67it/s, acc=0.844, loss=0.376, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:36<00:15,  3.67it/s, acc=0.844, loss=0.376, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:36<00:15,  3.67it/s, acc=0.844, loss=0.394, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:36<00:15,  3.69it/s, acc=0.844, loss=0.394, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:36<00:15,  3.69it/s, acc=0.844, loss=0.394, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:36<00:15,  3.69it/s, acc=0.844, loss=0.502, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:36<00:14,  3.68it/s, acc=0.844, loss=0.502, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:36<00:14,  3.68it/s, acc=0.844, loss=0.502, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:36<00:14,  3.68it/s, acc=0.656, loss=0.899, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:36<00:14,  3.66it/s, acc=0.656, loss=0.899, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:37<00:14,  3.66it/s, acc=0.656, loss=0.899, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:37<00:14,  3.66it/s, acc=0.812, loss=0.491, lr=1.25e-6]
Train:  72%|███████▏  | 136/189 [00:37<00:14,  3.64it/s, acc=0.812, loss=0.491, lr=1.25e-6]
Train:  72%|███████▏  | 136/189 [00:37<00:14,  3.64it/s, acc=0.812, loss=0.491, lr=1.25e-6]
Train:  72%|███████▏  | 136/189 [00:37<00:14,  3.64it/s, acc=0.781, loss=0.601, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:37<00:14,  3.65it/s, acc=0.781, loss=0.601, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:37<00:14,  3.65it/s, acc=0.781, loss=0.601, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:37<00:14,  3.65it/s, acc=0.75, loss=0.603, lr=1.25e-6] 
Train:  73%|███████▎  | 138/189 [00:37<00:14,  3.63it/s, acc=0.75, loss=0.603, lr=1.25e-6]
Train:  73%|███████▎  | 138/189 [00:37<00:14,  3.63it/s, acc=0.75, loss=0.603, lr=1.25e-6]
Train:  73%|███████▎  | 138/189 [00:37<00:14,  3.63it/s, acc=0.844, loss=0.549, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:37<00:13,  3.63it/s, acc=0.844, loss=0.549, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:38<00:13,  3.63it/s, acc=0.844, loss=0.549, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:38<00:13,  3.63it/s, acc=0.844, loss=0.641, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:38<00:13,  3.61it/s, acc=0.844, loss=0.641, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:38<00:13,  3.61it/s, acc=0.844, loss=0.641, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:38<00:13,  3.61it/s, acc=0.719, loss=0.863, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:38<00:13,  3.63it/s, acc=0.719, loss=0.863, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:38<00:13,  3.63it/s, acc=0.719, loss=0.863, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:38<00:13,  3.63it/s, acc=0.75, loss=0.833, lr=1.25e-6] 
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.64it/s, acc=0.75, loss=0.833, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:39<00:12,  3.64it/s, acc=0.75, loss=0.833, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:39<00:12,  3.64it/s, acc=0.938, loss=0.193, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:39<00:12,  3.64it/s, acc=0.938, loss=0.193, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:39<00:12,  3.64it/s, acc=0.938, loss=0.193, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:39<00:12,  3.64it/s, acc=0.781, loss=0.543, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:39<00:12,  3.65it/s, acc=0.781, loss=0.543, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:39<00:12,  3.65it/s, acc=0.781, loss=0.543, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:39<00:12,  3.65it/s, acc=0.812, loss=0.494, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:39<00:11,  3.70it/s, acc=0.812, loss=0.494, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:39<00:11,  3.70it/s, acc=0.812, loss=0.494, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:39<00:11,  3.70it/s, acc=0.781, loss=0.569, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:39<00:11,  3.69it/s, acc=0.781, loss=0.569, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:40<00:11,  3.69it/s, acc=0.781, loss=0.569, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:40<00:11,  3.69it/s, acc=0.875, loss=0.462, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:40<00:11,  3.68it/s, acc=0.875, loss=0.462, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:40<00:11,  3.68it/s, acc=0.875, loss=0.462, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:40<00:11,  3.68it/s, acc=0.688, loss=0.843, lr=1.25e-6]
Train:  78%|███████▊  | 148/189 [00:40<00:11,  3.67it/s, acc=0.688, loss=0.843, lr=1.25e-6]
Train:  78%|███████▊  | 148/189 [00:40<00:11,  3.67it/s, acc=0.688, loss=0.843, lr=1.25e-6]
Train:  78%|███████▊  | 148/189 [00:40<00:11,  3.67it/s, acc=0.656, loss=1.3, lr=1.25e-6]  
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.65it/s, acc=0.656, loss=1.3, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.65it/s, acc=0.656, loss=1.3, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.65it/s, acc=0.875, loss=0.535, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:40<00:10,  3.67it/s, acc=0.875, loss=0.535, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:41<00:10,  3.67it/s, acc=0.875, loss=0.535, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:41<00:10,  3.67it/s, acc=0.781, loss=0.709, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:41<00:10,  3.72it/s, acc=0.781, loss=0.709, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:41<00:10,  3.72it/s, acc=0.781, loss=0.709, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:41<00:10,  3.72it/s, acc=0.875, loss=0.255, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:41<00:10,  3.69it/s, acc=0.875, loss=0.255, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:41<00:10,  3.69it/s, acc=0.875, loss=0.255, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:41<00:10,  3.69it/s, acc=0.75, loss=0.42, lr=1.25e-6]  
Train:  81%|████████  | 153/189 [00:41<00:09,  3.70it/s, acc=0.75, loss=0.42, lr=1.25e-6]
Train:  81%|████████  | 153/189 [00:42<00:09,  3.70it/s, acc=0.75, loss=0.42, lr=1.25e-6]
