nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  68%|██████▊   | 129/189 [00:21<00:10,  5.94it/s, acc=0.812, loss=0.268, lr=1.25e-6]
Train:  68%|██████▊   | 129/189 [00:21<00:10,  5.94it/s, acc=0.812, loss=0.268, lr=1.25e-6]
Train:  68%|██████▊   | 129/189 [00:21<00:10,  5.94it/s, acc=0.906, loss=0.133, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:21<00:09,  5.94it/s, acc=0.906, loss=0.133, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:21<00:09,  5.94it/s, acc=0.906, loss=0.133, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:21<00:09,  5.94it/s, acc=0.875, loss=0.406, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:21<00:09,  5.92it/s, acc=0.875, loss=0.406, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:22<00:09,  5.92it/s, acc=0.875, loss=0.406, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:22<00:09,  5.92it/s, acc=0.844, loss=0.268, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:22<00:09,  5.88it/s, acc=0.844, loss=0.268, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:22<00:09,  5.88it/s, acc=0.844, loss=0.268, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:22<00:09,  5.88it/s, acc=0.812, loss=0.389, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:22<00:09,  5.85it/s, acc=0.812, loss=0.389, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:22<00:09,  5.85it/s, acc=0.812, loss=0.389, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:22<00:09,  5.85it/s, acc=0.844, loss=0.388, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:22<00:09,  5.91it/s, acc=0.844, loss=0.388, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:22<00:09,  5.91it/s, acc=0.844, loss=0.388, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:22<00:09,  5.91it/s, acc=0.969, loss=0.0676, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:22<00:09,  5.95it/s, acc=0.969, loss=0.0676, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:22<00:09,  5.95it/s, acc=0.969, loss=0.0676, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:22<00:09,  5.95it/s, acc=0.844, loss=0.277, lr=1.25e-6] 
Train:  72%|███████▏  | 136/189 [00:22<00:08,  6.01it/s, acc=0.844, loss=0.277, lr=1.25e-6]
Train:  72%|███████▏  | 136/189 [00:22<00:08,  6.01it/s, acc=0.844, loss=0.277, lr=1.25e-6]
Train:  72%|███████▏  | 136/189 [00:22<00:08,  6.01it/s, acc=0.875, loss=0.352, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:22<00:08,  6.16it/s, acc=0.875, loss=0.352, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:23<00:08,  6.16it/s, acc=0.875, loss=0.352, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:23<00:08,  6.16it/s, acc=0.844, loss=0.365, lr=1.25e-6]
Train:  73%|███████▎  | 138/189 [00:23<00:08,  6.11it/s, acc=0.844, loss=0.365, lr=1.25e-6]
Train:  73%|███████▎  | 138/189 [00:23<00:08,  6.11it/s, acc=0.844, loss=0.365, lr=1.25e-6]
Train:  73%|███████▎  | 138/189 [00:23<00:08,  6.11it/s, acc=0.812, loss=0.517, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:23<00:08,  6.09it/s, acc=0.812, loss=0.517, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:23<00:08,  6.09it/s, acc=0.812, loss=0.517, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:23<00:08,  6.09it/s, acc=0.906, loss=0.284, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:23<00:08,  5.96it/s, acc=0.906, loss=0.284, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:23<00:08,  5.96it/s, acc=0.906, loss=0.284, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:23<00:08,  5.96it/s, acc=0.875, loss=0.618, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:23<00:07,  6.03it/s, acc=0.875, loss=0.618, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:23<00:07,  6.03it/s, acc=0.875, loss=0.618, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:23<00:07,  6.03it/s, acc=0.844, loss=0.458, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:23<00:07,  6.04it/s, acc=0.844, loss=0.458, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:23<00:07,  6.04it/s, acc=0.844, loss=0.458, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:23<00:07,  6.04it/s, acc=0.844, loss=0.274, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:23<00:07,  5.99it/s, acc=0.844, loss=0.274, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:24<00:07,  5.99it/s, acc=0.844, loss=0.274, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:24<00:07,  5.99it/s, acc=0.75, loss=0.51, lr=1.25e-6]  
Train:  76%|███████▌  | 144/189 [00:24<00:07,  5.94it/s, acc=0.75, loss=0.51, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:24<00:07,  5.94it/s, acc=0.75, loss=0.51, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:24<00:07,  5.94it/s, acc=0.969, loss=0.111, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:24<00:07,  6.00it/s, acc=0.969, loss=0.111, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:24<00:07,  6.00it/s, acc=0.969, loss=0.111, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:24<00:07,  6.00it/s, acc=0.875, loss=0.255, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:24<00:07,  6.12it/s, acc=0.875, loss=0.255, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:24<00:07,  6.12it/s, acc=0.875, loss=0.255, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:24<00:07,  6.12it/s, acc=0.844, loss=0.341, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:24<00:06,  6.11it/s, acc=0.844, loss=0.341, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:24<00:06,  6.11it/s, acc=0.844, loss=0.341, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:24<00:06,  6.11it/s, acc=0.875, loss=0.358, lr=1.25e-6]
Train:  78%|███████▊  | 148/189 [00:24<00:06,  6.05it/s, acc=0.875, loss=0.358, lr=1.25e-6]
Train:  78%|███████▊  | 148/189 [00:24<00:06,  6.05it/s, acc=0.875, loss=0.358, lr=1.25e-6]
Train:  78%|███████▊  | 148/189 [00:24<00:06,  6.05it/s, acc=0.781, loss=0.493, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:24<00:06,  5.97it/s, acc=0.781, loss=0.493, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:25<00:06,  5.97it/s, acc=0.781, loss=0.493, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:25<00:06,  5.97it/s, acc=0.844, loss=0.262, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:25<00:06,  6.01it/s, acc=0.844, loss=0.262, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:25<00:06,  6.01it/s, acc=0.844, loss=0.262, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:25<00:06,  6.01it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:25<00:06,  6.05it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:25<00:06,  6.05it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:25<00:06,  6.05it/s, acc=0.969, loss=0.207, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:25<00:06,  5.85it/s, acc=0.969, loss=0.207, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:25<00:06,  5.85it/s, acc=0.969, loss=0.207, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:25<00:06,  5.85it/s, acc=0.812, loss=0.379, lr=1.25e-6]
Train:  81%|████████  | 153/189 [00:25<00:06,  6.00it/s, acc=0.812, loss=0.379, lr=1.25e-6]
Train:  81%|████████  | 153/189 [00:25<00:06,  6.00it/s, acc=0.812, loss=0.379, lr=1.25e-6]
Train:  81%|████████  | 153/189 [00:25<00:06,  6.00it/s, acc=0.844, loss=0.362, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:25<00:05,  6.06it/s, acc=0.844, loss=0.362, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:25<00:05,  6.06it/s, acc=0.844, loss=0.362, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:25<00:05,  6.06it/s, acc=0.938, loss=0.0978, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:25<00:05,  6.00it/s, acc=0.938, loss=0.0978, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:26<00:05,  6.00it/s, acc=0.938, loss=0.0978, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:26<00:05,  6.00it/s, acc=0.906, loss=0.348, lr=1.25e-6] 
Train:  83%|████████▎ | 156/189 [00:26<00:05,  5.94it/s, acc=0.906, loss=0.348, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:26<00:05,  5.94it/s, acc=0.906, loss=0.348, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:26<00:05,  5.94it/s, acc=0.969, loss=0.127, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:26<00:05,  5.94it/s, acc=0.969, loss=0.127, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:26<00:05,  5.94it/s, acc=0.969, loss=0.127, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:26<00:05,  5.94it/s, acc=0.875, loss=0.231, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:26<00:05,  5.93it/s, acc=0.875, loss=0.231, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:26<00:05,  5.93it/s, acc=0.875, loss=0.231, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:26<00:05,  5.93it/s, acc=0.812, loss=0.469, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:26<00:05,  5.88it/s, acc=0.812, loss=0.469, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:26<00:05,  5.88it/s, acc=0.812, loss=0.469, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:26<00:05,  5.88it/s, acc=0.719, loss=0.639, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:26<00:05,  5.80it/s, acc=0.719, loss=0.639, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:26<00:05,  5.80it/s, acc=0.719, loss=0.639, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:26<00:05,  5.80it/s, acc=0.906, loss=0.224, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:26<00:04,  5.81it/s, acc=0.906, loss=0.224, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:27<00:04,  5.81it/s, acc=0.906, loss=0.224, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:27<00:04,  5.81it/s, acc=0.719, loss=0.454, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:27<00:04,  5.82it/s, acc=0.719, loss=0.454, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:27<00:04,  5.82it/s, acc=0.719, loss=0.454, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:27<00:04,  5.82it/s, acc=0.938, loss=0.0913, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:27<00:04,  5.73it/s, acc=0.938, loss=0.0913, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:27<00:04,  5.73it/s, acc=0.938, loss=0.0913, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:27<00:04,  5.73it/s, acc=0.875, loss=0.181, lr=1.25e-6] 
Train:  87%|████████▋ | 164/189 [00:27<00:04,  5.93it/s, acc=0.875, loss=0.181, lr=1.25e-6]
Train:  87%|████████▋ | 164/189 [00:27<00:04,  5.93it/s, acc=0.875, loss=0.181, lr=1.25e-6]
Train:  87%|████████▋ | 164/189 [00:27<00:04,  5.93it/s, acc=0.844, loss=0.24, lr=1.25e-6] 
Train:  87%|████████▋ | 165/189 [00:27<00:04,  6.00it/s, acc=0.844, loss=0.24, lr=1.25e-6]
Train:  87%|████████▋ | 165/189 [00:27<00:04,  6.00it/s, acc=0.844, loss=0.24, lr=1.25e-6]
Train:  87%|████████▋ | 165/189 [00:27<00:04,  6.00it/s, acc=0.906, loss=0.218, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:27<00:03,  5.92it/s, acc=0.906, loss=0.218, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:27<00:03,  5.92it/s, acc=0.906, loss=0.218, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:27<00:03,  5.92it/s, acc=0.875, loss=0.229, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:27<00:03,  5.94it/s, acc=0.875, loss=0.229, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:28<00:03,  5.94it/s, acc=0.875, loss=0.229, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:28<00:03,  5.94it/s, acc=0.812, loss=0.342, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:28<00:03,  5.97it/s, acc=0.812, loss=0.342, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:28<00:03,  5.97it/s, acc=0.812, loss=0.342, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:28<00:03,  5.97it/s, acc=0.844, loss=0.282, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:28<00:03,  5.99it/s, acc=0.844, loss=0.282, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:28<00:03,  5.99it/s, acc=0.844, loss=0.282, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:28<00:03,  5.99it/s, acc=0.75, loss=0.568, lr=1.25e-6] 
Train:  90%|████████▉ | 170/189 [00:28<00:03,  6.00it/s, acc=0.75, loss=0.568, lr=1.25e-6]
Train:  90%|████████▉ | 170/189 [00:28<00:03,  6.00it/s, acc=0.75, loss=0.568, lr=1.25e-6]
Train:  90%|████████▉ | 170/189 [00:28<00:03,  6.00it/s, acc=0.844, loss=0.436, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:28<00:03,  5.90it/s, acc=0.844, loss=0.436, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:28<00:03,  5.90it/s, acc=0.844, loss=0.436, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:28<00:03,  5.90it/s, acc=0.875, loss=0.484, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:28<00:02,  5.93it/s, acc=0.875, loss=0.484, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:28<00:02,  5.93it/s, acc=0.875, loss=0.484, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:28<00:02,  5.93it/s, acc=0.844, loss=0.446, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:28<00:02,  5.86it/s, acc=0.844, loss=0.446, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:29<00:02,  5.86it/s, acc=0.844, loss=0.446, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:29<00:02,  5.86it/s, acc=0.875, loss=0.337, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:29<00:02,  5.80it/s, acc=0.875, loss=0.337, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:29<00:02,  5.80it/s, acc=0.875, loss=0.337, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:29<00:02,  5.80it/s, acc=0.906, loss=0.269, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:29<00:02,  5.69it/s, acc=0.906, loss=0.269, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:29<00:02,  5.69it/s, acc=0.906, loss=0.269, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:29<00:02,  5.69it/s, acc=0.75, loss=0.913, lr=1.25e-6] 
Train:  93%|█████████▎| 176/189 [00:29<00:02,  5.86it/s, acc=0.75, loss=0.913, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:29<00:02,  5.86it/s, acc=0.75, loss=0.913, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:29<00:02,  5.86it/s, acc=0.969, loss=0.093, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:29<00:02,  5.96it/s, acc=0.969, loss=0.093, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:29<00:02,  5.96it/s, acc=0.969, loss=0.093, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:29<00:02,  5.96it/s, acc=0.875, loss=0.543, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:29<00:01,  5.88it/s, acc=0.875, loss=0.543, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:29<00:01,  5.88it/s, acc=0.875, loss=0.543, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:29<00:01,  5.88it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:29<00:01,  5.87it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:30<00:01,  5.87it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:30<00:01,  5.87it/s, acc=0.906, loss=0.177, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:30<00:01,  5.82it/s, acc=0.906, loss=0.177, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:30<00:01,  5.82it/s, acc=0.906, loss=0.177, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:30<00:01,  5.82it/s, acc=0.906, loss=0.203, lr=1.25e-6]
Train:  96%|█████████▌| 181/189 [00:30<00:01,  5.86it/s, acc=0.906, loss=0.203, lr=1.25e-6]
Train:  96%|█████████▌| 181/189 [00:30<00:01,  5.86it/s, acc=0.906, loss=0.203, lr=1.25e-6]
Train:  96%|█████████▌| 181/189 [00:30<00:01,  5.86it/s, acc=0.812, loss=0.264, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:30<00:01,  5.88it/s, acc=0.812, loss=0.264, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:30<00:01,  5.88it/s, acc=0.812, loss=0.264, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:30<00:01,  5.88it/s, acc=0.875, loss=0.215, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:30<00:01,  5.85it/s, acc=0.875, loss=0.215, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:30<00:01,  5.85it/s, acc=0.875, loss=0.215, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:30<00:01,  5.85it/s, acc=0.906, loss=0.188, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:30<00:00,  5.88it/s, acc=0.906, loss=0.188, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:30<00:00,  5.88it/s, acc=0.906, loss=0.188, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:30<00:00,  5.88it/s, acc=0.938, loss=0.197, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:30<00:00,  5.89it/s, acc=0.938, loss=0.197, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:31<00:00,  5.89it/s, acc=0.938, loss=0.197, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:31<00:00,  5.89it/s, acc=1, loss=0.0885, lr=1.25e-6]   
Train:  98%|█████████▊| 186/189 [00:31<00:00,  5.81it/s, acc=1, loss=0.0885, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:31<00:00,  5.81it/s, acc=1, loss=0.0885, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:31<00:00,  5.81it/s, acc=0.812, loss=0.575, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:31<00:00,  5.89it/s, acc=0.812, loss=0.575, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:31<00:00,  5.89it/s, acc=0.812, loss=0.575, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:31<00:00,  5.89it/s, acc=0.906, loss=0.257, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:31<00:00,  5.96it/s, acc=0.906, loss=0.257, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:31<00:00,  5.96it/s, acc=0.906, loss=0.257, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:31<00:00,  5.96it/s, acc=0.844, loss=0.428, lr=1.25e-6]
Train: 100%|██████████| 189/189 [00:31<00:00,  5.87it/s, acc=0.844, loss=0.428, lr=1.25e-6]
Train: 100%|██████████| 189/189 [00:31<00:00,  5.97it/s, acc=0.844, loss=0.428, lr=1.25e-6]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:02, 10.16it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 13.07it/s]
Eval:  10%|█         | 3/30 [00:00<00:01, 19.59it/s]
Eval:  10%|█         | 3/30 [00:00<00:01, 19.59it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:01, 19.59it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:01, 19.33it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:01, 19.33it/s]
Eval:  20%|██        | 6/30 [00:00<00:01, 19.33it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:01, 18.34it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:01, 18.34it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 18.34it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 18.53it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 18.53it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 18.53it/s]
Eval:  37%|███▋      | 11/30 [00:00<00:01, 18.24it/s]
Eval:  37%|███▋      | 11/30 [00:00<00:01, 18.24it/s]
Eval:  40%|████      | 12/30 [00:00<00:00, 18.24it/s]
Eval:  43%|████▎     | 13/30 [00:00<00:00, 18.22it/s]
Eval:  43%|████▎     | 13/30 [00:00<00:00, 18.22it/s]
Eval:  47%|████▋     | 14/30 [00:00<00:00, 18.22it/s]
Eval:  50%|█████     | 15/30 [00:00<00:00, 18.22it/s]
Eval:  53%|█████▎    | 16/30 [00:00<00:00, 18.47it/s]
Eval:  53%|█████▎    | 16/30 [00:00<00:00, 18.47it/s]
Eval:  57%|█████▋    | 17/30 [00:00<00:00, 18.47it/s]
Eval:  60%|██████    | 18/30 [00:01<00:00, 18.47it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 18.58it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 18.58it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 18.58it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 18.58it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 18.75it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 18.75it/s]
Eval:  77%|███████▋  | 23/30 [00:01<00:00, 18.75it/s]
Eval:  80%|████████  | 24/30 [00:01<00:00, 19.04it/s]
Eval:  80%|████████  | 24/30 [00:01<00:00, 19.04it/s]
Eval:  83%|████████▎ | 25/30 [00:01<00:00, 19.04it/s]
Eval:  87%|████████▋ | 26/30 [00:01<00:00, 18.03it/s]
Eval:  87%|████████▋ | 26/30 [00:01<00:00, 18.03it/s]
Eval:  90%|█████████ | 27/30 [00:01<00:00, 18.03it/s]
Eval:  93%|█████████▎| 28/30 [00:01<00:00, 18.03it/s]
Eval:  97%|█████████▋| 29/30 [00:01<00:00, 18.66it/s]
Eval:  97%|█████████▋| 29/30 [00:01<00:00, 18.66it/s]
Eval: 100%|██████████| 30/30 [00:01<00:00, 18.42it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.906, loss=0.252, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:32,  5.81it/s, acc=0.906, loss=0.252, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:32,  5.81it/s, acc=0.906, loss=0.252, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:32,  5.81it/s, acc=0.875, loss=0.244, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:32,  5.76it/s, acc=0.875, loss=0.244, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:32,  5.76it/s, acc=0.875, loss=0.244, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:32,  5.76it/s, acc=0.812, loss=0.495, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:00<00:32,  5.79it/s, acc=0.812, loss=0.495, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:00<00:32,  5.79it/s, acc=0.812, loss=0.495, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:00<00:32,  5.79it/s, acc=0.906, loss=0.454, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:00<00:31,  5.84it/s, acc=0.906, loss=0.454, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:00<00:31,  5.84it/s, acc=0.906, loss=0.454, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:00<00:31,  5.84it/s, acc=1, loss=0.0481, lr=1.25e-6]   
Train:   3%|▎         | 5/189 [00:00<00:31,  5.87it/s, acc=1, loss=0.0481, lr=1.25e-6]
Train:   3%|▎         | 5/189 [00:01<00:31,  5.87it/s, acc=1, loss=0.0481, lr=1.25e-6]
Train:   3%|▎         | 5/189 [00:01<00:31,  5.87it/s, acc=0.875, loss=0.234, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:31,  5.82it/s, acc=0.875, loss=0.234, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:31,  5.82it/s, acc=0.875, loss=0.234, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:31,  5.82it/s, acc=0.844, loss=0.368, lr=1.25e-6]
