
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Eval:  63%|██████████████████████████████████████████████████████████████████████▎                                        | 19/30 [00:00<00:00, 25.12it/s]
Eval:  67%|██████████████████████████████████████████████████████████████████████████                                     | 20/30 [00:00<00:00, 25.12it/s]
Eval:  70%|█████████████████████████████████████████████████████████████████████████████▋                                 | 21/30 [00:00<00:00, 25.18it/s]
Eval:  70%|█████████████████████████████████████████████████████████████████████████████▋                                 | 21/30 [00:00<00:00, 25.18it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████▍                             | 22/30 [00:00<00:00, 25.18it/s]
Eval:  77%|█████████████████████████████████████████████████████████████████████████████████████                          | 23/30 [00:00<00:00, 25.18it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████▊                      | 24/30 [00:00<00:00, 25.22it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████▊                      | 24/30 [00:00<00:00, 25.22it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████▌                  | 25/30 [00:01<00:00, 25.22it/s]
Eval:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▏              | 26/30 [00:01<00:00, 25.22it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▉           | 27/30 [00:01<00:00, 25.19it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▉           | 27/30 [00:01<00:00, 25.19it/s]
Eval:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 28/30 [00:01<00:00, 25.19it/s]
Eval:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 29/30 [00:01<00:00, 25.19it/s]
Eval: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:01<00:00, 25.16it/s]
Eval: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:01<00:00, 25.22it/s]

  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:   0%|                                                                                                                      | 0/189 [00:00<?, ?it/s]
Train:   0%|                                                                                     | 0/189 [00:00<?, ?it/s, acc=1, loss=0.00225, lr=6.25e-6]
Train:   1%|▍                                                                            | 1/189 [00:00<00:23,  7.93it/s, acc=1, loss=0.00225, lr=6.25e-6]
Train:   1%|▍                                                                            | 1/189 [00:00<00:23,  7.93it/s, acc=1, loss=0.00225, lr=6.25e-6]
Train:   1%|▍                                                                            | 1/189 [00:00<00:23,  7.93it/s, acc=1, loss=0.00236, lr=6.25e-6]
Train:   1%|▊                                                                            | 2/189 [00:00<00:23,  8.04it/s, acc=1, loss=0.00236, lr=6.25e-6]
Train:   1%|▊                                                                            | 2/189 [00:00<00:23,  8.04it/s, acc=1, loss=0.00236, lr=6.25e-6]
Train:   1%|▊                                                                            | 2/189 [00:00<00:23,  8.04it/s, acc=1, loss=0.00985, lr=6.25e-6]
Train:   2%|█▏                                                                           | 3/189 [00:00<00:23,  8.04it/s, acc=1, loss=0.00985, lr=6.25e-6]
Train:   2%|█▏                                                                           | 3/189 [00:00<00:23,  8.04it/s, acc=1, loss=0.00985, lr=6.25e-6]
Train:   2%|█▏                                                                          | 3/189 [00:00<00:23,  8.04it/s, acc=1, loss=0.000549, lr=6.25e-6]
Train:   2%|█▌                                                                          | 4/189 [00:00<00:22,  8.05it/s, acc=1, loss=0.000549, lr=6.25e-6]
Train:   2%|█▌                                                                          | 4/189 [00:00<00:22,  8.05it/s, acc=1, loss=0.000549, lr=6.25e-6]
Train:   2%|█▋                                                                            | 4/189 [00:00<00:22,  8.05it/s, acc=1, loss=0.0268, lr=6.25e-6]
Train:   3%|██                                                                            | 5/189 [00:00<00:22,  8.02it/s, acc=1, loss=0.0268, lr=6.25e-6]
Train:   3%|██                                                                            | 5/189 [00:00<00:22,  8.02it/s, acc=1, loss=0.0268, lr=6.25e-6]
Train:   3%|██                                                                           | 5/189 [00:00<00:22,  8.02it/s, acc=1, loss=0.00325, lr=6.25e-6]
Train:   3%|██▍                                                                          | 6/189 [00:00<00:22,  8.00it/s, acc=1, loss=0.00325, lr=6.25e-6]
Train:   3%|██▍                                                                          | 6/189 [00:00<00:22,  8.00it/s, acc=1, loss=0.00325, lr=6.25e-6]
Train:   3%|██▍                                                                         | 6/189 [00:00<00:22,  8.00it/s, acc=1, loss=0.000251, lr=6.25e-6]
Train:   4%|██▊                                                                         | 7/189 [00:00<00:22,  8.03it/s, acc=1, loss=0.000251, lr=6.25e-6]
Train:   4%|██▊                                                                         | 7/189 [00:00<00:22,  8.03it/s, acc=1, loss=0.000251, lr=6.25e-6]
Train:   4%|██▉                                                                           | 7/189 [00:00<00:22,  8.03it/s, acc=1, loss=0.0249, lr=6.25e-6]
Train:   4%|███▎                                                                          | 8/189 [00:00<00:22,  8.03it/s, acc=1, loss=0.0249, lr=6.25e-6]
Train:   4%|███▎                                                                          | 8/189 [00:01<00:22,  8.03it/s, acc=1, loss=0.0249, lr=6.25e-6]
Train:   4%|███▎                                                                         | 8/189 [00:01<00:22,  8.03it/s, acc=1, loss=0.00274, lr=6.25e-6]
Train:   5%|███▋                                                                         | 9/189 [00:01<00:22,  8.10it/s, acc=1, loss=0.00274, lr=6.25e-6]
Train:   5%|███▋                                                                         | 9/189 [00:01<00:22,  8.10it/s, acc=1, loss=0.00274, lr=6.25e-6]
Train:   5%|███▋                                                                         | 9/189 [00:01<00:22,  8.10it/s, acc=1, loss=0.00114, lr=6.25e-6]
Train:   5%|████                                                                        | 10/189 [00:01<00:22,  8.05it/s, acc=1, loss=0.00114, lr=6.25e-6]
Train:   5%|████                                                                        | 10/189 [00:01<00:22,  8.05it/s, acc=1, loss=0.00114, lr=6.25e-6]
Train:   5%|████                                                                         | 10/189 [00:01<00:22,  8.05it/s, acc=1, loss=0.0149, lr=6.25e-6]
Train:   6%|████▍                                                                        | 11/189 [00:01<00:22,  8.03it/s, acc=1, loss=0.0149, lr=6.25e-6]
Train:   6%|████▍                                                                        | 11/189 [00:01<00:22,  8.03it/s, acc=1, loss=0.0149, lr=6.25e-6]
Train:   6%|████▎                                                                      | 11/189 [00:01<00:22,  8.03it/s, acc=1, loss=0.000345, lr=6.25e-6]
Train:   6%|████▊                                                                      | 12/189 [00:01<00:21,  8.05it/s, acc=1, loss=0.000345, lr=6.25e-6]
Train:   6%|████▊                                                                      | 12/189 [00:01<00:21,  8.05it/s, acc=1, loss=0.000345, lr=6.25e-6]
Train:   6%|████▊                                                                       | 12/189 [00:01<00:21,  8.05it/s, acc=1, loss=0.00138, lr=6.25e-6]
Train:   7%|█████▏                                                                      | 13/189 [00:01<00:21,  8.06it/s, acc=1, loss=0.00138, lr=6.25e-6]
Train:   7%|█████▏                                                                      | 13/189 [00:01<00:21,  8.06it/s, acc=1, loss=0.00138, lr=6.25e-6]
Train:   7%|█████▎                                                                       | 13/189 [00:01<00:21,  8.06it/s, acc=1, loss=0.0416, lr=6.25e-6]
Train:   7%|█████▋                                                                       | 14/189 [00:01<00:21,  8.07it/s, acc=1, loss=0.0416, lr=6.25e-6]
Train:   7%|█████▋                                                                       | 14/189 [00:01<00:21,  8.07it/s, acc=1, loss=0.0416, lr=6.25e-6]
Train:   7%|█████▋                                                                       | 14/189 [00:01<00:21,  8.07it/s, acc=1, loss=0.0123, lr=6.25e-6]
Train:   8%|██████                                                                       | 15/189 [00:01<00:21,  8.03it/s, acc=1, loss=0.0123, lr=6.25e-6]
Train:   8%|██████                                                                       | 15/189 [00:01<00:21,  8.03it/s, acc=1, loss=0.0123, lr=6.25e-6]
Train:   8%|██████                                                                      | 15/189 [00:01<00:21,  8.03it/s, acc=1, loss=0.00602, lr=6.25e-6]
Train:   8%|██████▍                                                                     | 16/189 [00:01<00:21,  7.99it/s, acc=1, loss=0.00602, lr=6.25e-6]
Train:   8%|██████▍                                                                     | 16/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.00602, lr=6.25e-6]
Train:   8%|██████▍                                                                     | 16/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.00264, lr=6.25e-6]
Train:   9%|██████▊                                                                     | 17/189 [00:02<00:21,  8.02it/s, acc=1, loss=0.00264, lr=6.25e-6]
Train:   9%|██████▊                                                                     | 17/189 [00:02<00:21,  8.02it/s, acc=1, loss=0.00264, lr=6.25e-6]
Train:   9%|██████▋                                                                    | 17/189 [00:02<00:21,  8.02it/s, acc=1, loss=0.000987, lr=6.25e-6]
Train:  10%|███████▏                                                                   | 18/189 [00:02<00:21,  8.02it/s, acc=1, loss=0.000987, lr=6.25e-6]
Train:  10%|███████▏                                                                   | 18/189 [00:02<00:21,  8.02it/s, acc=1, loss=0.000987, lr=6.25e-6]
Train:  10%|███████▎                                                                     | 18/189 [00:02<00:21,  8.02it/s, acc=1, loss=0.0093, lr=6.25e-6]
Train:  10%|███████▋                                                                     | 19/189 [00:02<00:21,  8.00it/s, acc=1, loss=0.0093, lr=6.25e-6]
Train:  10%|███████▋                                                                     | 19/189 [00:02<00:21,  8.00it/s, acc=1, loss=0.0093, lr=6.25e-6]
Train:  10%|███████▌                                                                   | 19/189 [00:02<00:21,  8.00it/s, acc=1, loss=0.000379, lr=6.25e-6]
Train:  11%|███████▉                                                                   | 20/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.000379, lr=6.25e-6]
Train:  11%|███████▉                                                                   | 20/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.000379, lr=6.25e-6]
Train:  11%|████████                                                                    | 20/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.00343, lr=6.25e-6]
Train:  11%|████████▍                                                                   | 21/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.00343, lr=6.25e-6]
Train:  11%|████████▍                                                                   | 21/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.00343, lr=6.25e-6]
Train:  11%|████████▍                                                                   | 21/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.00239, lr=6.25e-6]
Train:  12%|████████▊                                                                   | 22/189 [00:02<00:20,  8.00it/s, acc=1, loss=0.00239, lr=6.25e-6]
Train:  12%|████████▊                                                                   | 22/189 [00:02<00:20,  8.00it/s, acc=1, loss=0.00239, lr=6.25e-6]
Train:  12%|████████▉                                                                    | 22/189 [00:02<00:20,  8.00it/s, acc=1, loss=0.0031, lr=6.25e-6]
Train:  12%|█████████▎                                                                   | 23/189 [00:02<00:20,  7.97it/s, acc=1, loss=0.0031, lr=6.25e-6]
Train:  12%|█████████▎                                                                   | 23/189 [00:02<00:20,  7.97it/s, acc=1, loss=0.0031, lr=6.25e-6]
Train:  12%|█████████▎                                                                   | 23/189 [00:02<00:20,  7.97it/s, acc=1, loss=0.0015, lr=6.25e-6]
Train:  13%|█████████▊                                                                   | 24/189 [00:02<00:20,  7.98it/s, acc=1, loss=0.0015, lr=6.25e-6]
Train:  13%|█████████▊                                                                   | 24/189 [00:03<00:20,  7.98it/s, acc=1, loss=0.0015, lr=6.25e-6]
Train:  13%|█████████▋                                                                  | 24/189 [00:03<00:20,  7.98it/s, acc=1, loss=0.00121, lr=6.25e-6]
Train:  13%|██████████                                                                  | 25/189 [00:03<00:20,  7.96it/s, acc=1, loss=0.00121, lr=6.25e-6]
Train:  13%|██████████                                                                  | 25/189 [00:03<00:20,  7.96it/s, acc=1, loss=0.00121, lr=6.25e-6]
Train:  13%|██████████                                                                  | 25/189 [00:03<00:20,  7.96it/s, acc=1, loss=0.00254, lr=6.25e-6]
Train:  14%|██████████▍                                                                 | 26/189 [00:03<00:20,  7.96it/s, acc=1, loss=0.00254, lr=6.25e-6]
Train:  14%|██████████▍                                                                 | 26/189 [00:03<00:20,  7.96it/s, acc=1, loss=0.00254, lr=6.25e-6]
Train:  14%|██████████▎                                                                | 26/189 [00:03<00:20,  7.96it/s, acc=1, loss=0.000561, lr=6.25e-6]
Train:  14%|██████████▋                                                                | 27/189 [00:03<00:20,  7.98it/s, acc=1, loss=0.000561, lr=6.25e-6]
Train:  14%|██████████▋                                                                | 27/189 [00:03<00:20,  7.98it/s, acc=1, loss=0.000561, lr=6.25e-6]
Train:  14%|██████████▊                                                                 | 27/189 [00:03<00:20,  7.98it/s, acc=1, loss=0.00363, lr=6.25e-6]
Train:  15%|███████████▎                                                                | 28/189 [00:03<00:20,  7.97it/s, acc=1, loss=0.00363, lr=6.25e-6]
Train:  15%|███████████▎                                                                | 28/189 [00:03<00:20,  7.97it/s, acc=1, loss=0.00363, lr=6.25e-6]
Train:  15%|███████████                                                                | 28/189 [00:03<00:20,  7.97it/s, acc=1, loss=0.000866, lr=6.25e-6]
Train:  15%|███████████▌                                                               | 29/189 [00:03<00:19,  8.03it/s, acc=1, loss=0.000866, lr=6.25e-6]
Train:  15%|███████████▌                                                               | 29/189 [00:03<00:19,  8.03it/s, acc=1, loss=0.000866, lr=6.25e-6]
Train:  15%|███████████▌                                                               | 29/189 [00:03<00:19,  8.03it/s, acc=1, loss=0.000287, lr=6.25e-6]
Train:  16%|███████████▉                                                               | 30/189 [00:03<00:19,  8.04it/s, acc=1, loss=0.000287, lr=6.25e-6]
Train:  16%|███████████▉                                                               | 30/189 [00:03<00:19,  8.04it/s, acc=1, loss=0.000287, lr=6.25e-6]
Train:  16%|███████████▉                                                               | 30/189 [00:03<00:19,  8.04it/s, acc=1, loss=0.000236, lr=6.25e-6]
Train:  16%|████████████▎                                                              | 31/189 [00:03<00:19,  8.06it/s, acc=1, loss=0.000236, lr=6.25e-6]
Train:  16%|████████████▎                                                              | 31/189 [00:03<00:19,  8.06it/s, acc=1, loss=0.000236, lr=6.25e-6]
Train:  16%|████████████▍                                                               | 31/189 [00:03<00:19,  8.06it/s, acc=1, loss=0.00796, lr=6.25e-6]
Train:  17%|████████████▊                                                               | 32/189 [00:03<00:19,  8.05it/s, acc=1, loss=0.00796, lr=6.25e-6]
Train:  17%|████████████▊                                                               | 32/189 [00:04<00:19,  8.05it/s, acc=1, loss=0.00796, lr=6.25e-6]
Train:  17%|█████████████                                                                | 32/189 [00:04<00:19,  8.05it/s, acc=1, loss=0.0132, lr=6.25e-6]
Train:  17%|█████████████▍                                                               | 33/189 [00:04<00:19,  8.03it/s, acc=1, loss=0.0132, lr=6.25e-6]
Train:  17%|█████████████▍                                                               | 33/189 [00:04<00:19,  8.03it/s, acc=1, loss=0.0132, lr=6.25e-6]
Train:  17%|█████████████▎                                                              | 33/189 [00:04<00:19,  8.03it/s, acc=1, loss=0.00154, lr=6.25e-6]
Train:  18%|█████████████▋                                                              | 34/189 [00:04<00:19,  8.00it/s, acc=1, loss=0.00154, lr=6.25e-6]
Train:  18%|█████████████▋                                                              | 34/189 [00:04<00:19,  8.00it/s, acc=1, loss=0.00154, lr=6.25e-6]
Train:  18%|█████████████▍                                                             | 34/189 [00:04<00:19,  8.00it/s, acc=1, loss=0.000453, lr=6.25e-6]
Train:  19%|█████████████▉                                                             | 35/189 [00:04<00:19,  8.02it/s, acc=1, loss=0.000453, lr=6.25e-6]
Train:  19%|█████████████▉                                                             | 35/189 [00:04<00:19,  8.02it/s, acc=1, loss=0.000453, lr=6.25e-6]
Train:  19%|█████████████▋                                                            | 35/189 [00:04<00:19,  8.02it/s, acc=0.969, loss=0.021, lr=6.25e-6]
Train:  19%|██████████████                                                            | 36/189 [00:04<00:19,  8.02it/s, acc=0.969, loss=0.021, lr=6.25e-6]
Train:  19%|██████████████                                                            | 36/189 [00:04<00:19,  8.02it/s, acc=0.969, loss=0.021, lr=6.25e-6]
Train:  19%|██████████████▍                                                             | 36/189 [00:04<00:19,  8.02it/s, acc=1, loss=0.00121, lr=6.25e-6]
Train:  20%|██████████████▉                                                             | 37/189 [00:04<00:18,  8.00it/s, acc=1, loss=0.00121, lr=6.25e-6]
Train:  20%|██████████████▉                                                             | 37/189 [00:04<00:18,  8.00it/s, acc=1, loss=0.00121, lr=6.25e-6]
Train:  20%|██████████████▉                                                             | 37/189 [00:04<00:18,  8.00it/s, acc=1, loss=0.00372, lr=6.25e-6]
Train:  20%|███████████████▎                                                            | 38/189 [00:04<00:18,  7.99it/s, acc=1, loss=0.00372, lr=6.25e-6]
Train:  20%|███████████████▎                                                            | 38/189 [00:04<00:18,  7.99it/s, acc=1, loss=0.00372, lr=6.25e-6]
Train:  20%|███████████████▋                                                              | 38/189 [00:04<00:18,  7.99it/s, acc=1, loss=0.006, lr=6.25e-6]
Train:  21%|████████████████                                                              | 39/189 [00:04<00:18,  7.98it/s, acc=1, loss=0.006, lr=6.25e-6]
Train:  21%|████████████████                                                              | 39/189 [00:04<00:18,  7.98it/s, acc=1, loss=0.006, lr=6.25e-6]
Train:  21%|███████████████                                                          | 39/189 [00:04<00:18,  7.98it/s, acc=0.969, loss=0.0673, lr=6.25e-6]
Train:  21%|███████████████▍                                                         | 40/189 [00:04<00:18,  8.00it/s, acc=0.969, loss=0.0673, lr=6.25e-6]
Train:  21%|███████████████▍                                                         | 40/189 [00:05<00:18,  8.00it/s, acc=0.969, loss=0.0673, lr=6.25e-6]
Train:  21%|████████████████▎                                                            | 40/189 [00:05<00:18,  8.00it/s, acc=1, loss=0.0052, lr=6.25e-6]
Train:  22%|████████████████▋                                                            | 41/189 [00:05<00:18,  8.02it/s, acc=1, loss=0.0052, lr=6.25e-6]
Train:  22%|████████████████▋                                                            | 41/189 [00:05<00:18,  8.02it/s, acc=1, loss=0.0052, lr=6.25e-6]
Train:  22%|████████████████▎                                                          | 41/189 [00:05<00:18,  8.02it/s, acc=1, loss=0.000928, lr=6.25e-6]
Train:  22%|████████████████▋                                                          | 42/189 [00:05<00:18,  8.00it/s, acc=1, loss=0.000928, lr=6.25e-6]
Train:  22%|████████████████▋                                                          | 42/189 [00:05<00:18,  8.00it/s, acc=1, loss=0.000928, lr=6.25e-6]
Train:  22%|████████████████▋                                                          | 42/189 [00:05<00:18,  8.00it/s, acc=1, loss=0.000705, lr=6.25e-6]
Train:  23%|█████████████████                                                          | 43/189 [00:05<00:18,  7.98it/s, acc=1, loss=0.000705, lr=6.25e-6]
Train:  23%|█████████████████                                                          | 43/189 [00:05<00:18,  7.98it/s, acc=1, loss=0.000705, lr=6.25e-6]
Train:  23%|█████████████████▎                                                          | 43/189 [00:05<00:18,  7.98it/s, acc=1, loss=0.00383, lr=6.25e-6]
Train:  23%|█████████████████▋                                                          | 44/189 [00:05<00:18,  8.03it/s, acc=1, loss=0.00383, lr=6.25e-6]
Train:  23%|█████████████████▋                                                          | 44/189 [00:05<00:18,  8.03it/s, acc=1, loss=0.00383, lr=6.25e-6]
Train:  23%|█████████████████▉                                                           | 44/189 [00:05<00:18,  8.03it/s, acc=1, loss=0.0129, lr=6.25e-6]
Train:  24%|██████████████████▎                                                          | 45/189 [00:05<00:17,  8.02it/s, acc=1, loss=0.0129, lr=6.25e-6]
Train:  24%|██████████████████▎                                                          | 45/189 [00:05<00:17,  8.02it/s, acc=1, loss=0.0129, lr=6.25e-6]
Train:  24%|█████████████████▊                                                         | 45/189 [00:05<00:17,  8.02it/s, acc=1, loss=0.000336, lr=6.25e-6]
Train:  24%|██████████████████▎                                                        | 46/189 [00:05<00:17,  8.02it/s, acc=1, loss=0.000336, lr=6.25e-6]
Train:  24%|██████████████████▎                                                        | 46/189 [00:05<00:17,  8.02it/s, acc=1, loss=0.000336, lr=6.25e-6]
Train:  24%|██████████████████▍                                                         | 46/189 [00:05<00:17,  8.02it/s, acc=1, loss=0.00586, lr=6.25e-6]
Train:  25%|██████████████████▉                                                         | 47/189 [00:05<00:17,  8.00it/s, acc=1, loss=0.00586, lr=6.25e-6]
Train:  25%|██████████████████▉                                                         | 47/189 [00:05<00:17,  8.00it/s, acc=1, loss=0.00586, lr=6.25e-6]
Train:  25%|██████████████████▉                                                         | 47/189 [00:05<00:17,  8.00it/s, acc=1, loss=0.00487, lr=6.25e-6]
Train:  25%|███████████████████▎                                                        | 48/189 [00:05<00:17,  8.00it/s, acc=1, loss=0.00487, lr=6.25e-6]
Train:  25%|███████████████████▎                                                        | 48/189 [00:06<00:17,  8.00it/s, acc=1, loss=0.00487, lr=6.25e-6]
Train:  25%|███████████████████▌                                                         | 48/189 [00:06<00:17,  8.00it/s, acc=1, loss=0.0178, lr=6.25e-6]
Train:  26%|███████████████████▉                                                         | 49/189 [00:06<00:17,  8.05it/s, acc=1, loss=0.0178, lr=6.25e-6]
Train:  26%|███████████████████▉                                                         | 49/189 [00:06<00:17,  8.05it/s, acc=1, loss=0.0178, lr=6.25e-6]
Train:  26%|███████████████████▉                                                         | 49/189 [00:06<00:17,  8.05it/s, acc=1, loss=0.0114, lr=6.25e-6]
Train:  26%|████████████████████▎                                                        | 50/189 [00:06<00:17,  8.05it/s, acc=1, loss=0.0114, lr=6.25e-6]
Train:  26%|████████████████████▎                                                        | 50/189 [00:06<00:17,  8.05it/s, acc=1, loss=0.0114, lr=6.25e-6]
Train:  26%|███████████████████▎                                                     | 50/189 [00:06<00:17,  8.05it/s, acc=0.969, loss=0.0337, lr=6.25e-6]
Train:  27%|███████████████████▋                                                     | 51/189 [00:06<00:17,  8.02it/s, acc=0.969, loss=0.0337, lr=6.25e-6]
Train:  27%|███████████████████▋                                                     | 51/189 [00:06<00:17,  8.02it/s, acc=0.969, loss=0.0337, lr=6.25e-6]
Train:  27%|████████████████████▏                                                      | 51/189 [00:06<00:17,  8.02it/s, acc=1, loss=0.000394, lr=6.25e-6]
Train:  28%|████████████████████▋                                                      | 52/189 [00:06<00:17,  8.00it/s, acc=1, loss=0.000394, lr=6.25e-6]
Train:  28%|████████████████████▋                                                      | 52/189 [00:06<00:17,  8.00it/s, acc=1, loss=0.000394, lr=6.25e-6]
Train:  28%|█████████████████████▏                                                       | 52/189 [00:06<00:17,  8.00it/s, acc=1, loss=0.0017, lr=6.25e-6]
Train:  28%|█████████████████████▌                                                       | 53/189 [00:06<00:16,  8.02it/s, acc=1, loss=0.0017, lr=6.25e-6]
Train:  28%|█████████████████████▌                                                       | 53/189 [00:06<00:16,  8.02it/s, acc=1, loss=0.0017, lr=6.25e-6]
Train:  28%|█████████████████████▎                                                      | 53/189 [00:06<00:16,  8.02it/s, acc=1, loss=0.00062, lr=6.25e-6]
Train:  29%|█████████████████████▋                                                      | 54/189 [00:06<00:16,  8.02it/s, acc=1, loss=0.00062, lr=6.25e-6]
Train:  29%|█████████████████████▋                                                      | 54/189 [00:06<00:16,  8.02it/s, acc=1, loss=0.00062, lr=6.25e-6]
Train:  29%|█████████████████████▏                                                    | 54/189 [00:06<00:16,  8.02it/s, acc=0.969, loss=0.169, lr=6.25e-6]
Train:  29%|█████████████████████▌                                                    | 55/189 [00:06<00:16,  8.06it/s, acc=0.969, loss=0.169, lr=6.25e-6]
Train:  29%|█████████████████████▌                                                    | 55/189 [00:06<00:16,  8.06it/s, acc=0.969, loss=0.169, lr=6.25e-6]
Train:  29%|██████████████████████                                                      | 55/189 [00:06<00:16,  8.06it/s, acc=1, loss=0.00355, lr=6.25e-6]
Train:  30%|██████████████████████▌                                                     | 56/189 [00:06<00:16,  8.04it/s, acc=1, loss=0.00355, lr=6.25e-6]
Train:  30%|██████████████████████▌                                                     | 56/189 [00:07<00:16,  8.04it/s, acc=1, loss=0.00355, lr=6.25e-6]
Train:  30%|██████████████████████▌                                                     | 56/189 [00:07<00:16,  8.04it/s, acc=1, loss=0.00129, lr=6.25e-6]
Train:  30%|██████████████████████▉                                                     | 57/189 [00:07<00:16,  8.01it/s, acc=1, loss=0.00129, lr=6.25e-6]
Train:  30%|██████████████████████▉                                                     | 57/189 [00:07<00:16,  8.01it/s, acc=1, loss=0.00129, lr=6.25e-6]
Train:  30%|██████████████████████▉                                                     | 57/189 [00:07<00:16,  8.01it/s, acc=1, loss=0.00276, lr=6.25e-6]
Train:  31%|███████████████████████▎                                                    | 58/189 [00:07<00:16,  8.03it/s, acc=1, loss=0.00276, lr=6.25e-6]
Train:  31%|███████████████████████▎                                                    | 58/189 [00:07<00:16,  8.03it/s, acc=1, loss=0.00276, lr=6.25e-6]
Train:  31%|██████████████████████▍                                                  | 58/189 [00:07<00:16,  8.03it/s, acc=0.969, loss=0.0616, lr=6.25e-6]
Train:  31%|██████████████████████▊                                                  | 59/189 [00:07<00:16,  8.02it/s, acc=0.969, loss=0.0616, lr=6.25e-6]
Train:  31%|██████████████████████▊                                                  | 59/189 [00:07<00:16,  8.02it/s, acc=0.969, loss=0.0616, lr=6.25e-6]
Train:  31%|███████████████████████▋                                                    | 59/189 [00:07<00:16,  8.02it/s, acc=1, loss=0.00585, lr=6.25e-6]
Train:  32%|████████████████████████▏                                                   | 60/189 [00:07<00:16,  8.03it/s, acc=1, loss=0.00585, lr=6.25e-6]
Train:  32%|████████████████████████▏                                                   | 60/189 [00:07<00:16,  8.03it/s, acc=1, loss=0.00585, lr=6.25e-6]
Train:  32%|███████████████████████▊                                                   | 60/189 [00:07<00:16,  8.03it/s, acc=1, loss=0.000864, lr=6.25e-6]
Train:  32%|████████████████████████▏                                                  | 61/189 [00:07<00:15,  8.02it/s, acc=1, loss=0.000864, lr=6.25e-6]
Train:  32%|████████████████████████▏                                                  | 61/189 [00:07<00:15,  8.02it/s, acc=1, loss=0.000864, lr=6.25e-6]
Train:  32%|████████████████████████▏                                                  | 61/189 [00:07<00:15,  8.02it/s, acc=1, loss=0.000809, lr=6.25e-6]
Train:  33%|████████████████████████▌                                                  | 62/189 [00:07<00:15,  8.01it/s, acc=1, loss=0.000809, lr=6.25e-6]
Train:  33%|████████████████████████▌                                                  | 62/189 [00:07<00:15,  8.01it/s, acc=1, loss=0.000809, lr=6.25e-6]
Train:  33%|████████████████████████▎                                                 | 62/189 [00:07<00:15,  8.01it/s, acc=0.969, loss=0.034, lr=6.25e-6]
Train:  33%|████████████████████████▋                                                 | 63/189 [00:07<00:15,  8.02it/s, acc=0.969, loss=0.034, lr=6.25e-6]
Train:  33%|████████████████████████▋                                                 | 63/189 [00:07<00:15,  8.02it/s, acc=0.969, loss=0.034, lr=6.25e-6]
Train:  33%|█████████████████████████▋                                                   | 63/189 [00:07<00:15,  8.02it/s, acc=1, loss=0.0161, lr=6.25e-6]
Train:  34%|██████████████████████████                                                   | 64/189 [00:07<00:15,  8.01it/s, acc=1, loss=0.0161, lr=6.25e-6]
Train:  34%|██████████████████████████                                                   | 64/189 [00:08<00:15,  8.01it/s, acc=1, loss=0.0161, lr=6.25e-6]
Train:  34%|██████████████████████████                                                   | 64/189 [00:08<00:15,  8.01it/s, acc=1, loss=0.0033, lr=6.25e-6]
Train:  34%|██████████████████████████▍                                                  | 65/189 [00:08<00:15,  7.99it/s, acc=1, loss=0.0033, lr=6.25e-6]
Train:  34%|██████████████████████████▍                                                  | 65/189 [00:08<00:15,  7.99it/s, acc=1, loss=0.0033, lr=6.25e-6]
Train:  34%|██████████████████████████▏                                                 | 65/189 [00:08<00:15,  7.99it/s, acc=1, loss=0.00371, lr=6.25e-6]
Train:  35%|██████████████████████████▌                                                 | 66/189 [00:08<00:15,  8.01it/s, acc=1, loss=0.00371, lr=6.25e-6]
Train:  35%|██████████████████████████▌                                                 | 66/189 [00:08<00:15,  8.01it/s, acc=1, loss=0.00371, lr=6.25e-6]
Train:  35%|██████████████████████████▌                                                 | 66/189 [00:08<00:15,  8.01it/s, acc=1, loss=0.00641, lr=6.25e-6]
Train:  35%|██████████████████████████▉                                                 | 67/189 [00:08<00:15,  7.87it/s, acc=1, loss=0.00641, lr=6.25e-6]
Train:  35%|██████████████████████████▉                                                 | 67/189 [00:08<00:15,  7.87it/s, acc=1, loss=0.00641, lr=6.25e-6]
Train:  35%|█████████████████████████▉                                               | 67/189 [00:08<00:15,  7.87it/s, acc=0.969, loss=0.0413, lr=6.25e-6]
