nohup: ignoring input
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  43%|████▎     | 82/189 [00:20<00:27,  3.90it/s, acc=0.875, loss=0.215, lr=1.25e-6]
Train:  44%|████▍     | 83/189 [00:20<00:26,  3.98it/s, acc=0.875, loss=0.215, lr=1.25e-6]
Train:  44%|████▍     | 83/189 [00:20<00:26,  3.98it/s, acc=0.875, loss=0.215, lr=1.25e-6]
Train:  44%|████▍     | 83/189 [00:20<00:26,  3.98it/s, acc=0.875, loss=0.368, lr=1.25e-6]
Train:  44%|████▍     | 84/189 [00:20<00:27,  3.76it/s, acc=0.875, loss=0.368, lr=1.25e-6]
Train:  44%|████▍     | 84/189 [00:20<00:27,  3.76it/s, acc=0.875, loss=0.368, lr=1.25e-6]
Train:  44%|████▍     | 84/189 [00:20<00:27,  3.76it/s, acc=0.938, loss=0.227, lr=1.25e-6]
Train:  45%|████▍     | 85/189 [00:20<00:26,  3.95it/s, acc=0.938, loss=0.227, lr=1.25e-6]
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.95it/s, acc=0.938, loss=0.227, lr=1.25e-6]
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.95it/s, acc=0.906, loss=0.312, lr=1.25e-6]
Train:  46%|████▌     | 86/189 [00:21<00:27,  3.75it/s, acc=0.906, loss=0.312, lr=1.25e-6]
Train:  46%|████▌     | 86/189 [00:21<00:27,  3.75it/s, acc=0.906, loss=0.312, lr=1.25e-6]
Train:  46%|████▌     | 86/189 [00:21<00:27,  3.75it/s, acc=0.875, loss=0.214, lr=1.25e-6]
Train:  46%|████▌     | 87/189 [00:21<00:25,  4.02it/s, acc=0.875, loss=0.214, lr=1.25e-6]
Train:  46%|████▌     | 87/189 [00:21<00:25,  4.02it/s, acc=0.875, loss=0.214, lr=1.25e-6]
Train:  46%|████▌     | 87/189 [00:21<00:25,  4.02it/s, acc=0.906, loss=0.321, lr=1.25e-6]
Train:  47%|████▋     | 88/189 [00:21<00:26,  3.83it/s, acc=0.906, loss=0.321, lr=1.25e-6]
Train:  47%|████▋     | 88/189 [00:21<00:26,  3.83it/s, acc=0.906, loss=0.321, lr=1.25e-6]
Train:  47%|████▋     | 88/189 [00:21<00:26,  3.83it/s, acc=0.844, loss=0.431, lr=1.25e-6]
Train:  47%|████▋     | 89/189 [00:21<00:25,  3.94it/s, acc=0.844, loss=0.431, lr=1.25e-6]
Train:  47%|████▋     | 89/189 [00:22<00:25,  3.94it/s, acc=0.844, loss=0.431, lr=1.25e-6]
Train:  47%|████▋     | 89/189 [00:22<00:25,  3.94it/s, acc=0.906, loss=0.327, lr=1.25e-6]
Train:  48%|████▊     | 90/189 [00:22<00:25,  3.96it/s, acc=0.906, loss=0.327, lr=1.25e-6]
Train:  48%|████▊     | 90/189 [00:22<00:25,  3.96it/s, acc=0.906, loss=0.327, lr=1.25e-6]
Train:  48%|████▊     | 90/189 [00:22<00:25,  3.96it/s, acc=0.812, loss=0.338, lr=1.25e-6]
Train:  48%|████▊     | 91/189 [00:22<00:25,  3.78it/s, acc=0.812, loss=0.338, lr=1.25e-6]
Train:  48%|████▊     | 91/189 [00:22<00:25,  3.78it/s, acc=0.812, loss=0.338, lr=1.25e-6]
Train:  48%|████▊     | 91/189 [00:22<00:25,  3.78it/s, acc=0.75, loss=0.407, lr=1.25e-6] 
Train:  49%|████▊     | 92/189 [00:22<00:22,  4.28it/s, acc=0.75, loss=0.407, lr=1.25e-6]
Train:  49%|████▊     | 92/189 [00:22<00:22,  4.28it/s, acc=0.75, loss=0.407, lr=1.25e-6]
Train:  49%|████▊     | 92/189 [00:22<00:22,  4.28it/s, acc=0.906, loss=0.225, lr=1.25e-6]
Train:  49%|████▉     | 93/189 [00:22<00:23,  4.07it/s, acc=0.906, loss=0.225, lr=1.25e-6]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.07it/s, acc=0.906, loss=0.225, lr=1.25e-6]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.07it/s, acc=0.906, loss=0.141, lr=1.25e-6]
Train:  50%|████▉     | 94/189 [00:23<00:23,  3.98it/s, acc=0.906, loss=0.141, lr=1.25e-6]
Train:  50%|████▉     | 94/189 [00:23<00:23,  3.98it/s, acc=0.906, loss=0.141, lr=1.25e-6]
Train:  50%|████▉     | 94/189 [00:23<00:23,  3.98it/s, acc=0.906, loss=0.362, lr=1.25e-6]
Train:  50%|█████     | 95/189 [00:23<00:23,  4.03it/s, acc=0.906, loss=0.362, lr=1.25e-6]
Train:  50%|█████     | 95/189 [00:23<00:23,  4.03it/s, acc=0.906, loss=0.362, lr=1.25e-6]
Train:  50%|█████     | 95/189 [00:23<00:23,  4.03it/s, acc=0.969, loss=0.212, lr=1.25e-6]
Train:  51%|█████     | 96/189 [00:23<00:24,  3.80it/s, acc=0.969, loss=0.212, lr=1.25e-6]
Train:  51%|█████     | 96/189 [00:23<00:24,  3.80it/s, acc=0.969, loss=0.212, lr=1.25e-6]
Train:  51%|█████     | 96/189 [00:23<00:24,  3.80it/s, acc=0.906, loss=0.278, lr=1.25e-6]
Train:  51%|█████▏    | 97/189 [00:23<00:22,  4.02it/s, acc=0.906, loss=0.278, lr=1.25e-6]
Train:  51%|█████▏    | 97/189 [00:24<00:22,  4.02it/s, acc=0.906, loss=0.278, lr=1.25e-6]
Train:  51%|█████▏    | 97/189 [00:24<00:22,  4.02it/s, acc=0.906, loss=0.288, lr=1.25e-6]
Train:  52%|█████▏    | 98/189 [00:24<00:23,  3.83it/s, acc=0.906, loss=0.288, lr=1.25e-6]
Train:  52%|█████▏    | 98/189 [00:24<00:23,  3.83it/s, acc=0.906, loss=0.288, lr=1.25e-6]
Train:  52%|█████▏    | 98/189 [00:24<00:23,  3.83it/s, acc=0.844, loss=0.39, lr=1.25e-6] 
Train:  52%|█████▏    | 99/189 [00:24<00:22,  4.05it/s, acc=0.844, loss=0.39, lr=1.25e-6]
Train:  52%|█████▏    | 99/189 [00:24<00:22,  4.05it/s, acc=0.844, loss=0.39, lr=1.25e-6]
Train:  52%|█████▏    | 99/189 [00:24<00:22,  4.05it/s, acc=0.906, loss=0.221, lr=1.25e-6]
Train:  53%|█████▎    | 100/189 [00:24<00:23,  3.87it/s, acc=0.906, loss=0.221, lr=1.25e-6]
Train:  53%|█████▎    | 100/189 [00:25<00:23,  3.87it/s, acc=0.906, loss=0.221, lr=1.25e-6]
Train:  53%|█████▎    | 100/189 [00:25<00:23,  3.87it/s, acc=0.938, loss=0.208, lr=1.25e-6]
Train:  53%|█████▎    | 101/189 [00:25<00:22,  3.91it/s, acc=0.938, loss=0.208, lr=1.25e-6]
Train:  53%|█████▎    | 101/189 [00:25<00:22,  3.91it/s, acc=0.938, loss=0.208, lr=1.25e-6]
Train:  53%|█████▎    | 101/189 [00:25<00:22,  3.91it/s, acc=0.844, loss=0.382, lr=1.25e-6]
Train:  54%|█████▍    | 102/189 [00:25<00:22,  3.93it/s, acc=0.844, loss=0.382, lr=1.25e-6]
Train:  54%|█████▍    | 102/189 [00:25<00:22,  3.93it/s, acc=0.844, loss=0.382, lr=1.25e-6]
Train:  54%|█████▍    | 102/189 [00:25<00:22,  3.93it/s, acc=0.844, loss=0.306, lr=1.25e-6]
Train:  54%|█████▍    | 103/189 [00:25<00:22,  3.81it/s, acc=0.844, loss=0.306, lr=1.25e-6]
Train:  54%|█████▍    | 103/189 [00:25<00:22,  3.81it/s, acc=0.844, loss=0.306, lr=1.25e-6]
Train:  54%|█████▍    | 103/189 [00:25<00:22,  3.81it/s, acc=0.938, loss=0.151, lr=1.25e-6]
Train:  55%|█████▌    | 104/189 [00:25<00:21,  3.99it/s, acc=0.938, loss=0.151, lr=1.25e-6]
Train:  55%|█████▌    | 104/189 [00:26<00:21,  3.99it/s, acc=0.938, loss=0.151, lr=1.25e-6]
Train:  55%|█████▌    | 104/189 [00:26<00:21,  3.99it/s, acc=0.906, loss=0.238, lr=1.25e-6]
Train:  56%|█████▌    | 105/189 [00:26<00:21,  3.85it/s, acc=0.906, loss=0.238, lr=1.25e-6]
Train:  56%|█████▌    | 105/189 [00:26<00:21,  3.85it/s, acc=0.906, loss=0.238, lr=1.25e-6]
Train:  56%|█████▌    | 105/189 [00:26<00:21,  3.85it/s, acc=0.875, loss=0.502, lr=1.25e-6]
Train:  56%|█████▌    | 106/189 [00:26<00:20,  4.07it/s, acc=0.875, loss=0.502, lr=1.25e-6]
Train:  56%|█████▌    | 106/189 [00:26<00:20,  4.07it/s, acc=0.875, loss=0.502, lr=1.25e-6]
Train:  56%|█████▌    | 106/189 [00:26<00:20,  4.07it/s, acc=0.906, loss=0.201, lr=1.25e-6]
Train:  57%|█████▋    | 107/189 [00:26<00:21,  3.89it/s, acc=0.906, loss=0.201, lr=1.25e-6]
Train:  57%|█████▋    | 107/189 [00:26<00:21,  3.89it/s, acc=0.906, loss=0.201, lr=1.25e-6]
Train:  57%|█████▋    | 107/189 [00:26<00:21,  3.89it/s, acc=0.906, loss=0.202, lr=1.25e-6]
Train:  57%|█████▋    | 108/189 [00:26<00:20,  4.00it/s, acc=0.906, loss=0.202, lr=1.25e-6]
Train:  57%|█████▋    | 108/189 [00:27<00:20,  4.00it/s, acc=0.906, loss=0.202, lr=1.25e-6]
Train:  57%|█████▋    | 108/189 [00:27<00:20,  4.00it/s, acc=0.875, loss=0.242, lr=1.25e-6]
Train:  58%|█████▊    | 109/189 [00:27<00:19,  4.19it/s, acc=0.875, loss=0.242, lr=1.25e-6]
Train:  58%|█████▊    | 109/189 [00:27<00:19,  4.19it/s, acc=0.875, loss=0.242, lr=1.25e-6]
Train:  58%|█████▊    | 109/189 [00:27<00:19,  4.19it/s, acc=0.812, loss=0.775, lr=1.25e-6]
Train:  58%|█████▊    | 110/189 [00:27<00:19,  3.95it/s, acc=0.812, loss=0.775, lr=1.25e-6]
Train:  58%|█████▊    | 110/189 [00:27<00:19,  3.95it/s, acc=0.812, loss=0.775, lr=1.25e-6]
Train:  58%|█████▊    | 110/189 [00:27<00:19,  3.95it/s, acc=0.875, loss=0.335, lr=1.25e-6]
Train:  59%|█████▊    | 111/189 [00:27<00:19,  4.07it/s, acc=0.875, loss=0.335, lr=1.25e-6]
Train:  59%|█████▊    | 111/189 [00:27<00:19,  4.07it/s, acc=0.875, loss=0.335, lr=1.25e-6]
Train:  59%|█████▊    | 111/189 [00:27<00:19,  4.07it/s, acc=0.938, loss=0.266, lr=1.25e-6]
Train:  59%|█████▉    | 112/189 [00:27<00:19,  3.87it/s, acc=0.938, loss=0.266, lr=1.25e-6]
Train:  59%|█████▉    | 112/189 [00:28<00:19,  3.87it/s, acc=0.938, loss=0.266, lr=1.25e-6]
Train:  59%|█████▉    | 112/189 [00:28<00:19,  3.87it/s, acc=0.844, loss=0.361, lr=1.25e-6]
Train:  60%|█████▉    | 113/189 [00:28<00:19,  4.00it/s, acc=0.844, loss=0.361, lr=1.25e-6]
Train:  60%|█████▉    | 113/189 [00:28<00:19,  4.00it/s, acc=0.844, loss=0.361, lr=1.25e-6]
Train:  60%|█████▉    | 113/189 [00:28<00:19,  4.00it/s, acc=0.938, loss=0.308, lr=1.25e-6]
Train:  60%|██████    | 114/189 [00:28<00:19,  3.91it/s, acc=0.938, loss=0.308, lr=1.25e-6]
Train:  60%|██████    | 114/189 [00:28<00:19,  3.91it/s, acc=0.938, loss=0.308, lr=1.25e-6]
Train:  60%|██████    | 114/189 [00:28<00:19,  3.91it/s, acc=0.812, loss=0.299, lr=1.25e-6]
Train:  61%|██████    | 115/189 [00:28<00:19,  3.88it/s, acc=0.812, loss=0.299, lr=1.25e-6]
Train:  61%|██████    | 115/189 [00:28<00:19,  3.88it/s, acc=0.812, loss=0.299, lr=1.25e-6]
Train:  61%|██████    | 115/189 [00:28<00:19,  3.88it/s, acc=0.781, loss=0.433, lr=1.25e-6]
Train:  61%|██████▏   | 116/189 [00:28<00:18,  3.92it/s, acc=0.781, loss=0.433, lr=1.25e-6]
Train:  61%|██████▏   | 116/189 [00:29<00:18,  3.92it/s, acc=0.781, loss=0.433, lr=1.25e-6]
Train:  61%|██████▏   | 116/189 [00:29<00:18,  3.92it/s, acc=0.875, loss=0.371, lr=1.25e-6]
Train:  62%|██████▏   | 117/189 [00:29<00:19,  3.77it/s, acc=0.875, loss=0.371, lr=1.25e-6]
Train:  62%|██████▏   | 117/189 [00:29<00:19,  3.77it/s, acc=0.875, loss=0.371, lr=1.25e-6]
Train:  62%|██████▏   | 117/189 [00:29<00:19,  3.77it/s, acc=0.875, loss=0.317, lr=1.25e-6]
Train:  62%|██████▏   | 118/189 [00:29<00:17,  3.98it/s, acc=0.875, loss=0.317, lr=1.25e-6]
Train:  62%|██████▏   | 118/189 [00:29<00:17,  3.98it/s, acc=0.875, loss=0.317, lr=1.25e-6]
Train:  62%|██████▏   | 118/189 [00:29<00:17,  3.98it/s, acc=0.812, loss=0.456, lr=1.25e-6]
Train:  63%|██████▎   | 119/189 [00:29<00:18,  3.81it/s, acc=0.812, loss=0.456, lr=1.25e-6]
Train:  63%|██████▎   | 119/189 [00:29<00:18,  3.81it/s, acc=0.812, loss=0.456, lr=1.25e-6]
Train:  63%|██████▎   | 119/189 [00:29<00:18,  3.81it/s, acc=1, loss=0.0453, lr=1.25e-6]   
Train:  63%|██████▎   | 120/189 [00:29<00:17,  3.98it/s, acc=1, loss=0.0453, lr=1.25e-6]
Train:  63%|██████▎   | 120/189 [00:30<00:17,  3.98it/s, acc=1, loss=0.0453, lr=1.25e-6]
Train:  63%|██████▎   | 120/189 [00:30<00:17,  3.98it/s, acc=0.844, loss=0.47, lr=1.25e-6]
Train:  64%|██████▍   | 121/189 [00:30<00:17,  3.82it/s, acc=0.844, loss=0.47, lr=1.25e-6]
Train:  64%|██████▍   | 121/189 [00:30<00:17,  3.82it/s, acc=0.844, loss=0.47, lr=1.25e-6]
Train:  64%|██████▍   | 121/189 [00:30<00:17,  3.82it/s, acc=0.906, loss=0.152, lr=1.25e-6]
Train:  65%|██████▍   | 122/189 [00:30<00:16,  4.06it/s, acc=0.906, loss=0.152, lr=1.25e-6]
Train:  65%|██████▍   | 122/189 [00:30<00:16,  4.06it/s, acc=0.906, loss=0.152, lr=1.25e-6]
Train:  65%|██████▍   | 122/189 [00:30<00:16,  4.06it/s, acc=0.906, loss=0.221, lr=1.25e-6]
Train:  65%|██████▌   | 123/189 [00:30<00:15,  4.20it/s, acc=0.906, loss=0.221, lr=1.25e-6]
Train:  65%|██████▌   | 123/189 [00:30<00:15,  4.20it/s, acc=0.906, loss=0.221, lr=1.25e-6]
Train:  65%|██████▌   | 123/189 [00:30<00:15,  4.20it/s, acc=0.906, loss=0.242, lr=1.25e-6]
Train:  66%|██████▌   | 124/189 [00:30<00:16,  3.90it/s, acc=0.906, loss=0.242, lr=1.25e-6]
Train:  66%|██████▌   | 124/189 [00:31<00:16,  3.90it/s, acc=0.906, loss=0.242, lr=1.25e-6]
Train:  66%|██████▌   | 124/189 [00:31<00:16,  3.90it/s, acc=0.844, loss=0.322, lr=1.25e-6]
Train:  66%|██████▌   | 125/189 [00:31<00:15,  4.11it/s, acc=0.844, loss=0.322, lr=1.25e-6]
Train:  66%|██████▌   | 125/189 [00:31<00:15,  4.11it/s, acc=0.844, loss=0.322, lr=1.25e-6]
Train:  66%|██████▌   | 125/189 [00:31<00:15,  4.11it/s, acc=0.938, loss=0.19, lr=1.25e-6] 
Train:  67%|██████▋   | 126/189 [00:31<00:16,  3.85it/s, acc=0.938, loss=0.19, lr=1.25e-6]
Train:  67%|██████▋   | 126/189 [00:31<00:16,  3.85it/s, acc=0.938, loss=0.19, lr=1.25e-6]
Train:  67%|██████▋   | 126/189 [00:31<00:16,  3.85it/s, acc=0.875, loss=0.357, lr=1.25e-6]
Train:  67%|██████▋   | 127/189 [00:31<00:15,  4.01it/s, acc=0.875, loss=0.357, lr=1.25e-6]
Train:  67%|██████▋   | 127/189 [00:31<00:15,  4.01it/s, acc=0.875, loss=0.357, lr=1.25e-6]
Train:  67%|██████▋   | 127/189 [00:31<00:15,  4.01it/s, acc=0.844, loss=0.359, lr=1.25e-6]
Train:  68%|██████▊   | 128/189 [00:31<00:15,  3.86it/s, acc=0.844, loss=0.359, lr=1.25e-6]
Train:  68%|██████▊   | 128/189 [00:32<00:15,  3.86it/s, acc=0.844, loss=0.359, lr=1.25e-6]
Train:  68%|██████▊   | 128/189 [00:32<00:15,  3.86it/s, acc=0.844, loss=0.449, lr=1.25e-6]
Train:  68%|██████▊   | 129/189 [00:32<00:15,  3.89it/s, acc=0.844, loss=0.449, lr=1.25e-6]
Train:  68%|██████▊   | 129/189 [00:32<00:15,  3.89it/s, acc=0.844, loss=0.449, lr=1.25e-6]
Train:  68%|██████▊   | 129/189 [00:32<00:15,  3.89it/s, acc=0.938, loss=0.183, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:32<00:14,  3.95it/s, acc=0.938, loss=0.183, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:32<00:14,  3.95it/s, acc=0.938, loss=0.183, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:32<00:14,  3.95it/s, acc=0.875, loss=0.475, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:32<00:15,  3.81it/s, acc=0.875, loss=0.475, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:32<00:15,  3.81it/s, acc=0.875, loss=0.475, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:32<00:15,  3.81it/s, acc=0.812, loss=0.452, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:32<00:14,  3.99it/s, acc=0.812, loss=0.452, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:33<00:14,  3.99it/s, acc=0.812, loss=0.452, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:33<00:14,  3.99it/s, acc=0.906, loss=0.128, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:33<00:14,  3.77it/s, acc=0.906, loss=0.128, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:33<00:14,  3.77it/s, acc=0.906, loss=0.128, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:33<00:14,  3.77it/s, acc=0.875, loss=0.188, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:33<00:13,  3.97it/s, acc=0.875, loss=0.188, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:33<00:13,  3.97it/s, acc=0.875, loss=0.188, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:33<00:13,  3.97it/s, acc=0.906, loss=0.114, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:33<00:14,  3.79it/s, acc=0.906, loss=0.114, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:33<00:14,  3.79it/s, acc=0.906, loss=0.114, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:33<00:14,  3.79it/s, acc=0.875, loss=0.536, lr=1.25e-6]
Train:  72%|███████▏  | 136/189 [00:33<00:13,  4.01it/s, acc=0.875, loss=0.536, lr=1.25e-6]
Train:  72%|███████▏  | 136/189 [00:34<00:13,  4.01it/s, acc=0.875, loss=0.536, lr=1.25e-6]
Train:  72%|███████▏  | 136/189 [00:34<00:13,  4.01it/s, acc=0.938, loss=0.194, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:34<00:12,  4.08it/s, acc=0.938, loss=0.194, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:34<00:12,  4.08it/s, acc=0.938, loss=0.194, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:34<00:12,  4.08it/s, acc=1, loss=0.0661, lr=1.25e-6]   
Train:  73%|███████▎  | 138/189 [00:34<00:13,  3.85it/s, acc=1, loss=0.0661, lr=1.25e-6]
Train:  73%|███████▎  | 138/189 [00:34<00:13,  3.85it/s, acc=1, loss=0.0661, lr=1.25e-6]
Train:  73%|███████▎  | 138/189 [00:34<00:13,  3.85it/s, acc=0.906, loss=0.399, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:34<00:12,  4.05it/s, acc=0.906, loss=0.399, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:34<00:12,  4.05it/s, acc=0.906, loss=0.399, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:34<00:12,  4.05it/s, acc=0.875, loss=0.287, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:34<00:12,  3.85it/s, acc=0.875, loss=0.287, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:35<00:12,  3.85it/s, acc=0.875, loss=0.287, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:35<00:12,  3.85it/s, acc=0.938, loss=0.174, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:35<00:12,  3.96it/s, acc=0.938, loss=0.174, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:35<00:12,  3.96it/s, acc=0.938, loss=0.174, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:35<00:12,  3.96it/s, acc=0.875, loss=0.309, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:35<00:12,  3.80it/s, acc=0.875, loss=0.309, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:35<00:12,  3.80it/s, acc=0.875, loss=0.309, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:35<00:12,  3.80it/s, acc=0.938, loss=0.181, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:35<00:11,  3.97it/s, acc=0.938, loss=0.181, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:35<00:11,  3.97it/s, acc=0.938, loss=0.181, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:35<00:11,  3.97it/s, acc=0.938, loss=0.106, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:35<00:11,  3.85it/s, acc=0.938, loss=0.106, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:36<00:11,  3.85it/s, acc=0.938, loss=0.106, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:36<00:11,  3.85it/s, acc=0.969, loss=0.268, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:36<00:11,  3.95it/s, acc=0.969, loss=0.268, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:36<00:11,  3.95it/s, acc=0.969, loss=0.268, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:36<00:11,  3.95it/s, acc=0.938, loss=0.153, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:36<00:11,  3.90it/s, acc=0.938, loss=0.153, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:36<00:11,  3.90it/s, acc=0.938, loss=0.153, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:36<00:11,  3.90it/s, acc=0.969, loss=0.0339, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:36<00:10,  3.83it/s, acc=0.969, loss=0.0339, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:36<00:10,  3.83it/s, acc=0.969, loss=0.0339, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:36<00:10,  3.83it/s, acc=0.812, loss=0.58, lr=1.25e-6]  
Train:  78%|███████▊  | 148/189 [00:36<00:10,  4.00it/s, acc=0.812, loss=0.58, lr=1.25e-6]
Train:  78%|███████▊  | 148/189 [00:37<00:10,  4.00it/s, acc=0.812, loss=0.58, lr=1.25e-6]
Train:  78%|███████▊  | 148/189 [00:37<00:10,  4.00it/s, acc=0.906, loss=0.42, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:37<00:10,  3.76it/s, acc=0.906, loss=0.42, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:37<00:10,  3.76it/s, acc=0.906, loss=0.42, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:37<00:10,  3.76it/s, acc=0.875, loss=0.206, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:37<00:09,  4.21it/s, acc=0.875, loss=0.206, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:37<00:09,  4.21it/s, acc=0.875, loss=0.206, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:37<00:09,  4.21it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:37<00:09,  4.15it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:37<00:09,  4.15it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:37<00:09,  4.15it/s, acc=0.875, loss=0.451, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:37<00:09,  3.90it/s, acc=0.875, loss=0.451, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:38<00:09,  3.90it/s, acc=0.875, loss=0.451, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:38<00:09,  3.90it/s, acc=1, loss=0.0332, lr=1.25e-6]   
Train:  81%|████████  | 153/189 [00:38<00:08,  4.08it/s, acc=1, loss=0.0332, lr=1.25e-6]
Train:  81%|████████  | 153/189 [00:38<00:08,  4.08it/s, acc=1, loss=0.0332, lr=1.25e-6]
Train:  81%|████████  | 153/189 [00:38<00:08,  4.08it/s, acc=0.938, loss=0.134, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:38<00:09,  3.86it/s, acc=0.938, loss=0.134, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:38<00:09,  3.86it/s, acc=0.938, loss=0.134, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:38<00:09,  3.86it/s, acc=0.719, loss=0.742, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:38<00:08,  4.03it/s, acc=0.719, loss=0.742, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:38<00:08,  4.03it/s, acc=0.719, loss=0.742, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:38<00:08,  4.03it/s, acc=0.906, loss=0.372, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:38<00:08,  3.85it/s, acc=0.906, loss=0.372, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:39<00:08,  3.85it/s, acc=0.906, loss=0.372, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:39<00:08,  3.85it/s, acc=0.875, loss=0.485, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:39<00:07,  4.02it/s, acc=0.875, loss=0.485, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:39<00:07,  4.02it/s, acc=0.875, loss=0.485, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:39<00:07,  4.02it/s, acc=0.844, loss=0.325, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:39<00:08,  3.84it/s, acc=0.844, loss=0.325, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:39<00:08,  3.84it/s, acc=0.844, loss=0.325, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:39<00:08,  3.84it/s, acc=0.906, loss=0.147, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:39<00:07,  4.00it/s, acc=0.906, loss=0.147, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:40<00:07,  4.00it/s, acc=0.906, loss=0.147, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:40<00:07,  4.00it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:40<00:07,  3.88it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:40<00:07,  3.88it/s, acc=0.906, loss=0.271, lr=1.25e-6]
