nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE1.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/191 [00:00<?, ?it/s]
Train:  85%|████████▌ | 163/191 [00:49<00:08,  3.35it/s, acc=0.906, loss=0.427, lr=1.25e-6]
Train:  86%|████████▌ | 164/191 [00:49<00:08,  3.34it/s, acc=0.906, loss=0.427, lr=1.25e-6]
Train:  86%|████████▌ | 164/191 [00:50<00:08,  3.34it/s, acc=0.906, loss=0.427, lr=1.25e-6]
Train:  86%|████████▌ | 164/191 [00:50<00:08,  3.34it/s, acc=0.875, loss=0.223, lr=1.25e-6]
Train:  86%|████████▋ | 165/191 [00:50<00:07,  3.31it/s, acc=0.875, loss=0.223, lr=1.25e-6]
Train:  86%|████████▋ | 165/191 [00:50<00:07,  3.31it/s, acc=0.875, loss=0.223, lr=1.25e-6]
Train:  86%|████████▋ | 165/191 [00:50<00:07,  3.31it/s, acc=0.656, loss=0.879, lr=1.25e-6]
Train:  87%|████████▋ | 166/191 [00:50<00:07,  3.34it/s, acc=0.656, loss=0.879, lr=1.25e-6]
Train:  87%|████████▋ | 166/191 [00:50<00:07,  3.34it/s, acc=0.656, loss=0.879, lr=1.25e-6]
Train:  87%|████████▋ | 166/191 [00:50<00:07,  3.34it/s, acc=0.688, loss=0.921, lr=1.25e-6]
Train:  87%|████████▋ | 167/191 [00:50<00:07,  3.37it/s, acc=0.688, loss=0.921, lr=1.25e-6]
Train:  87%|████████▋ | 167/191 [00:50<00:07,  3.37it/s, acc=0.688, loss=0.921, lr=1.25e-6]
Train:  87%|████████▋ | 167/191 [00:50<00:07,  3.37it/s, acc=0.719, loss=0.708, lr=1.25e-6]
Train:  88%|████████▊ | 168/191 [00:50<00:06,  3.37it/s, acc=0.719, loss=0.708, lr=1.25e-6]
Train:  88%|████████▊ | 168/191 [00:51<00:06,  3.37it/s, acc=0.719, loss=0.708, lr=1.25e-6]
Train:  88%|████████▊ | 168/191 [00:51<00:06,  3.37it/s, acc=0.906, loss=0.44, lr=1.25e-6] 
Train:  88%|████████▊ | 169/191 [00:51<00:06,  3.33it/s, acc=0.906, loss=0.44, lr=1.25e-6]
Train:  88%|████████▊ | 169/191 [00:51<00:06,  3.33it/s, acc=0.906, loss=0.44, lr=1.25e-6]
Train:  88%|████████▊ | 169/191 [00:51<00:06,  3.33it/s, acc=0.875, loss=0.464, lr=1.25e-6]
Train:  89%|████████▉ | 170/191 [00:51<00:06,  3.31it/s, acc=0.875, loss=0.464, lr=1.25e-6]
Train:  89%|████████▉ | 170/191 [00:51<00:06,  3.31it/s, acc=0.875, loss=0.464, lr=1.25e-6]
Train:  89%|████████▉ | 170/191 [00:51<00:06,  3.31it/s, acc=0.719, loss=0.938, lr=1.25e-6]
Train:  90%|████████▉ | 171/191 [00:51<00:06,  3.30it/s, acc=0.719, loss=0.938, lr=1.25e-6]
Train:  90%|████████▉ | 171/191 [00:52<00:06,  3.30it/s, acc=0.719, loss=0.938, lr=1.25e-6]
Train:  90%|████████▉ | 171/191 [00:52<00:06,  3.30it/s, acc=0.812, loss=0.512, lr=1.25e-6]
Train:  90%|█████████ | 172/191 [00:52<00:05,  3.25it/s, acc=0.812, loss=0.512, lr=1.25e-6]
Train:  90%|█████████ | 172/191 [00:52<00:05,  3.25it/s, acc=0.812, loss=0.512, lr=1.25e-6]
Train:  90%|█████████ | 172/191 [00:52<00:05,  3.25it/s, acc=0.781, loss=0.386, lr=1.25e-6]
Train:  91%|█████████ | 173/191 [00:52<00:05,  3.29it/s, acc=0.781, loss=0.386, lr=1.25e-6]
Train:  91%|█████████ | 173/191 [00:52<00:05,  3.29it/s, acc=0.781, loss=0.386, lr=1.25e-6]
Train:  91%|█████████ | 173/191 [00:52<00:05,  3.29it/s, acc=0.812, loss=0.261, lr=1.25e-6]
Train:  91%|█████████ | 174/191 [00:52<00:05,  3.32it/s, acc=0.812, loss=0.261, lr=1.25e-6]
Train:  91%|█████████ | 174/191 [00:53<00:05,  3.32it/s, acc=0.812, loss=0.261, lr=1.25e-6]
Train:  91%|█████████ | 174/191 [00:53<00:05,  3.32it/s, acc=0.719, loss=0.526, lr=1.25e-6]
Train:  92%|█████████▏| 175/191 [00:53<00:04,  3.33it/s, acc=0.719, loss=0.526, lr=1.25e-6]
Train:  92%|█████████▏| 175/191 [00:53<00:04,  3.33it/s, acc=0.719, loss=0.526, lr=1.25e-6]
Train:  92%|█████████▏| 175/191 [00:53<00:04,  3.33it/s, acc=0.812, loss=0.599, lr=1.25e-6]
Train:  92%|█████████▏| 176/191 [00:53<00:04,  3.32it/s, acc=0.812, loss=0.599, lr=1.25e-6]
Train:  92%|█████████▏| 176/191 [00:53<00:04,  3.32it/s, acc=0.812, loss=0.599, lr=1.25e-6]
Train:  92%|█████████▏| 176/191 [00:53<00:04,  3.32it/s, acc=0.875, loss=0.375, lr=1.25e-6]
Train:  93%|█████████▎| 177/191 [00:53<00:04,  3.29it/s, acc=0.875, loss=0.375, lr=1.25e-6]
Train:  93%|█████████▎| 177/191 [00:53<00:04,  3.29it/s, acc=0.875, loss=0.375, lr=1.25e-6]
Train:  93%|█████████▎| 177/191 [00:53<00:04,  3.29it/s, acc=0.625, loss=0.898, lr=1.25e-6]
Train:  93%|█████████▎| 178/191 [00:53<00:03,  3.27it/s, acc=0.625, loss=0.898, lr=1.25e-6]
Train:  93%|█████████▎| 178/191 [00:54<00:03,  3.27it/s, acc=0.625, loss=0.898, lr=1.25e-6]
Train:  93%|█████████▎| 178/191 [00:54<00:03,  3.27it/s, acc=0.719, loss=0.798, lr=1.25e-6]
Train:  94%|█████████▎| 179/191 [00:54<00:03,  3.27it/s, acc=0.719, loss=0.798, lr=1.25e-6]
Train:  94%|█████████▎| 179/191 [00:54<00:03,  3.27it/s, acc=0.719, loss=0.798, lr=1.25e-6]
Train:  94%|█████████▎| 179/191 [00:54<00:03,  3.27it/s, acc=0.688, loss=0.743, lr=1.25e-6]
Train:  94%|█████████▍| 180/191 [00:54<00:03,  3.30it/s, acc=0.688, loss=0.743, lr=1.25e-6]
Train:  94%|█████████▍| 180/191 [00:54<00:03,  3.30it/s, acc=0.688, loss=0.743, lr=1.25e-6]
Train:  94%|█████████▍| 180/191 [00:54<00:03,  3.30it/s, acc=0.781, loss=0.535, lr=1.25e-6]
Train:  95%|█████████▍| 181/191 [00:54<00:03,  3.32it/s, acc=0.781, loss=0.535, lr=1.25e-6]
Train:  95%|█████████▍| 181/191 [00:55<00:03,  3.32it/s, acc=0.781, loss=0.535, lr=1.25e-6]
Train:  95%|█████████▍| 181/191 [00:55<00:03,  3.32it/s, acc=0.844, loss=0.314, lr=1.25e-6]
Train:  95%|█████████▌| 182/191 [00:55<00:02,  3.35it/s, acc=0.844, loss=0.314, lr=1.25e-6]
Train:  95%|█████████▌| 182/191 [00:55<00:02,  3.35it/s, acc=0.844, loss=0.314, lr=1.25e-6]
Train:  95%|█████████▌| 182/191 [00:55<00:02,  3.35it/s, acc=0.781, loss=0.572, lr=1.25e-6]
Train:  96%|█████████▌| 183/191 [00:55<00:02,  3.32it/s, acc=0.781, loss=0.572, lr=1.25e-6]
Train:  96%|█████████▌| 183/191 [00:55<00:02,  3.32it/s, acc=0.781, loss=0.572, lr=1.25e-6]
Train:  96%|█████████▌| 183/191 [00:55<00:02,  3.32it/s, acc=0.844, loss=0.424, lr=1.25e-6]
Train:  96%|█████████▋| 184/191 [00:55<00:02,  3.30it/s, acc=0.844, loss=0.424, lr=1.25e-6]
Train:  96%|█████████▋| 184/191 [00:56<00:02,  3.30it/s, acc=0.844, loss=0.424, lr=1.25e-6]
Train:  96%|█████████▋| 184/191 [00:56<00:02,  3.30it/s, acc=0.719, loss=0.753, lr=1.25e-6]
Train:  97%|█████████▋| 185/191 [00:56<00:01,  3.26it/s, acc=0.719, loss=0.753, lr=1.25e-6]
Train:  97%|█████████▋| 185/191 [00:56<00:01,  3.26it/s, acc=0.719, loss=0.753, lr=1.25e-6]
Train:  97%|█████████▋| 185/191 [00:56<00:01,  3.26it/s, acc=0.75, loss=0.645, lr=1.25e-6] 
Train:  97%|█████████▋| 186/191 [00:56<00:01,  3.26it/s, acc=0.75, loss=0.645, lr=1.25e-6]
Train:  97%|█████████▋| 186/191 [00:56<00:01,  3.26it/s, acc=0.75, loss=0.645, lr=1.25e-6]
Train:  97%|█████████▋| 186/191 [00:56<00:01,  3.26it/s, acc=0.781, loss=0.577, lr=1.25e-6]
Train:  98%|█████████▊| 187/191 [00:56<00:01,  3.26it/s, acc=0.781, loss=0.577, lr=1.25e-6]
Train:  98%|█████████▊| 187/191 [00:56<00:01,  3.26it/s, acc=0.781, loss=0.577, lr=1.25e-6]
Train:  98%|█████████▊| 187/191 [00:56<00:01,  3.26it/s, acc=0.781, loss=0.545, lr=1.25e-6]
Train:  98%|█████████▊| 188/191 [00:56<00:00,  3.28it/s, acc=0.781, loss=0.545, lr=1.25e-6]
Train:  98%|█████████▊| 188/191 [00:57<00:00,  3.28it/s, acc=0.781, loss=0.545, lr=1.25e-6]
Train:  98%|█████████▊| 188/191 [00:57<00:00,  3.28it/s, acc=0.875, loss=0.344, lr=1.25e-6]
Train:  99%|█████████▉| 189/191 [00:57<00:00,  3.31it/s, acc=0.875, loss=0.344, lr=1.25e-6]
Train:  99%|█████████▉| 189/191 [00:57<00:00,  3.31it/s, acc=0.875, loss=0.344, lr=1.25e-6]
Train:  99%|█████████▉| 189/191 [00:57<00:00,  3.31it/s, acc=0.75, loss=0.635, lr=1.25e-6] 
Train:  99%|█████████▉| 190/191 [00:57<00:00,  3.32it/s, acc=0.75, loss=0.635, lr=1.25e-6]
Train:  99%|█████████▉| 190/191 [00:57<00:00,  3.32it/s, acc=0.75, loss=0.635, lr=1.25e-6]
Train:  99%|█████████▉| 190/191 [00:57<00:00,  3.32it/s, acc=0.844, loss=0.574, lr=1.25e-6]
Train: 100%|██████████| 191/191 [00:57<00:00,  3.32it/s, acc=0.844, loss=0.574, lr=1.25e-6]
Train: 100%|██████████| 191/191 [00:57<00:00,  3.30it/s, acc=0.844, loss=0.574, lr=1.25e-6]

  0%|          | 0/31 [00:00<?, ?it/s]
Eval:   0%|          | 0/31 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/31 [00:00<00:06,  4.87it/s]
Eval:   6%|▋         | 2/31 [00:00<00:02,  9.73it/s]
Eval:   6%|▋         | 2/31 [00:00<00:02,  9.73it/s]
Eval:  10%|▉         | 3/31 [00:00<00:02,  9.73it/s]
Eval:  13%|█▎        | 4/31 [00:00<00:02, 10.45it/s]
Eval:  13%|█▎        | 4/31 [00:00<00:02, 10.45it/s]
Eval:  16%|█▌        | 5/31 [00:00<00:02, 10.45it/s]
Eval:  19%|█▉        | 6/31 [00:00<00:02, 10.10it/s]
Eval:  19%|█▉        | 6/31 [00:00<00:02, 10.10it/s]
Eval:  23%|██▎       | 7/31 [00:00<00:02, 10.10it/s]
Eval:  26%|██▌       | 8/31 [00:00<00:02, 10.08it/s]
Eval:  26%|██▌       | 8/31 [00:00<00:02, 10.08it/s]
Eval:  29%|██▉       | 9/31 [00:00<00:02, 10.08it/s]
Eval:  32%|███▏      | 10/31 [00:00<00:02,  9.98it/s]
Eval:  32%|███▏      | 10/31 [00:01<00:02,  9.98it/s]
Eval:  35%|███▌      | 11/31 [00:01<00:02,  9.98it/s]
Eval:  39%|███▊      | 12/31 [00:01<00:01,  9.86it/s]
Eval:  39%|███▊      | 12/31 [00:01<00:01,  9.86it/s]
Eval:  42%|████▏     | 13/31 [00:01<00:01,  9.86it/s]
Eval:  45%|████▌     | 14/31 [00:01<00:01,  9.98it/s]
Eval:  45%|████▌     | 14/31 [00:01<00:01,  9.98it/s]
Eval:  48%|████▊     | 15/31 [00:01<00:01,  9.82it/s]
Eval:  48%|████▊     | 15/31 [00:01<00:01,  9.82it/s]
Eval:  52%|█████▏    | 16/31 [00:01<00:01,  9.82it/s]
Eval:  55%|█████▍    | 17/31 [00:01<00:01,  9.99it/s]
Eval:  55%|█████▍    | 17/31 [00:01<00:01,  9.99it/s]
Eval:  58%|█████▊    | 18/31 [00:01<00:01,  9.99it/s]
Eval:  61%|██████▏   | 19/31 [00:01<00:01,  9.71it/s]
Eval:  61%|██████▏   | 19/31 [00:02<00:01,  9.71it/s]
Eval:  65%|██████▍   | 20/31 [00:02<00:01,  9.71it/s]
Eval:  68%|██████▊   | 21/31 [00:02<00:01,  9.93it/s]
Eval:  68%|██████▊   | 21/31 [00:02<00:01,  9.93it/s]
Eval:  71%|███████   | 22/31 [00:02<00:00,  9.93it/s]
Eval:  74%|███████▍  | 23/31 [00:02<00:00,  9.89it/s]
Eval:  74%|███████▍  | 23/31 [00:02<00:00,  9.89it/s]
Eval:  77%|███████▋  | 24/31 [00:02<00:00,  9.89it/s]
Eval:  81%|████████  | 25/31 [00:02<00:00, 10.05it/s]
Eval:  81%|████████  | 25/31 [00:02<00:00, 10.05it/s]
Eval:  84%|████████▍ | 26/31 [00:02<00:00, 10.05it/s]
Eval:  87%|████████▋ | 27/31 [00:02<00:00, 10.03it/s]
Eval:  87%|████████▋ | 27/31 [00:02<00:00, 10.03it/s]
Eval:  90%|█████████ | 28/31 [00:02<00:00, 10.03it/s]
Eval:  94%|█████████▎| 29/31 [00:02<00:00, 10.02it/s]
Eval:  94%|█████████▎| 29/31 [00:03<00:00, 10.02it/s]
Eval:  97%|█████████▋| 30/31 [00:03<00:00, 10.02it/s]
Eval: 100%|██████████| 31/31 [00:03<00:00, 10.08it/s]
Eval: 100%|██████████| 31/31 [00:03<00:00,  9.99it/s]

  0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s, acc=0.75, loss=0.629, lr=1.25e-6]
Train:   1%|          | 1/191 [00:00<00:58,  3.27it/s, acc=0.75, loss=0.629, lr=1.25e-6]
Train:   1%|          | 1/191 [00:00<00:58,  3.27it/s, acc=0.75, loss=0.629, lr=1.25e-6]
Train:   1%|          | 1/191 [00:00<00:58,  3.27it/s, acc=0.969, loss=0.195, lr=1.25e-6]
Train:   1%|          | 2/191 [00:00<00:57,  3.27it/s, acc=0.969, loss=0.195, lr=1.25e-6]
Train:   1%|          | 2/191 [00:00<00:57,  3.27it/s, acc=0.969, loss=0.195, lr=1.25e-6]
Train:   1%|          | 2/191 [00:00<00:57,  3.27it/s, acc=0.844, loss=0.584, lr=1.25e-6]
Train:   2%|▏         | 3/191 [00:00<00:57,  3.28it/s, acc=0.844, loss=0.584, lr=1.25e-6]
Train:   2%|▏         | 3/191 [00:01<00:57,  3.28it/s, acc=0.844, loss=0.584, lr=1.25e-6]
Train:   2%|▏         | 3/191 [00:01<00:57,  3.28it/s, acc=0.875, loss=0.408, lr=1.25e-6]
Train:   2%|▏         | 4/191 [00:01<00:56,  3.32it/s, acc=0.875, loss=0.408, lr=1.25e-6]
Train:   2%|▏         | 4/191 [00:01<00:56,  3.32it/s, acc=0.875, loss=0.408, lr=1.25e-6]
Train:   2%|▏         | 4/191 [00:01<00:56,  3.32it/s, acc=0.812, loss=0.746, lr=1.25e-6]
Train:   3%|▎         | 5/191 [00:01<00:55,  3.35it/s, acc=0.812, loss=0.746, lr=1.25e-6]
Train:   3%|▎         | 5/191 [00:01<00:55,  3.35it/s, acc=0.812, loss=0.746, lr=1.25e-6]
Train:   3%|▎         | 5/191 [00:01<00:55,  3.35it/s, acc=0.812, loss=0.354, lr=1.25e-6]
Train:   3%|▎         | 6/191 [00:01<00:55,  3.36it/s, acc=0.812, loss=0.354, lr=1.25e-6]
Train:   3%|▎         | 6/191 [00:02<00:55,  3.36it/s, acc=0.812, loss=0.354, lr=1.25e-6]
Train:   3%|▎         | 6/191 [00:02<00:55,  3.36it/s, acc=0.812, loss=0.465, lr=1.25e-6]
Train:   4%|▎         | 7/191 [00:02<00:54,  3.36it/s, acc=0.812, loss=0.465, lr=1.25e-6]
Train:   4%|▎         | 7/191 [00:02<00:54,  3.36it/s, acc=0.812, loss=0.465, lr=1.25e-6]
Train:   4%|▎         | 7/191 [00:02<00:54,  3.36it/s, acc=0.812, loss=0.602, lr=1.25e-6]
Train:   4%|▍         | 8/191 [00:02<00:54,  3.38it/s, acc=0.812, loss=0.602, lr=1.25e-6]
Train:   4%|▍         | 8/191 [00:02<00:54,  3.38it/s, acc=0.812, loss=0.602, lr=1.25e-6]
Train:   4%|▍         | 8/191 [00:02<00:54,  3.38it/s, acc=0.719, loss=1.08, lr=1.25e-6] 
Train:   5%|▍         | 9/191 [00:02<00:55,  3.31it/s, acc=0.719, loss=1.08, lr=1.25e-6]
Train:   5%|▍         | 9/191 [00:03<00:55,  3.31it/s, acc=0.719, loss=1.08, lr=1.25e-6]
Train:   5%|▍         | 9/191 [00:03<00:55,  3.31it/s, acc=0.75, loss=0.864, lr=1.25e-6]
Train:   5%|▌         | 10/191 [00:03<00:54,  3.31it/s, acc=0.75, loss=0.864, lr=1.25e-6]
Train:   5%|▌         | 10/191 [00:03<00:54,  3.31it/s, acc=0.75, loss=0.864, lr=1.25e-6]
Train:   5%|▌         | 10/191 [00:03<00:54,  3.31it/s, acc=0.75, loss=0.683, lr=1.25e-6]
Train:   6%|▌         | 11/191 [00:03<00:53,  3.34it/s, acc=0.75, loss=0.683, lr=1.25e-6]
Train:   6%|▌         | 11/191 [00:03<00:53,  3.34it/s, acc=0.75, loss=0.683, lr=1.25e-6]
Train:   6%|▌         | 11/191 [00:03<00:53,  3.34it/s, acc=0.812, loss=0.587, lr=1.25e-6]
Train:   6%|▋         | 12/191 [00:03<00:53,  3.34it/s, acc=0.812, loss=0.587, lr=1.25e-6]
Train:   6%|▋         | 12/191 [00:03<00:53,  3.34it/s, acc=0.812, loss=0.587, lr=1.25e-6]
Train:   6%|▋         | 12/191 [00:03<00:53,  3.34it/s, acc=0.688, loss=1.17, lr=1.25e-6] 
Train:   7%|▋         | 13/191 [00:03<00:53,  3.32it/s, acc=0.688, loss=1.17, lr=1.25e-6]
Train:   7%|▋         | 13/191 [00:04<00:53,  3.32it/s, acc=0.688, loss=1.17, lr=1.25e-6]
Train:   7%|▋         | 13/191 [00:04<00:53,  3.32it/s, acc=0.938, loss=0.5, lr=1.25e-6] 
Train:   7%|▋         | 14/191 [00:04<00:53,  3.31it/s, acc=0.938, loss=0.5, lr=1.25e-6]
Train:   7%|▋         | 14/191 [00:04<00:53,  3.31it/s, acc=0.938, loss=0.5, lr=1.25e-6]
Train:   7%|▋         | 14/191 [00:04<00:53,  3.31it/s, acc=0.906, loss=0.26, lr=1.25e-6]
Train:   8%|▊         | 15/191 [00:04<00:53,  3.31it/s, acc=0.906, loss=0.26, lr=1.25e-6]
Train:   8%|▊         | 15/191 [00:04<00:53,  3.31it/s, acc=0.906, loss=0.26, lr=1.25e-6]
Train:   8%|▊         | 15/191 [00:04<00:53,  3.31it/s, acc=0.781, loss=0.455, lr=1.25e-6]
Train:   8%|▊         | 16/191 [00:04<00:52,  3.32it/s, acc=0.781, loss=0.455, lr=1.25e-6]
Train:   8%|▊         | 16/191 [00:05<00:52,  3.32it/s, acc=0.781, loss=0.455, lr=1.25e-6]
Train:   8%|▊         | 16/191 [00:05<00:52,  3.32it/s, acc=0.781, loss=0.656, lr=1.25e-6]
Train:   9%|▉         | 17/191 [00:05<00:52,  3.32it/s, acc=0.781, loss=0.656, lr=1.25e-6]
Train:   9%|▉         | 17/191 [00:05<00:52,  3.32it/s, acc=0.781, loss=0.656, lr=1.25e-6]
Train:   9%|▉         | 17/191 [00:05<00:52,  3.32it/s, acc=0.875, loss=0.428, lr=1.25e-6]
Train:   9%|▉         | 18/191 [00:05<00:52,  3.31it/s, acc=0.875, loss=0.428, lr=1.25e-6]
Train:   9%|▉         | 18/191 [00:05<00:52,  3.31it/s, acc=0.875, loss=0.428, lr=1.25e-6]
Train:   9%|▉         | 18/191 [00:05<00:52,  3.31it/s, acc=0.781, loss=0.761, lr=1.25e-6]
Train:  10%|▉         | 19/191 [00:05<00:52,  3.30it/s, acc=0.781, loss=0.761, lr=1.25e-6]
Train:  10%|▉         | 19/191 [00:06<00:52,  3.30it/s, acc=0.781, loss=0.761, lr=1.25e-6]
Train:  10%|▉         | 19/191 [00:06<00:52,  3.30it/s, acc=0.812, loss=0.547, lr=1.25e-6]
Train:  10%|█         | 20/191 [00:06<00:52,  3.27it/s, acc=0.812, loss=0.547, lr=1.25e-6]
Train:  10%|█         | 20/191 [00:06<00:52,  3.27it/s, acc=0.812, loss=0.547, lr=1.25e-6]
Train:  10%|█         | 20/191 [00:06<00:52,  3.27it/s, acc=0.812, loss=0.705, lr=1.25e-6]
Train:  11%|█         | 21/191 [00:06<00:50,  3.34it/s, acc=0.812, loss=0.705, lr=1.25e-6]
Train:  11%|█         | 21/191 [00:06<00:50,  3.34it/s, acc=0.812, loss=0.705, lr=1.25e-6]
Train:  11%|█         | 21/191 [00:06<00:50,  3.34it/s, acc=0.906, loss=0.337, lr=1.25e-6]
Train:  12%|█▏        | 22/191 [00:06<00:51,  3.29it/s, acc=0.906, loss=0.337, lr=1.25e-6]
Train:  12%|█▏        | 22/191 [00:06<00:51,  3.29it/s, acc=0.906, loss=0.337, lr=1.25e-6]
Train:  12%|█▏        | 22/191 [00:06<00:51,  3.29it/s, acc=0.75, loss=0.483, lr=1.25e-6] 
Train:  12%|█▏        | 23/191 [00:06<00:51,  3.27it/s, acc=0.75, loss=0.483, lr=1.25e-6]
Train:  12%|█▏        | 23/191 [00:07<00:51,  3.27it/s, acc=0.75, loss=0.483, lr=1.25e-6]
Train:  12%|█▏        | 23/191 [00:07<00:51,  3.27it/s, acc=0.781, loss=0.767, lr=1.25e-6]
Train:  13%|█▎        | 24/191 [00:07<00:51,  3.27it/s, acc=0.781, loss=0.767, lr=1.25e-6]
Train:  13%|█▎        | 24/191 [00:07<00:51,  3.27it/s, acc=0.781, loss=0.767, lr=1.25e-6]
Train:  13%|█▎        | 24/191 [00:07<00:51,  3.27it/s, acc=0.75, loss=0.756, lr=1.25e-6] 
Train:  13%|█▎        | 25/191 [00:07<00:51,  3.25it/s, acc=0.75, loss=0.756, lr=1.25e-6]
Train:  13%|█▎        | 25/191 [00:07<00:51,  3.25it/s, acc=0.75, loss=0.756, lr=1.25e-6]
Train:  13%|█▎        | 25/191 [00:07<00:51,  3.25it/s, acc=0.781, loss=0.714, lr=1.25e-6]
Train:  14%|█▎        | 26/191 [00:07<00:51,  3.23it/s, acc=0.781, loss=0.714, lr=1.25e-6]
Train:  14%|█▎        | 26/191 [00:08<00:51,  3.23it/s, acc=0.781, loss=0.714, lr=1.25e-6]
Train:  14%|█▎        | 26/191 [00:08<00:51,  3.23it/s, acc=0.812, loss=0.329, lr=1.25e-6]
Train:  14%|█▍        | 27/191 [00:08<00:49,  3.32it/s, acc=0.812, loss=0.329, lr=1.25e-6]
Train:  14%|█▍        | 27/191 [00:08<00:49,  3.32it/s, acc=0.812, loss=0.329, lr=1.25e-6]
Train:  14%|█▍        | 27/191 [00:08<00:49,  3.32it/s, acc=0.75, loss=0.841, lr=1.25e-6] 
Train:  15%|█▍        | 28/191 [00:08<00:49,  3.31it/s, acc=0.75, loss=0.841, lr=1.25e-6]
Train:  15%|█▍        | 28/191 [00:08<00:49,  3.31it/s, acc=0.75, loss=0.841, lr=1.25e-6]
Train:  15%|█▍        | 28/191 [00:08<00:49,  3.31it/s, acc=0.75, loss=0.59, lr=1.25e-6] 
Train:  15%|█▌        | 29/191 [00:08<00:49,  3.29it/s, acc=0.75, loss=0.59, lr=1.25e-6]
Train:  15%|█▌        | 29/191 [00:09<00:49,  3.29it/s, acc=0.75, loss=0.59, lr=1.25e-6]
Train:  15%|█▌        | 29/191 [00:09<00:49,  3.29it/s, acc=0.812, loss=0.487, lr=1.25e-6]
Train:  16%|█▌        | 30/191 [00:09<00:49,  3.28it/s, acc=0.812, loss=0.487, lr=1.25e-6]
Train:  16%|█▌        | 30/191 [00:09<00:49,  3.28it/s, acc=0.812, loss=0.487, lr=1.25e-6]
Train:  16%|█▌        | 30/191 [00:09<00:49,  3.28it/s, acc=0.844, loss=0.603, lr=1.25e-6]
Train:  16%|█▌        | 31/191 [00:09<00:49,  3.25it/s, acc=0.844, loss=0.603, lr=1.25e-6]
Train:  16%|█▌        | 31/191 [00:09<00:49,  3.25it/s, acc=0.844, loss=0.603, lr=1.25e-6]
Train:  16%|█▌        | 31/191 [00:09<00:49,  3.25it/s, acc=0.812, loss=0.545, lr=1.25e-6]
Train:  17%|█▋        | 32/191 [00:09<00:49,  3.24it/s, acc=0.812, loss=0.545, lr=1.25e-6]
Train:  17%|█▋        | 32/191 [00:09<00:49,  3.24it/s, acc=0.812, loss=0.545, lr=1.25e-6]
Train:  17%|█▋        | 32/191 [00:09<00:49,  3.24it/s, acc=0.781, loss=0.522, lr=1.25e-6]
Train:  17%|█▋        | 33/191 [00:09<00:48,  3.28it/s, acc=0.781, loss=0.522, lr=1.25e-6]
Train:  17%|█▋        | 33/191 [00:10<00:48,  3.28it/s, acc=0.781, loss=0.522, lr=1.25e-6]
Train:  17%|█▋        | 33/191 [00:10<00:48,  3.28it/s, acc=0.812, loss=0.895, lr=1.25e-6]
Train:  18%|█▊        | 34/191 [00:10<00:47,  3.33it/s, acc=0.812, loss=0.895, lr=1.25e-6]
Train:  18%|█▊        | 34/191 [00:10<00:47,  3.33it/s, acc=0.812, loss=0.895, lr=1.25e-6]
Train:  18%|█▊        | 34/191 [00:10<00:47,  3.33it/s, acc=0.781, loss=0.651, lr=1.25e-6]
Train:  18%|█▊        | 35/191 [00:10<00:47,  3.28it/s, acc=0.781, loss=0.651, lr=1.25e-6]
Train:  18%|█▊        | 35/191 [00:10<00:47,  3.28it/s, acc=0.781, loss=0.651, lr=1.25e-6]
Train:  18%|█▊        | 35/191 [00:10<00:47,  3.28it/s, acc=0.875, loss=0.325, lr=1.25e-6]
Train:  19%|█▉        | 36/191 [00:10<00:46,  3.30it/s, acc=0.875, loss=0.325, lr=1.25e-6]
Train:  19%|█▉        | 36/191 [00:11<00:46,  3.30it/s, acc=0.875, loss=0.325, lr=1.25e-6]
Train:  19%|█▉        | 36/191 [00:11<00:46,  3.30it/s, acc=0.719, loss=0.818, lr=1.25e-6]
Train:  19%|█▉        | 37/191 [00:11<00:47,  3.27it/s, acc=0.719, loss=0.818, lr=1.25e-6]
Train:  19%|█▉        | 37/191 [00:11<00:47,  3.27it/s, acc=0.719, loss=0.818, lr=1.25e-6]
Train:  19%|█▉        | 37/191 [00:11<00:47,  3.27it/s, acc=0.875, loss=0.379, lr=1.25e-6]
Train:  20%|█▉        | 38/191 [00:11<00:46,  3.26it/s, acc=0.875, loss=0.379, lr=1.25e-6]
Train:  20%|█▉        | 38/191 [00:11<00:46,  3.26it/s, acc=0.875, loss=0.379, lr=1.25e-6]
Train:  20%|█▉        | 38/191 [00:11<00:46,  3.26it/s, acc=0.875, loss=0.274, lr=1.25e-6]
Train:  20%|██        | 39/191 [00:11<00:46,  3.29it/s, acc=0.875, loss=0.274, lr=1.25e-6]
