nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:331: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  95%|█████████▍| 179/189 [01:07<00:03,  2.68it/s, acc=0.969, loss=0.127, lr=7.81e-8]
Train:  95%|█████████▍| 179/189 [01:07<00:03,  2.68it/s, acc=0.844, loss=0.387, lr=7.81e-8]
Train:  95%|█████████▌| 180/189 [01:07<00:03,  2.71it/s, acc=0.844, loss=0.387, lr=7.81e-8]
Train:  95%|█████████▌| 180/189 [01:07<00:03,  2.71it/s, acc=0.844, loss=0.387, lr=7.81e-8]
Train:  95%|█████████▌| 180/189 [01:07<00:03,  2.71it/s, acc=0.844, loss=0.498, lr=7.81e-8]
Train:  96%|█████████▌| 181/189 [01:07<00:02,  2.69it/s, acc=0.844, loss=0.498, lr=7.81e-8]
Train:  96%|█████████▌| 181/189 [01:07<00:02,  2.69it/s, acc=0.844, loss=0.498, lr=7.81e-8]
Train:  96%|█████████▌| 181/189 [01:07<00:02,  2.69it/s, acc=0.75, loss=0.554, lr=7.81e-8] 
Train:  96%|█████████▋| 182/189 [01:07<00:02,  2.70it/s, acc=0.75, loss=0.554, lr=7.81e-8]
Train:  96%|█████████▋| 182/189 [01:08<00:02,  2.70it/s, acc=0.75, loss=0.554, lr=7.81e-8]
Train:  96%|█████████▋| 182/189 [01:08<00:02,  2.70it/s, acc=0.906, loss=0.228, lr=7.81e-8]
Train:  97%|█████████▋| 183/189 [01:08<00:02,  2.69it/s, acc=0.906, loss=0.228, lr=7.81e-8]
Train:  97%|█████████▋| 183/189 [01:08<00:02,  2.69it/s, acc=0.906, loss=0.228, lr=7.81e-8]
Train:  97%|█████████▋| 183/189 [01:08<00:02,  2.69it/s, acc=0.875, loss=0.506, lr=7.81e-8]
Train:  97%|█████████▋| 184/189 [01:08<00:01,  2.66it/s, acc=0.875, loss=0.506, lr=7.81e-8]
Train:  97%|█████████▋| 184/189 [01:08<00:01,  2.66it/s, acc=0.875, loss=0.506, lr=7.81e-8]
Train:  97%|█████████▋| 184/189 [01:08<00:01,  2.66it/s, acc=0.75, loss=0.7, lr=7.81e-8]   
Train:  98%|█████████▊| 185/189 [01:08<00:01,  2.70it/s, acc=0.75, loss=0.7, lr=7.81e-8]
Train:  98%|█████████▊| 185/189 [01:09<00:01,  2.70it/s, acc=0.75, loss=0.7, lr=7.81e-8]
Train:  98%|█████████▊| 185/189 [01:09<00:01,  2.70it/s, acc=0.812, loss=0.451, lr=7.81e-8]
Train:  98%|█████████▊| 186/189 [01:09<00:01,  2.69it/s, acc=0.812, loss=0.451, lr=7.81e-8]
Train:  98%|█████████▊| 186/189 [01:09<00:01,  2.69it/s, acc=0.812, loss=0.451, lr=7.81e-8]
Train:  98%|█████████▊| 186/189 [01:09<00:01,  2.69it/s, acc=0.844, loss=0.416, lr=7.81e-8]
Train:  99%|█████████▉| 187/189 [01:09<00:00,  2.71it/s, acc=0.844, loss=0.416, lr=7.81e-8]
Train:  99%|█████████▉| 187/189 [01:10<00:00,  2.71it/s, acc=0.844, loss=0.416, lr=7.81e-8]
Train:  99%|█████████▉| 187/189 [01:10<00:00,  2.71it/s, acc=0.719, loss=0.439, lr=7.81e-8]
Train:  99%|█████████▉| 188/189 [01:10<00:00,  2.68it/s, acc=0.719, loss=0.439, lr=7.81e-8]
Train:  99%|█████████▉| 188/189 [01:10<00:00,  2.68it/s, acc=0.719, loss=0.439, lr=7.81e-8]
Train:  99%|█████████▉| 188/189 [01:10<00:00,  2.68it/s, acc=0.844, loss=0.457, lr=7.81e-8]
Train: 100%|██████████| 189/189 [01:10<00:00,  2.67it/s, acc=0.844, loss=0.457, lr=7.81e-8]
Train: 100%|██████████| 189/189 [01:10<00:00,  2.69it/s, acc=0.844, loss=0.457, lr=7.81e-8]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:03,  8.21it/s]
Eval:   3%|▎         | 1/30 [00:00<00:03,  8.21it/s]
Eval:   7%|▋         | 2/30 [00:00<00:03,  7.85it/s]
Eval:   7%|▋         | 2/30 [00:00<00:03,  7.85it/s]
Eval:  10%|█         | 3/30 [00:00<00:03,  8.02it/s]
Eval:  10%|█         | 3/30 [00:00<00:03,  8.02it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:03,  7.73it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:03,  7.73it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:03,  7.93it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:03,  7.93it/s]
Eval:  20%|██        | 6/30 [00:00<00:02,  8.15it/s]
Eval:  20%|██        | 6/30 [00:00<00:02,  8.15it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:02,  8.31it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:02,  8.31it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:02,  8.02it/s]
Eval:  27%|██▋       | 8/30 [00:01<00:02,  8.02it/s]
Eval:  30%|███       | 9/30 [00:01<00:02,  7.94it/s]
Eval:  30%|███       | 9/30 [00:01<00:02,  7.94it/s]
Eval:  33%|███▎      | 10/30 [00:01<00:02,  8.13it/s]
Eval:  33%|███▎      | 10/30 [00:01<00:02,  8.13it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:02,  7.88it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:02,  7.88it/s]
Eval:  40%|████      | 12/30 [00:01<00:02,  8.07it/s]
Eval:  40%|████      | 12/30 [00:01<00:02,  8.07it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:02,  7.88it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:02,  7.88it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01,  8.15it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01,  8.15it/s]
Eval:  50%|█████     | 15/30 [00:01<00:01,  7.92it/s]
Eval:  50%|█████     | 15/30 [00:02<00:01,  7.92it/s]
Eval:  53%|█████▎    | 16/30 [00:02<00:01,  7.87it/s]
Eval:  53%|█████▎    | 16/30 [00:02<00:01,  7.87it/s]
Eval:  57%|█████▋    | 17/30 [00:02<00:01,  7.83it/s]
Eval:  57%|█████▋    | 17/30 [00:02<00:01,  7.83it/s]
Eval:  60%|██████    | 18/30 [00:02<00:01,  7.93it/s]
Eval:  60%|██████    | 18/30 [00:02<00:01,  7.93it/s]
Eval:  63%|██████▎   | 19/30 [00:02<00:01,  8.15it/s]
Eval:  63%|██████▎   | 19/30 [00:02<00:01,  8.15it/s]
Eval:  67%|██████▋   | 20/30 [00:02<00:01,  7.55it/s]
Eval:  67%|██████▋   | 20/30 [00:02<00:01,  7.55it/s]
Eval:  70%|███████   | 21/30 [00:02<00:01,  7.83it/s]
Eval:  70%|███████   | 21/30 [00:02<00:01,  7.83it/s]
Eval:  73%|███████▎  | 22/30 [00:02<00:01,  7.85it/s]
Eval:  73%|███████▎  | 22/30 [00:02<00:01,  7.85it/s]
Eval:  77%|███████▋  | 23/30 [00:02<00:00,  7.91it/s]
Eval:  77%|███████▋  | 23/30 [00:03<00:00,  7.91it/s]
Eval:  80%|████████  | 24/30 [00:03<00:00,  7.76it/s]
Eval:  80%|████████  | 24/30 [00:03<00:00,  7.76it/s]
Eval:  83%|████████▎ | 25/30 [00:03<00:00,  7.67it/s]
Eval:  83%|████████▎ | 25/30 [00:03<00:00,  7.67it/s]
Eval:  87%|████████▋ | 26/30 [00:03<00:00,  7.86it/s]
Eval:  87%|████████▋ | 26/30 [00:03<00:00,  7.86it/s]
Eval:  90%|█████████ | 27/30 [00:03<00:00,  7.56it/s]
Eval:  90%|█████████ | 27/30 [00:03<00:00,  7.56it/s]
Eval:  93%|█████████▎| 28/30 [00:03<00:00,  7.80it/s]
Eval:  93%|█████████▎| 28/30 [00:03<00:00,  7.80it/s]
Eval:  97%|█████████▋| 29/30 [00:03<00:00,  7.72it/s]
Eval:  97%|█████████▋| 29/30 [00:03<00:00,  7.72it/s]
Eval: 100%|██████████| 30/30 [00:03<00:00,  7.91it/s]
Eval: 100%|██████████| 30/30 [00:03<00:00,  7.90it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.781, loss=0.647, lr=7.81e-8]
Train:   1%|          | 1/189 [00:00<01:12,  2.60it/s, acc=0.781, loss=0.647, lr=7.81e-8]
Train:   1%|          | 1/189 [00:00<01:12,  2.60it/s, acc=0.781, loss=0.647, lr=7.81e-8]
Train:   1%|          | 1/189 [00:00<01:12,  2.60it/s, acc=0.906, loss=0.326, lr=7.81e-8]
Train:   1%|          | 2/189 [00:00<01:10,  2.66it/s, acc=0.906, loss=0.326, lr=7.81e-8]
Train:   1%|          | 2/189 [00:01<01:10,  2.66it/s, acc=0.906, loss=0.326, lr=7.81e-8]
Train:   1%|          | 2/189 [00:01<01:10,  2.66it/s, acc=0.812, loss=0.461, lr=7.81e-8]
Train:   2%|▏         | 3/189 [00:01<01:09,  2.68it/s, acc=0.812, loss=0.461, lr=7.81e-8]
Train:   2%|▏         | 3/189 [00:01<01:09,  2.68it/s, acc=0.812, loss=0.461, lr=7.81e-8]
Train:   2%|▏         | 3/189 [00:01<01:09,  2.68it/s, acc=0.875, loss=0.137, lr=7.81e-8]
Train:   2%|▏         | 4/189 [00:01<01:08,  2.68it/s, acc=0.875, loss=0.137, lr=7.81e-8]
Train:   2%|▏         | 4/189 [00:01<01:08,  2.68it/s, acc=0.875, loss=0.137, lr=7.81e-8]
Train:   2%|▏         | 4/189 [00:01<01:08,  2.68it/s, acc=0.906, loss=0.227, lr=7.81e-8]
Train:   3%|▎         | 5/189 [00:01<01:08,  2.69it/s, acc=0.906, loss=0.227, lr=7.81e-8]
Train:   3%|▎         | 5/189 [00:02<01:08,  2.69it/s, acc=0.906, loss=0.227, lr=7.81e-8]
Train:   3%|▎         | 5/189 [00:02<01:08,  2.69it/s, acc=0.844, loss=0.475, lr=7.81e-8]
Train:   3%|▎         | 6/189 [00:02<01:09,  2.64it/s, acc=0.844, loss=0.475, lr=7.81e-8]
Train:   3%|▎         | 6/189 [00:02<01:09,  2.64it/s, acc=0.844, loss=0.475, lr=7.81e-8]
Train:   3%|▎         | 6/189 [00:02<01:09,  2.64it/s, acc=0.781, loss=0.464, lr=7.81e-8]
Train:   4%|▎         | 7/189 [00:02<01:07,  2.69it/s, acc=0.781, loss=0.464, lr=7.81e-8]
Train:   4%|▎         | 7/189 [00:02<01:07,  2.69it/s, acc=0.781, loss=0.464, lr=7.81e-8]
Train:   4%|▎         | 7/189 [00:02<01:07,  2.69it/s, acc=0.688, loss=0.664, lr=7.81e-8]
Train:   4%|▍         | 8/189 [00:02<01:07,  2.68it/s, acc=0.688, loss=0.664, lr=7.81e-8]
Train:   4%|▍         | 8/189 [00:03<01:07,  2.68it/s, acc=0.688, loss=0.664, lr=7.81e-8]
Train:   4%|▍         | 8/189 [00:03<01:07,  2.68it/s, acc=0.875, loss=0.325, lr=7.81e-8]
Train:   5%|▍         | 9/189 [00:03<01:08,  2.64it/s, acc=0.875, loss=0.325, lr=7.81e-8]
Train:   5%|▍         | 9/189 [00:03<01:08,  2.64it/s, acc=0.875, loss=0.325, lr=7.81e-8]
Train:   5%|▍         | 9/189 [00:03<01:08,  2.64it/s, acc=0.906, loss=0.24, lr=7.81e-8] 
Train:   5%|▌         | 10/189 [00:03<01:07,  2.66it/s, acc=0.906, loss=0.24, lr=7.81e-8]
Train:   5%|▌         | 10/189 [00:04<01:07,  2.66it/s, acc=0.906, loss=0.24, lr=7.81e-8]
Train:   5%|▌         | 10/189 [00:04<01:07,  2.66it/s, acc=0.719, loss=0.605, lr=7.81e-8]
Train:   6%|▌         | 11/189 [00:04<01:07,  2.65it/s, acc=0.719, loss=0.605, lr=7.81e-8]
Train:   6%|▌         | 11/189 [00:04<01:07,  2.65it/s, acc=0.719, loss=0.605, lr=7.81e-8]
Train:   6%|▌         | 11/189 [00:04<01:07,  2.65it/s, acc=0.875, loss=0.279, lr=7.81e-8]
Train:   6%|▋         | 12/189 [00:04<01:06,  2.68it/s, acc=0.875, loss=0.279, lr=7.81e-8]
Train:   6%|▋         | 12/189 [00:04<01:06,  2.68it/s, acc=0.875, loss=0.279, lr=7.81e-8]
Train:   6%|▋         | 12/189 [00:04<01:06,  2.68it/s, acc=0.781, loss=0.514, lr=7.81e-8]
Train:   7%|▋         | 13/189 [00:04<01:06,  2.67it/s, acc=0.781, loss=0.514, lr=7.81e-8]
Train:   7%|▋         | 13/189 [00:05<01:06,  2.67it/s, acc=0.781, loss=0.514, lr=7.81e-8]
Train:   7%|▋         | 13/189 [00:05<01:06,  2.67it/s, acc=0.906, loss=0.227, lr=7.81e-8]
Train:   7%|▋         | 14/189 [00:05<01:05,  2.69it/s, acc=0.906, loss=0.227, lr=7.81e-8]
Train:   7%|▋         | 14/189 [00:05<01:05,  2.69it/s, acc=0.906, loss=0.227, lr=7.81e-8]
Train:   7%|▋         | 14/189 [00:05<01:05,  2.69it/s, acc=0.906, loss=0.323, lr=7.81e-8]
Train:   8%|▊         | 15/189 [00:05<01:04,  2.72it/s, acc=0.906, loss=0.323, lr=7.81e-8]
Train:   8%|▊         | 15/189 [00:06<01:04,  2.72it/s, acc=0.906, loss=0.323, lr=7.81e-8]
Train:   8%|▊         | 15/189 [00:06<01:04,  2.72it/s, acc=0.719, loss=0.584, lr=7.81e-8]
Train:   8%|▊         | 16/189 [00:06<01:05,  2.63it/s, acc=0.719, loss=0.584, lr=7.81e-8]
Train:   8%|▊         | 16/189 [00:06<01:05,  2.63it/s, acc=0.719, loss=0.584, lr=7.81e-8]
Train:   8%|▊         | 16/189 [00:06<01:05,  2.63it/s, acc=0.75, loss=0.659, lr=7.81e-8] 
Train:   9%|▉         | 17/189 [00:06<01:04,  2.65it/s, acc=0.75, loss=0.659, lr=7.81e-8]
Train:   9%|▉         | 17/189 [00:06<01:04,  2.65it/s, acc=0.75, loss=0.659, lr=7.81e-8]
Train:   9%|▉         | 17/189 [00:06<01:04,  2.65it/s, acc=0.719, loss=0.809, lr=7.81e-8]
Train:  10%|▉         | 18/189 [00:06<01:04,  2.65it/s, acc=0.719, loss=0.809, lr=7.81e-8]
Train:  10%|▉         | 18/189 [00:07<01:04,  2.65it/s, acc=0.719, loss=0.809, lr=7.81e-8]
Train:  10%|▉         | 18/189 [00:07<01:04,  2.65it/s, acc=0.875, loss=0.309, lr=7.81e-8]
Train:  10%|█         | 19/189 [00:07<01:04,  2.62it/s, acc=0.875, loss=0.309, lr=7.81e-8]
Train:  10%|█         | 19/189 [00:07<01:04,  2.62it/s, acc=0.875, loss=0.309, lr=7.81e-8]
Train:  10%|█         | 19/189 [00:07<01:04,  2.62it/s, acc=0.719, loss=0.493, lr=7.81e-8]
Train:  11%|█         | 20/189 [00:07<01:03,  2.65it/s, acc=0.719, loss=0.493, lr=7.81e-8]
Train:  11%|█         | 20/189 [00:07<01:03,  2.65it/s, acc=0.719, loss=0.493, lr=7.81e-8]
Train:  11%|█         | 20/189 [00:07<01:03,  2.65it/s, acc=0.844, loss=0.277, lr=7.81e-8]
Train:  11%|█         | 21/189 [00:07<01:03,  2.66it/s, acc=0.844, loss=0.277, lr=7.81e-8]
Train:  11%|█         | 21/189 [00:08<01:03,  2.66it/s, acc=0.844, loss=0.277, lr=7.81e-8]
Train:  11%|█         | 21/189 [00:08<01:03,  2.66it/s, acc=0.906, loss=0.158, lr=7.81e-8]
Train:  12%|█▏        | 22/189 [00:08<01:02,  2.67it/s, acc=0.906, loss=0.158, lr=7.81e-8]
Train:  12%|█▏        | 22/189 [00:08<01:02,  2.67it/s, acc=0.906, loss=0.158, lr=7.81e-8]
Train:  12%|█▏        | 22/189 [00:08<01:02,  2.67it/s, acc=0.781, loss=0.703, lr=7.81e-8]
Train:  12%|█▏        | 23/189 [00:08<01:01,  2.69it/s, acc=0.781, loss=0.703, lr=7.81e-8]
Train:  12%|█▏        | 23/189 [00:09<01:01,  2.69it/s, acc=0.781, loss=0.703, lr=7.81e-8]
Train:  12%|█▏        | 23/189 [00:09<01:01,  2.69it/s, acc=0.875, loss=0.238, lr=7.81e-8]
Train:  13%|█▎        | 24/189 [00:09<01:01,  2.66it/s, acc=0.875, loss=0.238, lr=7.81e-8]
Train:  13%|█▎        | 24/189 [00:09<01:01,  2.66it/s, acc=0.875, loss=0.238, lr=7.81e-8]
Train:  13%|█▎        | 24/189 [00:09<01:01,  2.66it/s, acc=0.844, loss=0.272, lr=7.81e-8]
Train:  13%|█▎        | 25/189 [00:09<01:00,  2.71it/s, acc=0.844, loss=0.272, lr=7.81e-8]
Train:  13%|█▎        | 25/189 [00:09<01:00,  2.71it/s, acc=0.844, loss=0.272, lr=7.81e-8]
Train:  13%|█▎        | 25/189 [00:09<01:00,  2.71it/s, acc=0.844, loss=0.434, lr=7.81e-8]
Train:  14%|█▍        | 26/189 [00:09<01:00,  2.70it/s, acc=0.844, loss=0.434, lr=7.81e-8]
Train:  14%|█▍        | 26/189 [00:10<01:00,  2.70it/s, acc=0.844, loss=0.434, lr=7.81e-8]
Train:  14%|█▍        | 26/189 [00:10<01:00,  2.70it/s, acc=0.75, loss=0.393, lr=7.81e-8] 
Train:  14%|█▍        | 27/189 [00:10<00:59,  2.73it/s, acc=0.75, loss=0.393, lr=7.81e-8]
Train:  14%|█▍        | 27/189 [00:10<00:59,  2.73it/s, acc=0.75, loss=0.393, lr=7.81e-8]
Train:  14%|█▍        | 27/189 [00:10<00:59,  2.73it/s, acc=0.875, loss=0.616, lr=7.81e-8]
Train:  15%|█▍        | 28/189 [00:10<00:59,  2.70it/s, acc=0.875, loss=0.616, lr=7.81e-8]
Train:  15%|█▍        | 28/189 [00:10<00:59,  2.70it/s, acc=0.875, loss=0.616, lr=7.81e-8]
Train:  15%|█▍        | 28/189 [00:10<00:59,  2.70it/s, acc=0.812, loss=0.37, lr=7.81e-8] 
Train:  15%|█▌        | 29/189 [00:10<00:58,  2.75it/s, acc=0.812, loss=0.37, lr=7.81e-8]
Train:  15%|█▌        | 29/189 [00:11<00:58,  2.75it/s, acc=0.812, loss=0.37, lr=7.81e-8]
Train:  15%|█▌        | 29/189 [00:11<00:58,  2.75it/s, acc=0.906, loss=0.301, lr=7.81e-8]
Train:  16%|█▌        | 30/189 [00:11<00:58,  2.72it/s, acc=0.906, loss=0.301, lr=7.81e-8]
Train:  16%|█▌        | 30/189 [00:11<00:58,  2.72it/s, acc=0.906, loss=0.301, lr=7.81e-8]
Train:  16%|█▌        | 30/189 [00:11<00:58,  2.72it/s, acc=0.875, loss=0.244, lr=7.81e-8]
Train:  16%|█▋        | 31/189 [00:11<00:58,  2.72it/s, acc=0.875, loss=0.244, lr=7.81e-8]
Train:  16%|█▋        | 31/189 [00:11<00:58,  2.72it/s, acc=0.875, loss=0.244, lr=7.81e-8]
Train:  16%|█▋        | 31/189 [00:11<00:58,  2.72it/s, acc=0.938, loss=0.142, lr=7.81e-8]
Train:  17%|█▋        | 32/189 [00:11<00:58,  2.69it/s, acc=0.938, loss=0.142, lr=7.81e-8]
Train:  17%|█▋        | 32/189 [00:12<00:58,  2.69it/s, acc=0.938, loss=0.142, lr=7.81e-8]
Train:  17%|█▋        | 32/189 [00:12<00:58,  2.69it/s, acc=0.781, loss=0.619, lr=7.81e-8]
Train:  17%|█▋        | 33/189 [00:12<00:58,  2.69it/s, acc=0.781, loss=0.619, lr=7.81e-8]
Train:  17%|█▋        | 33/189 [00:12<00:58,  2.69it/s, acc=0.781, loss=0.619, lr=7.81e-8]
Train:  17%|█▋        | 33/189 [00:12<00:58,  2.69it/s, acc=0.781, loss=0.722, lr=7.81e-8]
Train:  18%|█▊        | 34/189 [00:12<00:57,  2.69it/s, acc=0.781, loss=0.722, lr=7.81e-8]
Train:  18%|█▊        | 34/189 [00:13<00:57,  2.69it/s, acc=0.781, loss=0.722, lr=7.81e-8]
Train:  18%|█▊        | 34/189 [00:13<00:57,  2.69it/s, acc=0.812, loss=0.48, lr=7.81e-8] 
Train:  19%|█▊        | 35/189 [00:13<00:57,  2.68it/s, acc=0.812, loss=0.48, lr=7.81e-8]
Train:  19%|█▊        | 35/189 [00:13<00:57,  2.68it/s, acc=0.812, loss=0.48, lr=7.81e-8]
Train:  19%|█▊        | 35/189 [00:13<00:57,  2.68it/s, acc=0.844, loss=0.9, lr=7.81e-8] 
Train:  19%|█▉        | 36/189 [00:13<00:57,  2.68it/s, acc=0.844, loss=0.9, lr=7.81e-8]
Train:  19%|█▉        | 36/189 [00:13<00:57,  2.68it/s, acc=0.844, loss=0.9, lr=7.81e-8]
Train:  19%|█▉        | 36/189 [00:13<00:57,  2.68it/s, acc=0.812, loss=0.636, lr=7.81e-8]
Train:  20%|█▉        | 37/189 [00:13<00:56,  2.68it/s, acc=0.812, loss=0.636, lr=7.81e-8]
Train:  20%|█▉        | 37/189 [00:14<00:56,  2.68it/s, acc=0.812, loss=0.636, lr=7.81e-8]
Train:  20%|█▉        | 37/189 [00:14<00:56,  2.68it/s, acc=0.844, loss=0.56, lr=7.81e-8] 
Train:  20%|██        | 38/189 [00:14<00:56,  2.69it/s, acc=0.844, loss=0.56, lr=7.81e-8]
Train:  20%|██        | 38/189 [00:14<00:56,  2.69it/s, acc=0.844, loss=0.56, lr=7.81e-8]
Train:  20%|██        | 38/189 [00:14<00:56,  2.69it/s, acc=0.906, loss=0.508, lr=7.81e-8]
Train:  21%|██        | 39/189 [00:14<00:56,  2.66it/s, acc=0.906, loss=0.508, lr=7.81e-8]
Train:  21%|██        | 39/189 [00:14<00:56,  2.66it/s, acc=0.906, loss=0.508, lr=7.81e-8]
Train:  21%|██        | 39/189 [00:14<00:56,  2.66it/s, acc=0.844, loss=0.41, lr=7.81e-8] 
Train:  21%|██        | 40/189 [00:14<00:55,  2.70it/s, acc=0.844, loss=0.41, lr=7.81e-8]
Train:  21%|██        | 40/189 [00:15<00:55,  2.70it/s, acc=0.844, loss=0.41, lr=7.81e-8]
Train:  21%|██        | 40/189 [00:15<00:55,  2.70it/s, acc=0.906, loss=0.374, lr=7.81e-8]
Train:  22%|██▏       | 41/189 [00:15<00:54,  2.69it/s, acc=0.906, loss=0.374, lr=7.81e-8]
Train:  22%|██▏       | 41/189 [00:15<00:54,  2.69it/s, acc=0.906, loss=0.374, lr=7.81e-8]
Train:  22%|██▏       | 41/189 [00:15<00:54,  2.69it/s, acc=0.75, loss=0.521, lr=7.81e-8] 
Train:  22%|██▏       | 42/189 [00:15<00:55,  2.64it/s, acc=0.75, loss=0.521, lr=7.81e-8]
Train:  22%|██▏       | 42/189 [00:16<00:55,  2.64it/s, acc=0.75, loss=0.521, lr=7.81e-8]
Train:  22%|██▏       | 42/189 [00:16<00:55,  2.64it/s, acc=0.75, loss=0.642, lr=7.81e-8]
Train:  23%|██▎       | 43/189 [00:16<00:54,  2.67it/s, acc=0.75, loss=0.642, lr=7.81e-8]
Train:  23%|██▎       | 43/189 [00:16<00:54,  2.67it/s, acc=0.75, loss=0.642, lr=7.81e-8]
Train:  23%|██▎       | 43/189 [00:16<00:54,  2.67it/s, acc=0.844, loss=0.345, lr=7.81e-8]
Train:  23%|██▎       | 44/189 [00:16<00:54,  2.64it/s, acc=0.844, loss=0.345, lr=7.81e-8]
Train:  23%|██▎       | 44/189 [00:16<00:54,  2.64it/s, acc=0.844, loss=0.345, lr=7.81e-8]
Train:  23%|██▎       | 44/189 [00:16<00:54,  2.64it/s, acc=0.719, loss=0.889, lr=7.81e-8]
Train:  24%|██▍       | 45/189 [00:16<00:54,  2.65it/s, acc=0.719, loss=0.889, lr=7.81e-8]
Train:  24%|██▍       | 45/189 [00:17<00:54,  2.65it/s, acc=0.719, loss=0.889, lr=7.81e-8]
Train:  24%|██▍       | 45/189 [00:17<00:54,  2.65it/s, acc=0.875, loss=0.412, lr=7.81e-8]
Train:  24%|██▍       | 46/189 [00:17<00:53,  2.65it/s, acc=0.875, loss=0.412, lr=7.81e-8]
Train:  24%|██▍       | 46/189 [00:17<00:53,  2.65it/s, acc=0.875, loss=0.412, lr=7.81e-8]
Train:  24%|██▍       | 46/189 [00:17<00:53,  2.65it/s, acc=0.906, loss=0.255, lr=7.81e-8]
Train:  25%|██▍       | 47/189 [00:17<00:53,  2.64it/s, acc=0.906, loss=0.255, lr=7.81e-8]
Train:  25%|██▍       | 47/189 [00:17<00:53,  2.64it/s, acc=0.906, loss=0.255, lr=7.81e-8]
Train:  25%|██▍       | 47/189 [00:17<00:53,  2.64it/s, acc=0.781, loss=0.358, lr=7.81e-8]
Train:  25%|██▌       | 48/189 [00:17<00:53,  2.66it/s, acc=0.781, loss=0.358, lr=7.81e-8]
Train:  25%|██▌       | 48/189 [00:18<00:53,  2.66it/s, acc=0.781, loss=0.358, lr=7.81e-8]
Train:  25%|██▌       | 48/189 [00:18<00:53,  2.66it/s, acc=0.844, loss=0.443, lr=7.81e-8]
Train:  26%|██▌       | 49/189 [00:18<00:52,  2.65it/s, acc=0.844, loss=0.443, lr=7.81e-8]
Train:  26%|██▌       | 49/189 [00:18<00:52,  2.65it/s, acc=0.844, loss=0.443, lr=7.81e-8]
Train:  26%|██▌       | 49/189 [00:18<00:52,  2.65it/s, acc=0.906, loss=0.393, lr=7.81e-8]
Train:  26%|██▋       | 50/189 [00:18<00:52,  2.65it/s, acc=0.906, loss=0.393, lr=7.81e-8]
Train:  26%|██▋       | 50/189 [00:19<00:52,  2.65it/s, acc=0.906, loss=0.393, lr=7.81e-8]
Train:  26%|██▋       | 50/189 [00:19<00:52,  2.65it/s, acc=0.812, loss=0.569, lr=7.81e-8]
Train:  27%|██▋       | 51/189 [00:19<00:51,  2.66it/s, acc=0.812, loss=0.569, lr=7.81e-8]
Train:  27%|██▋       | 51/189 [00:19<00:51,  2.66it/s, acc=0.812, loss=0.569, lr=7.81e-8]
Train:  27%|██▋       | 51/189 [00:19<00:51,  2.66it/s, acc=0.875, loss=0.202, lr=7.81e-8]
Train:  28%|██▊       | 52/189 [00:19<00:51,  2.64it/s, acc=0.875, loss=0.202, lr=7.81e-8]
Train:  28%|██▊       | 52/189 [00:19<00:51,  2.64it/s, acc=0.875, loss=0.202, lr=7.81e-8]
Train:  28%|██▊       | 52/189 [00:19<00:51,  2.64it/s, acc=0.844, loss=0.353, lr=7.81e-8]
Train:  28%|██▊       | 53/189 [00:19<00:51,  2.65it/s, acc=0.844, loss=0.353, lr=7.81e-8]
Train:  28%|██▊       | 53/189 [00:20<00:51,  2.65it/s, acc=0.844, loss=0.353, lr=7.81e-8]
Train:  28%|██▊       | 53/189 [00:20<00:51,  2.65it/s, acc=0.875, loss=0.209, lr=7.81e-8]
Train:  29%|██▊       | 54/189 [00:20<00:50,  2.65it/s, acc=0.875, loss=0.209, lr=7.81e-8]
Train:  29%|██▊       | 54/189 [00:20<00:50,  2.65it/s, acc=0.875, loss=0.209, lr=7.81e-8]
